L2 R D B R' F'
R L2 D B R' F'
F' L2 R D B R'
F' L2 U' B L U
F' R L2 D B R'
L2 U' B L U F'
F' U' B L U L
L2 F' R D B R'
L2 F' U' B L U
U' B L U L F'
U' B L U F' L
F' L R D L B R'
L' R D L' B R' F'
L R D L B R' F'
B L U F' L D' B2
R L D L B R' F'
L' R D B L' R' F'
L' R D B R' L' F'
L2 R D F B R' F'
L2 R D F' B R' F'
L2 R D F2 B R' F'
L2 R D B R' D F'
L2 R D B R' D' F'
L2 R D B R' D2 F'
L2 R D B R' F' D
L2 R D B R' F' D'
L2 R D B R' F' D2
L2 R D B D R' F'
L2 R D B D' R' F'
L2 R D B D2 R' F'
L2 R D B F R' F'
L2 R D B F' R' F'
L2 R D B F2 R' F'
L2 R D' R' F' R B
L2 R D' B R' F' R
L2 R F D B R' F'
L2 R F' D B R' F'
L2 R F2 D B R' F'
L2 R B D' R' F' R
F' L' R D L' B R'
F' L' R D B L' R'
F' L' R D B R' L'
R L' D L' B R' F'
R L' D B L' R' F'
R L' D B R' L' F'
F' L' U' B L U L2
B2 L' D L' F' R B
U' L' B L U L2 F'
U' L' B L U F' L2
U2 L' B U L' F' B2
U2 L' B U L' B2 F'
U2 L' B U B2 L' F'
U L' B U L' F' B'
U L' B U L' B' F'
U2 L' B' L' D' F' R2
U2 L' B' L' F' D' R2
U2 L' B' D' L' F' R2
R L2 D F B R' F'
R L2 D F' B R' F'
R L2 D F2 B R' F'
R L2 D B R' D F'
R L2 D B R' D' F'
R L2 D B R' D2 F'
R L2 D B R' F' D
R L2 D B R' F' D'
R L2 D B R' F' D2
R L2 D B D R' F'
R L2 D B D' R' F'
R L2 D B D2 R' F'
R L2 D B F R' F'
R L2 D B F' R' F'
R L2 D B F2 R' F'
R L2 D' R' F' R B
F' L2 R D B R' D
F' L2 R D B R' D'
F' L2 R D B R' D2
F' L2 R D B D R'
F' L2 R D B D' R'
F' L2 R D B D2 R'
R L2 D' B R' F' R
F L2 R F2 D B R'
R L2 F D B R' F'
R L2 F' D B R' F'
B2 L2 U F R U' F2
F' L2 U' L B L U
F' L2 U' L' B L U
F' L2 U' L2 B L U
F' L2 U' D B L U
F' L2 U' D' B L U
F' L2 U' D2 B L U
R L2 F2 D B R' F'
F' L2 U' B L U D
F' L2 U' B L U D'
F' L2 U' B L U D2
F' L2 U' B L D U
F' L2 U' B L D' U
F' L2 U' B L D2 U
F' L2 U' B D L U
F' L2 U' B D' L U
F' L2 U' B D2 L U
F L2 U' B L U F2
R L2 B D' R' F' R
F' L2 D R D B R'
F' L2 D U' B L U
F' L2 D' R D B R'
F' L2 D' U' B L U
B' L2 D' F' R B R
F' L2 D2 R D B R'
F' L2 D2 U' B L U
B' L2 F' R D' B R2
B' L2 F' R' D' R2 B
B2 L2 F' R D B R2
B2 L2 F' R B D R2
B2 L2 F' R' D R2 B
B' L2 F' D' R B R
B2 L2 F' D R B R
U L2 F' U' L' B U
U L2 F' U' B L' U
F L2 F2 R D B R'
U' L2 B L U L' F'
F L2 F2 U' B L U
F' L2 B' R D' B R2
F' L2 B' R' D' R2 B
F' L2 B' D' R B R
F' L2 B2 R B D' R2
F' R L D L B R'
F' R L' D L' B R'
F' R L' D B L' R'
F' R L' D B R' L'
F' R L2 D B R' D
F' R L2 D B R' D'
F' R L2 D B R' D2
F' R L2 D B D R'
F' R L2 D B D' R'
F' R L2 D B D2 R'
F R L2 F2 D B R'
L' U B U L' F' B'
L' U B U L' B' F'
D' R D L2 B R' F'
D' R D B L2 R' F'
D' R D B R' L2 F'
D' R D B R' F' L2
F' R D B R' D' L2
F' R D B D' L2 R'
F' R D B D' R' L2
L2 U' L B L U F'
F2 R F L2 D B R'
L2 U' L' B L U F'
L2 U' L2 B L U F'
F R F2 L2 D B R'
L2 U' D B L U F'
L2 U' D' B L U F'
L2 U' D2 B L U F'
L' U' B L U L2 F'
L' U' B L U F' L2
L2 U' B L U D F'
L2 U' B L U D' F'
L2 U' B L U D2 F'
L2 U' B L U F' D
L2 U' B L U F' D'
L2 U' B L U F' D2
L2 U' B L D U F'
L2 U' B L D' U F'
L2 U' B L D2 U F'
L2 U' B D L U F'
L2 U' B D' L U F'
L2 U' B D2 L U F'
F R' U' F2 L2 B' R'
L' U2 L' F' B' D' R2
L' U2 L' B' D' F' R2
L' U2 L' B' F' D' R2
L2 D R D B R' F'
L2 D U' B L U F'
B U L F' L D' B2
L2 D F' R D B R'
L2 D F' U' B L U
B U L2 F' U' L' U
R D B R' D' L2 F'
R D B R' D' F' L2
R D B D' L2 R' F'
R D B D' R' L2 F'
R D B D' R' F' L2
U' D B L F2 U F
B U F' L D' L B2
B U F' L2 U' L U
B U F' U' L' U L'
L2 D' R D B R' F'
L2 D' U' B L U F'
F' U' L' B L U L2
L2 D' F' R D B R'
F' U' L2 B L U L'
L2 D' F' U' B L U
F' U' D F2 B L U
F' U' D B L F2 U
F' U' D B F2 L U
D U' B L F2 U F
F' U' F B L U L
F' U' F' B L U L
L2 D2 R D B R' F'
F' U' F2 B L U L
F' U' B L U L D
F' U' B L U L D'
F' U' B L U L D2
F' U' B L U D L
F' U' B L U D' L
F' U' B L U D2 L
F' U' B L D U L
F' U' B L D' U L
F' U' B L D2 U L
F' U' B L F U L
F' U' B L F' U L
F' U' B L F2 U L
F' U' B D L F2 U
F' U' B D F2 L U
F' U' B F L U L
F' U' B F' L U L
F' U' B F2 L U L
F U' B L U L F2
F U' B L U F2 L
L2 D2 U' B L U F'
B U2 L' U' B' L' F'
L2 D2 F' R D B R'
L2 D2 F' U' B L U
R F L2 D B R' F'
L2 F R F2 D B R'
L2 F U' B L U F2
U' F B L U L F2
U' F B L U F2 L
F' D U' F2 B L U
F' D U' B L F2 U
F' D U' B F2 L U
L F' L R D B R'
L F' L U' B L U
U2 F' L' B' L' D' R2
U2 F' L' B' D' L' R2
U2 F' L' B' D' R2 L'
D' F' R D L2 B R'
D' F' R D B L2 R'
D' F' R D B R' L2
U F' L2 U' L B U
L2 F' R D B R' D
L2 F' R D B R' D'
L2 F' R D B R' D2
L2 F' R D B D R'
L2 F' R D B D' R'
L2 F' R D B D2 R'
R F' L2 D B R' F'
L F' R L D B R'
B D F2 R U F B
B D F2 R U B F
L F' R D L B R'
L2 F' U' L B L U
L2 F' U' L' B L U
L2 F' U' L2 B L U
L2 F' U' D B L U
L2 F' U' D' B L U
L2 F' U' D2 B L U
L2 F' U' B L U D
L2 F' U' B L U D'
L2 F' U' B L U D2
L2 F' U' B L D U
L2 F' U' B L D' U
L2 F' U' B L D2 U
L2 F' U' B D L U
L2 F' U' B D' L U
L2 F' U' B D2 L U
U F' U' L' B U L'
D F' U' F' B L U
D F' U' B L F' U
D F' U' B F' L U
U F' U' B L' U L'
L2 F' D R D B R'
L2 F' D U' B L U
L2 F' D' R D B R'
F' D' R D L2 B R'
F' D' R D B L2 R'
F' D' R D B R' L2
L2 F' D' U' B L U
L2 F' D2 R D B R'
L2 F' D2 U' B L U
L2 F' B' R D' B R2
L2 F' B' R' D' R2 B
L2 F' B' D' R B R
L2 F' B2 R B D' R2
L2 F2 R D F B R'
L2 F2 R D B R' F
L2 F2 R D B F R'
L2 F2 R F D B R'
R F2 L2 D B R' F'
D F2 B R U F B
D F2 B R U B F
U' B L U L D F'
U' B L U L D' F'
U' B L U L D2 F'
U' B L U L F' D
U' B L U L F' D'
U' B L U L F' D2
U' B L U L' F' L2
U' B L U D L F'
U' B L U D F' L
U' B L U D' L F'
U' B L U D' F' L
U' B L U D2 L F'
U' B L U D2 F' L
U' B L U F L F2
U' B L U F' L D
U' B L U F' L D'
U' B L U F' L D2
U' B L U F' D L
U' B L U F' D' L
U' B L U F' D2 L
U' B L D U L F'
U' B L D U F' L
U' B L D' U L F'
U' B L D' U F' L
U' B L D2 U L F'
U' B L D2 U F' L
U' B L F U L F2
U' B L F U F2 L
U' B L F2 U F L
U2 B L' U B' L' F'
U B L' U L' F' B'
U B L' U L' B' F'
R B L2 D' R' F' R
U B U L' B' L' F'
U' B D L F2 U F
U B U F' L' B' L'
F2 B R U F L2 B
F2 B R U F B L2
F2 B R U B F L2
U' B F L U L F2
U' B F L U F2 L
B F R U L2 F2 B
B F R U L2 B F2
B F R U F2 L2 B
B F R U F2 B L2
B F R U B L2 F2
B F R U B F2 L2
F B R U L2 F2 B
F B R U L2 B F2
F B R U F2 L2 B
F B R U F2 B L2
F B R U B L2 F2
F B R U B F2 L2
B F R' U F2 L2 B'
F B R' U F2 L2 B'
D B F2 R U F B
D B F2 R U B F
B' F' L2 R D' B R2
B' F' L2 R' D' R2 B
F' B' L2 R D' B R2
B' F' L2 D' R B R
F' B' L2 R' D' R2 B
B2 F' L2 U F R U'
F' B' L2 D' R B R
B' F' R L2 D' B R2
F' B' R L2 D' B R2
B' F' R' L2 D' R2 B
B2 F' R B L2 D' R2
F' B' R' L2 D' R2 B
L2 B' D' F' R B R
L2 B' F' R D' B R2
L2 B' F' R' D' R2 B
L2 B' F' D' R B R
L' B2 L' D F' R B
F' B2 L2 U F R U'
F' B2 R B L2 D' R2
B F2 R U F L2 B
B F2 R U F B L2
B F2 R U B F L2
L2 B2 F' R B D' R2
