B' L D F L2 U2 L
B L' U' B2 U2 B L
F L' D' B R' U B2
F L' B L' U F B2
F L' B L' U B2 F
B' U F B L B U
B' U B F L B U
B' U B2 D2 F L' U
U F L B L U F
U F B L U D2 F2
U F B L U' B2 U2
U F B L D' R2 U
U F B L D2 U F2
U F B D' L R2 U
U F B D' R2 L U
U F B D2 L U F2
B D' R2 F L' U B'
B D' F L' R2 U B'
B D' F R2 L' U B'
B F L U' F B2 U2
B F L U' B2 F U2
F B L U' F B2 U2
F B L U' B2 F U2
B F L' U D2 F2 B'
B F L' U D2 B' F2
B F L' U' B2 U2 B
B F L' D' R2 U B'
B F L' D2 U F2 B'
B F L' D2 U B' F2
F B L' U D2 F2 B'
F B L' U D2 B' F2
F B L' U' B2 U2 B
F B L' D' R2 U B'
F B L' D2 U F2 B'
F B L' D2 U B' F2
U B D' R2 F L U
U B D' F L R2 U
U B D' F R2 L U
U B F L U D2 F2
U B F L U' B2 U2
U B F L D' R2 U
U B F L D2 U F2
U B F D' L R2 U
U B F D' R2 L U
U B F D2 L U F2
B F D' L' R2 U B'
B F D' R2 L' U B'
F B D' L' R2 U B'
F B D' R2 L' U B'
B F D2 L' U F2 B'
B F D2 L' U B' F2
F B D2 L' U F2 B'
F B D2 L' U B' F2
R' B' U F U R B
U B' U F B2 L U
U B' U B2 F L U
