U2 L' R2 B U L
R2 L' F' B U L'
R2 L' B F' U L'
L' R2 F' B U L'
L' R2 B F' U L'
U2 R2 L' B U L
U2 R2 B L' U L2
R2 B L' F' U L'
U L R2 F L2 B U
U2 L R2 B L2 U L'
U L R2 F B L2 U
U L R2 B F L2 U
R2 L F' B L2 U L
R2 L B L2 F' U L'
R2 L B F' L2 U L
R2 L' D F' B U L'
U' L' R' F' R' B U
R2 L' D B F' U L'
U2 L' R2 D B U L
U2 L' R2 D' B U L
U2 L' R2 D2 B U L
B' L' R2 F' B U L'
U2 L' R2 F B U L
R2 L' D' F' B U L'
U2 L' R2 F' B U L
B2 L' R2 F' B U L'
B' L' R2 B F' U L'
U2 L' R2 F2 B U L
R2 L' D' B F' U L'
U2 L' R2 B U L D
U2 L' R2 B U L D'
U2 L' R2 B U L D2
U2 L' R2 B U D L
U2 L' R2 B U D' L
U2 L' R2 B U D2 L
U2 L' R2 B D U L
U2 L' R2 B D' U L
U2 L' R2 B D2 U L
U2 L' R2 B F U L
B L' R2 F' B U L'
U2 L' R2 B F' U L
U2 L' R2 B F2 U L
B2 L' R2 B F' U L'
B L' R2 B F' U L'
U L' R2 B U D L2
U L' R2 B U2 B2 U'
U L' R2 B D U L2
U L' R2 B D2 F2 U
R2 L' D2 F' B U L'
R2 L' D2 B F' U L'
R2 L' F B U' R U2
R' L' F' R' B U L'
L' R' F' R' B U L'
R2 L' F' D B U L'
R2 L' F' D' B U L'
R2 L' F' D2 B U L'
R2 L' F' B U L' D
R2 L' F' B U L' D'
R2 L' F' B U L' D2
R2 L' F' B U D L'
R2 L' F' B U D' L'
R2 L' F' B U D2 L'
R2 L' F' B D U L'
R2 L' F' B D' U L'
R2 L' F' B D2 U L'
R2 L' B U2 B U' L
R2 L' B D F' U L'
R2 L' B D' F' U L'
R2 L' B D2 F' U L'
R2 L' B F U' R U2
R2 L' B F' U L' D
R2 L' B F' U L' D'
R2 L' B F' U L' D2
R2 L' B F' U D L'
R2 L' B F' U D' L'
R2 L' B F' U D2 L'
R2 L' B F' D U L'
R2 L' B F' D' U L'
R2 L' B F' D2 U L'
L' R2 D F' B U L'
L' R2 D B F' U L'
L' R2 D' F' B U L'
L' R2 D' B F' U L'
U L' B2 R2 F' B U
U L' B2 R2 B F' U
L' R2 D2 F' B U L'
L' R2 D2 B F' U L'
L' R2 F B U' R U2
L2 R2 F' L B U L2
R2 L2 F' L B U L2
L' R2 F' D B U L'
L' R2 F' D' B U L'
L' R2 F' D2 B U L'
L' R2 F' B U L' D
L' R2 F' B U L' D'
L' R2 F' B U L' D2
L' R2 F' B U D L'
L' R2 F' B U D' L'
L' R2 F' B U D2 L'
L' R2 F' B D U L'
L' R2 F' B D' U L'
L' R2 F' B D2 U L'
L R2 F' B L2 U L
F' L2 U' D' L F2 B'
F' L2 U' D' L B' F2
F' L2 U' D' F2 L B'
L' R2 B U2 B U' L
L R2 B L2 F' U L'
L' R2 B D F' U L'
L' R2 B D' F' U L'
L' R2 B D2 F' U L'
L' R2 B F U' R U2
L' R2 B F' U L' D
L' R2 B F' U L' D'
L' R2 B F' U L' D2
L' R2 B F' U D L'
L' R2 B F' U D' L'
L' R2 B F' U D2 L'
L' R2 B F' D U L'
L' R2 B F' D' U L'
L' R2 B F' D2 U L'
L R2 B F' L2 U L
F' L2 D' U' L F2 B'
F' L2 D' U' L B' F2
F' L2 D' U' F2 L B'
L2 U L R2 F B U
L2 U L R2 B F U
D2 L2 F' U' L' D' B2
