B L B U L' F
F U' L' B2 U B
F U' B2 L' U B'
B F U' L B U
F B U' L B U
B' L R' U' L' F R
B L R' U L' F R
D' L U' L' R2 F B'
D' L U' L' R2 B' F
D' L U' L' F R2 B'
D' L U' L' F B' R2
D' L U' L' B' R2 F
D' L U' L' B' F R2
D' L U' R2 L' F B'
D' L U' R2 L' B' F
B L D' B R' U L'
B L B R U L' F
B L B R' U L' F
B L B R2 U L' F
B L B U L' D F
B L B U L' D' F
B L B U L' D2 F
B L B U L' F D
B L B U L' F D'
B L B U L' F D2
U' L' B2 L U F B
U' L' B2 L U B F
B' L2 R' F U' L2 F
B' L2 F R' U' L2 F
D L2 B' U' R' U' L2
F R U' L' B2 U B
U R U' D' F B R2
U R U' D' B R2 F
U R U' D' B F R2
U R U' F D' B R2
F R U' B2 L' U B'
U R U2 B2 U F B'
U R U2 B2 U B' F
U R D' U' F B R2
U R D' U' B R2 F
U R D' U' B F R2
U R D2 F2 U' F' B
U R D2 F2 U' B F'
L U' L' D' R2 F B'
L U' L' D' R2 B' F
L U' L' D' F R2 B'
L U' L' D' F B' R2
L U' L' D' B' R2 F
L U' L' D' B' F R2
L U' L' F D' R2 B'
L U' L' F D' B' R2
D' R B' R D F B2
D' R B' R D B2 F
D' R B' R F D B2
F R B U' L B U
B' R' L U' L' F R
B R' L U L' F R
B' R' L2 F U' L2 F
B' R' U' B' U F B
B' R' U' B' U B F
F R' U' L' B2 U B
U R' U' D' R2 F B
U R' U' D' R2 B F
F R' U' B2 L' U B'
U R' D' U' R2 F B
U R' D' U' R2 B F
B' R' F U' B' U B
F R' B U' L B U
D' R2 U R U' F B
D' R2 U R U' B F
F R2 U' L' B2 U B
F R2 U' B2 L' U B'
L U2 B2 U L' F B'
L U2 B2 U L' B' F
D' R2 F U R U' B
D' R2 F U' L' U B'
D' R2 F B U' L U
D' R2 F B' U R' U'
D' R2 B F U' L U
D' R2 B' U R' U' F
F R2 B U' L B U
D' R2 B' F U R' U'
D' U R U' B R F
D2 U R F2 U' F' B
D2 U R F2 U' B F'
B' U R' U2 B' U F
F U R U' D' B R2
F U R U2 B2 U B'
F U R D' U' B R2
F U R D2 F2 U' B
F U R' U' D' R2 B
F U R' D' U' R2 B
F U D' R U' B R
F U D2 R F2 U' B
F U D2 F2 R U' B
B U' L D' B R' U
F' U' L' B2 U F2 B
F' U' L' B2 U B F2
U D' R U' B R F
F2 U' L' B2 U F' B
F2 U' L' B2 U B F'
F U' L B2 L2 U B'
F U' L B2 U' F U2
F U' L' U D' R2 B'
F U' L' U D' B' R2
F U' L' D' U R2 B'
F U' L' D' U B' R2
F U' L' B2 L U B
F U' L' B2 L' U B
F U' L' B2 L2 U B
F U' L' B2 U D B
F U' L' B2 U D' B
F U' L' B2 U D2 B
F U' L' B2 U B D
F U' L' B2 U B D'
F U' L' B2 U B D2
F U' L' B2 D U B
F U' L' B2 D' U B
F U' L' B2 D2 U B
F U' L2 B2 L U B'
F U' D' L' U R2 B'
F U' D' L' U B' R2
F U' B L' B U B2
F' U' B2 L' U F2 B'
F' U' B2 L' U B' F2
F2 U' B2 L' U F' B'
F2 U' B2 L' U B' F'
U D2 R F2 U' F' B
U D2 R F2 U' B F'
F U' B2 L U' F U2
F U' B2 L' U D B'
F U' B2 L' U D' B'
F U' B2 L' U D2 B'
F U' B2 L' U B' D
F U' B2 L' U B' D'
F U' B2 L' U B' D2
F U' B2 L' D U B'
F U' B2 L' D' U B'
F U' B2 L' D2 U B'
F U' B2 U2 R U' B
F U' B2 D L' U B'
F U' B2 D' L' U B'
F U' B2 D2 L' U B'
D' F R B' R D B2
F U2 F' U L' B2 U
F U2 F' U B2 L' U
D' F R2 U R U' B
D' F R2 U' L' U B'
D' F R2 B U' L U
D' F R2 B' U R' U'
D' F U R U' B R
D2 F U R F U' B
D2 F U F R U' B
D' F U' L' U R2 B'
D' F U' L' U B' R2
R' F U' L' B2 U B
D2 F U' L' U B' R'
U' F U' F' L' B2 U
U' F U' F' B2 L' U
U' F U' B2 F' L' U
R' F U' B2 L' U B'
B2 D L U B' L' F
R2 F U' L' B2 U B
R2 F U' B2 L' U B'
R F U' L' B2 U B
B D L B U L' F
R F U' B2 L' U B'
D' F B R2 U' L U
R' F B U' L B U
D' F B U' L U R2
D' F B' R D R B2
D' F B' R D B2 R
D' F B' R2 U R U'
D' F B' U R' U' R'
D2 F B' U R' F U'
D2 F B' U F R' U'
R2 F B U' L B U
D' F B2 R' D' R' B
R F B U' L B U
B D F U' L B U
U2 F' U L' B2 U F2
U2 F' U B2 L' U F2
B D' L B U L' F
F D' R B' R D B2
F D' R2 U R U' B
F D' R2 U' L' U B'
D2 F2 L U' L' F' B'
D2 F2 L U' L' B' F'
F D' R2 B U' L U
F D' R2 B' U R' U'
F D' U R U' B R
F D' U' L' U R2 B'
F D' U' L' U B' R2
B D' F U' L B U
F D' B R2 U' L U
F D' B U' L U R2
F D' B' R D R B2
F D' B' R D B2 R
F D' B' R2 U R U'
F D' B' U R' U' R'
F D' B2 R' D' R' B
B D2 L B U L' F
D' B L U L' R2 F
D' B L U L' F R2
D' B L U R2 L' F
R' B L B U L' F
F D2 U R F2 U' B
F D2 U F2 R U' B
R2 B L B U L' F
R B L B U L' F
B D2 F U' L B U
D' B R2 F U' L U
F D2 B' R D R2 B2
F D2 B' R D B2 R2
F D2 B' U R' F2 U'
F D2 B' U F2 R' U'
F' B L B U L' F2
F2 B L B U L' F'
B' F R' U' B' U B
D' B F R2 U' L U
R' B F U' L B U
D' B F U' L U R2
B' F U R' U2 B' U
R2 B F U' L B U
F' B U' L B U F2
F2 B U' L B U F'
R B F U' L B U
B' F U' B2 L B U
B F U' L D B U
B F U' L D' B U
B F U' L D2 B U
B F U' L B U D
B F U' L B U D'
B F U' L B U D2
B F U' L B D U
B F U' L B D' U
B F U' L B D2 U
B F U' L' B L2 U
B F U' L2 B L' U
B F U' D L B U
B F U' D' L B U
B F U' D2 L B U
F B U' L D B U
F B U' L D' B U
F B U' L D2 B U
F B U' L B U D
F B U' L B U D'
F B U' L B U D2
F B U' L B D U
F B U' L B D' U
F B U' L B D2 U
F B U' L' B L2 U
F B U' L2 B L' U
F B U' D L B U
F B U' D' L B U
F B U' D2 L B U
D2 B' R D R2 F B2
D2 B' R D R2 B2 F
D2 B' R D F R2 B2
D2 B' R D F B2 R2
D2 B' R D B2 R2 F
D2 B' R D B2 F R2
D' B' R D R F B2
D' B' R D R B2 F
D' B' R D B2 R F
B F D U' L B U
F B D U' L B U
B F D' U' L B U
D' B' R2 U R U' F
F B D' U' L B U
B F D2 U' L B U
D2 B' U R' F2 U' F'
D' B' U R' U' R' F
D' B' U R' U' F R'
F B D2 U' L B U
B F' L B U L' F2
F B' R' U' B' U B
D' B' F R D R B2
D' B' F R D B2 R
D2 B' F U R' F U'
D2 B' F U F R' U'
D' B' F R2 U R U'
D' B' F U R' U' R'
F B' U R' U2 B' U
B F' U' L B U F2
F B' U' B2 L B U
D' B2 R' D' R' F B
D' B2 R' D' R' B F
D' B2 R' D' F R' B
D' B2 R' F D' R' B
B F2 L B U L' F'
U' B2 U2 R U' F B
U' B2 U2 R U' B F
B F2 U' L B U F'
D' B2 F R' D' R' B
