R2 U' B R U' R'
R' U2 R F' U F
R' U2 R F' U F
U' R2 B R U' R
F' U2 R' F U' F'
U2 F' U2 R' U' F
U F' U2 R' U' R
R2 B L2 R U' F
R2 B R L2 U' F
R2 B R U B' U2
R2 L U' B R U' R'
R' L U2 R F' U F
R2 L B L2 R U' F
R2 L B R L2 U' F
R2 L B R U B' U2
U2 L F' U2 R' U' F
R2 L' U' B R U' R'
R' L' U2 R F' U F
L' R' U2 R F' U F
L R' U2 R F' U F
L2 R' U2 R F' U F
F' L' U2 R' F' U' F
B L' U2 F' L' U F
R2 L' B L2 R U' F
R2 L' B R L2 U' F
R2 L' B R U B' U2
B2 L' D2 R2 B U' F2
U2 L' F' U2 R' U' F
U L' F' B2 L U R'
L' R2 U' B R U' R'
L2 R2 U' B R U' R'
R2 L2 U' B R U' R'
L R2 U' B R U' R'
R' L2 U2 R F' U F
U L' B2 L F' U R'
U L' B2 F' L U R'
F2 L2 U' R' F2 B' U'
F2 L2 U' R' B' F2 U'
L' R2 B L2 R U' F
L' R2 B R L2 U' F
L' R2 B R U B' U2
L2 R2 B L2 R U' F
F2 L2 U' F2 R' B' U'
R2 L2 B L2 R U' F
L2 R2 B R L2 U' F
L2 R2 B R U B' U2
L R2 B L2 R U' F
R2 L2 B R L2 U' F
R2 L2 B R U B' U2
L R2 B R L2 U' F
L R2 B R U B' U2
B L2 U2 F' L' U F2
U L2 D' F' B2 L U
U L2 D' B2 L F' U
U L2 D' B2 F' L U
R' U R U F' R' U
U2 L2 F' U2 R' U' F
U L2 F' D' B2 L U
L' U F' U2 R' U' R
L2 U F' U2 R' U' R
L U F' U2 R' U' R
F2 R U' F2 R2 B U'
F' R U2 R2 F U' F'
R' U' R' B U' R B'
R' U' R' B U' B' R
L' U' R2 B R U' R
L2 U' R2 B R U' R
L U' R2 B R U' R
R U' R2 B U' L R2
R U' R2 B U' R2 L
R2 U' D B R U' R'
R2 U' D' B R U' R'
R2 U' D2 B R U' R'
U' R' U' R U' F' U
D2 R' U2 R F' U F
D' R' U2 R F' U F
R2 U' B R U' R' D
R2 U' B R U' R' D'
R2 U' B R U' R' D2
R2 U' B R U' D R'
R2 U' B R U' D' R'
R2 U' B R U' D2 R'
R2 U' B R D U' R'
R2 U' B R D' U' R'
R2 U' B R D2 U' R'
R2 U' B R F U' R'
R2 U' B R F' U' R'
R2 U' B R F2 U' R'
R2 U' B D R U' R'
R2 U' B D' R U' R'
R U' B R2 U' L R2
R U' B R2 U' R2 L
D R' U2 R F' U F
R2 U' B D2 R U' R'
U R' U2 R F' U R'
U' R' D B' U' L R
U' R' D B' U' R L
F' R' F U2 F' U F
R' U2 R D F' U F
R' U2 R D' F' U F
R' U2 R D2 F' U F
R' U2 R F' R U F
R' U2 R F' R' U F
R' U2 R F' R2 U F
R' U2 R F' U D F
R' U2 R F' U D' F
R' U2 R F' U D2 F
R' U2 R F' U F D
R' U2 R F' U F D'
R' U2 R F' U F D2
R' U2 R F' D U F
R' U2 R F' D' U F
R' U2 R F' D2 U F
F2 R' F2 U2 F' U F
B' R' B R' B U' F'
R' U2 R2 F U F' L'
R' U2 D' F U L' F'
R' U2 F' R F' U F2
R' U2 F' U D' F L'
R' U2 F' D' U F L'
L' U2 F' U2 R' U' F
R' U2 F2 R F' U F'
L2 U2 F' U2 R' U' F
L U2 F' U2 R' U' F
U2 R2 U B R U' R'
F R2 U F2 L' B U
D2 R2 U' B R U' R'
F R2 U F2 B L' U
D' R2 U' B R U' R'
F R2 U B F2 L' U
F' R2 U2 R F U' F'
D R2 U' B R U' R'
U' R2 D' B R F2 U'
D' R2 B L2 R U' F
D2 R2 B L2 R U' F
