U R2 B U2 R' F2
U R2 B U2 F2 R'
U R2 B' L U2 F2
B' U L R2 U2 F2
B' U R2 L U2 F2
F' U R2 B U2 R'
B U R2 U2 R F2
B U' R F2 L' R2
B U' R F2 R2 L'
F' U' D2 L2 F' R
F' U' D2 F' L2 R
F' U' D2 F' R L2
B U' F2 D2 L2 R'
B U' F2 D2 R' L2
U' F' D2 L2 F' R
U' F' D2 F' L2 R
U' F' D2 F' R L2
F' D2 U' L2 F' R
F' D2 U' F' L2 R
F' D2 U' F' R L2
U B R2 U2 R F2
U B' L R2 U2 F2
U B' R2 L U2 F2
B' L R2 U' R2 U' F2
B' L R2 U2 F2 D B2
U L R2 B U2 R' F2
U L R2 B U2 F2 R'
U L R2 B' L U2 F2
F' L U R2 B U2 R'
B L U R2 U2 R F2
B L U' R F2 L' R2
B L U' R F2 R2 L'
F' L U' D2 L2 F' R
F' L U' D2 F' L2 R
F' L U' D2 F' R L2
B L U' F2 D2 L2 R'
B L U' F2 D2 R' L2
F' L D2 U' L2 F' R
F' L D2 U' F' L2 R
F' L D2 U' F' R L2
U' L F' D2 L2 F' R
U' L F' D2 F' L2 R
U' L F' D2 F' R L2
U L B R2 U2 R F2
U L B' L R2 U2 F2
U L B' R2 L U2 F2
D L B2 U2 B R2 U
B' L' U L2 R2 U2 F2
U L' R2 B U2 R' F2
U L' R2 B U2 F2 R'
U L' R2 B' L U2 F2
F' L' U R2 B U2 R'
B' L' U R2 L2 U2 F2
B L' U R2 U2 R F2
F' L' U' D2 L2 F' R
F' L' U' D2 F' L2 R
F' L' U' D2 F' R L2
B L' U' R F2 L' R2
B L' U' R F2 R2 L'
B' L' U' F2 D2 L2 R2
B' L' U' F2 D2 R2 L2
B L' U' F2 D2 L2 R'
B L' U' F2 D2 R' L2
D' L' D2 L' F B2 U'
D' L' D2 L' B2 F U'
F' L' D2 U' L2 F' R
F' L' D2 U' F' L2 R
F' L' D2 U' F' R L2
D L' D2 F L2 B' U'
D' L' D2 B2 L' F U'
D L' F B2 U' D' F2
D L' F B2 U2 R2 U
D L' F B2 D' U' F2
D L' F B2 D2 L2 U'
U' L' F' D2 L2 F' R
U' L' F' D2 F' L2 R
U' L' F' D2 F' R L2
U L' B R2 U2 R F2
U L' B' L R2 U2 F2
U L' B' R2 L U2 F2
D L' B2 D' F U' F
D L' B2 D2 F L2 U'
D L' B2 F U' D' F2
D L' B2 F U2 R2 U
D L' B2 F D' U' F2
D L' B2 F D2 L2 U'
B' L2 U L' R2 U2 F2
B' L2 U R2 L' U2 F2
B' L2 U R2 U2 F2 R
F' L2 U R2 B U2 R'
U L2 R2 B U2 R' F2
U L2 R2 B U2 F2 R'
U L2 R2 B' L U2 F2
B L2 U R2 U2 R F2
F L2 U R2 B' L U2
B' L2 U' R F2 L' R
B' L2 U' R F2 R L'
F L2 U B' L R2 U2
F L2 U B' R2 L U2
F' L2 U' D2 L2 F' R
F' L2 U' D2 F' L2 R
F' L2 U' D2 F' R L2
B L2 U' R F2 L' R2
B L2 U' R F2 R2 L'
B' L2 U' F2 D2 L2 R
B' L2 U' F2 D2 R L2
B L2 U' F2 D2 L2 R'
B L2 U' F2 D2 R' L2
D' L2 D' F' U' L2 R
D' L2 D' F' U' R L2
F' L2 D2 U' L2 F' R
F' L2 D2 U' F' L2 R
F' L2 D2 U' F' R L2
U' L2 F' D2 L2 F' R
U' L2 F' D2 F' L2 R
U' L2 F' D2 F' R L2
U L2 B R2 U2 R F2
L' U R2 B U2 R' F2
L' U R2 B U2 F2 R'
L' U R2 B' L U2 F2
L2 U R2 B U2 R' F2
L2 U R2 B U2 F2 R'
L2 U R2 B' L U2 F2
U L2 B' L R2 U2 F2
L U R2 B U2 R' F2
L U R2 B U2 F2 R'
L U R2 B' L U2 F2
U L2 B' R2 L U2 F2
L' U B R2 U2 R F2
L2 U B R2 U2 R F2
L' U B' L R2 U2 F2
L U B R2 U2 R F2
L' U B' R2 L U2 F2
L2 U B' L R2 U2 F2
L2 U B' R2 L U2 F2
L U B' L R2 U2 F2
L U B' R2 L U2 F2
U' R F' D2 F' L' R
U' R F' D2 F' R L'
U' R F2 L' B R' B'
U' R F2 B R' B' L'
U2 R B U F2 L' R'
U2 R B U F2 R' L'
U' R B F2 R' B' L'
U R B R U2 R2 F2
U R B R U2 F2 R2
U R B U2 F2 L' R'
U R B U2 F2 R' L'
U R B' L R U2 F2
U R B' L U2 F2 L'
U R B' R L U2 F2
L' U' F' D2 L2 F' R
L' U' F' D2 F' L2 R
L' U' F' D2 F' R L2
L2 U' F' D2 L2 F' R
L2 U' F' D2 F' L2 R
L2 U' F' D2 F' R L2
L U' F' D2 L2 F' R
L U' F' D2 F' L2 R
L U' F' D2 F' R L2
B R' F2 L D' B2 L
B R' F2 B2 L D' B2
B' R2 L U' R2 U' F2
B' R2 L U2 F2 D B2
B R' B2 F2 L D' B2
U R2 L B U2 R' F2
U R2 L B U2 F2 R'
U R2 L B' L U2 F2
U R2 L' B U2 R' F2
U R2 L' B U2 F2 R'
U R2 L' B' L U2 F2
U R2 L2 B U2 R' F2
U R2 L2 B U2 F2 R'
U R2 L2 B' L U2 F2
U R2 U B U R' F2
U R2 U B U F2 R'
R2 U2 F2 B D R' B2
R2 U2 F2 B' D B2 R'
B R2 U' R2 U' R' F2
B R2 U' R2 U' F2 R'
B' R2 U2 F2 D B2 R'
R2 U2 B F2 D R' B2
U R2 U2 F' D2 F' R
U R2 U2 F2 B R' B'
U R2 U2 B R' F2 B'
U R2 U2 B R' B' F2
U R2 U2 B F2 R' B'
R2 U2 B' F2 D B2 R'
U' R2 B R' F2 B' L'
U' R2 B R' B' F2 L'
F' R2 B U' R2 U' R
U' R2 B U2 R' F2 B'
U' R2 B U2 R' B' F2
U' R2 B U2 F2 R' B'
F' R2 B U2 D R' B2
F' R2 B D U2 R' B2
F' R2 B D' F2 U2 R'
U' R2 B' L U2 F2 B
U' R2 B' L U2 B F2
U R2 B L U2 R' F2
