U' F' B U2 L U
U' F' B' R' B2 U'
U' B F' U2 L U
U' B' F' R' B2 U'
U2 L' U F' B U' B2
U2 L' U B F' U' B2
U2 L' F' B U' F B2
U2 L' F' B U' B2 F
U2 L' B F' U' F B2
U2 L' B F' U' B2 F
U2 L' B' U F' B2 U'
U2 L' B' U B2 F' U'
B L2 F' R U' F2 B
B L2 F' R U' B F2
U' R B' R' F' B U'
U' R B' R' B F' U'
L' U' F' B U2 L U
L' U' F' B' R' B2 U'
L2 U' F' B U2 L U
L2 U' F' B' R' B2 U'
L U' F' B U2 L U
L U' F' B' R' B2 U'
L' U' B F' U2 L U
L2 U' B F' U2 L U
L U' B F' U2 L U
L' U' B' F' R' B2 U'
L2 U' B' F' R' B2 U'
L U' B' F' R' B2 U'
U2 R2 U' F' L' B U
U2 R2 U' F' B L' U
U2 R2 U' B F' L' U
U' R2 U2 F' L' B U
U' R2 U2 F' B L' U
U' R2 U2 B F' L' U
U R2 F' L' B R2 U
U R2 F' B L' R2 U
U R2 F' B R2 L' U
U R2 B F' L' R2 U
U R2 B F' R2 L' U
U' D F' B U2 L U
U' D F' B' R' B2 U'
U' D B F' U2 L U
U' D B' F' R' B2 U'
U' D' F' B U2 L U
D' U' F' B U2 L U
U' D' F' B' R' B2 U'
D' U' F' B' R' B2 U'
D2 U' F' B U2 L U
D2 U' F' B' R' B2 U'
D U' F' B U2 L U
D U' F' B' R' B2 U'
U' D' B F' U2 L U
D' U' B F' U2 L U
D2 U' B F' U2 L U
U' D' B' F' R' B2 U'
D' U' B' F' R' B2 U'
D2 U' B' F' R' B2 U'
D U' B F' U2 L U
D U' B' F' R' B2 U'
F2 U' F B U2 L U
F2 U' F B' R' B2 U'
F2 U' B F U2 L U
F U' F2 B U2 L U
F U' F2 B' R' B2 U'
F' U' B' R' B2 U' R
F2 U' B' R' F B2 U'
F2 U' B' R' B2 F U'
F2 U' B' F R' B2 U'
F U' B F2 U2 L U
F U' B' R' F2 B2 U'
F U' B' R' B2 F2 U'
F U' B' F2 R' B2 U'
U' D2 F' B U2 L U
U' D2 F' B' R' B2 U'
F U2 L' B' D L2 R2
F U2 L' B' D R2 L2
U' D2 B F' U2 L U
U' D2 B' F' R' B2 U'
U F U2 B R F2 U'
U' F B' R' F2 B2 U'
U' F B' R' B2 F2 U'
R' F' R U' F' B U'
R' F' R U' B F' U'
U' F' R B' R' B U'
R' F' R' U F' B U
R' F' R' U B F' U
U' F' R2 U2 F' L' U
U' F' U' L' B' D L2
U' F' D B U2 L U
U' F' D B' R' B2 U'
U' F' D' B U2 L U
U' F' D' B' R' B2 U'
U' F' D2 B U2 L U
U' F' D2 B' R' B2 U'
U' F' B R U2 L U
U' F' B R' U2 L U
U' F' B R2 U2 L U
U' F' B U2 L U D
U' F' B U2 L U D'
U' F' B U2 L U D2
U' F' B U2 L D U
U' F' B U2 L D' U
U' F' B U2 L D2 U
U' F' B U2 D L U
U' F' B U2 D' L U
U' F' B U2 D2 L U
U' F' B D U2 L U
U' F' B D' U2 L U
U' F' B D2 U2 L U
U' F' B' R B2 R2 U'
U' F' B' R' U' D L2
U' F' B' R' D U' L2
U' F' B' R' B2 U' D
U' F' B' R' B2 U' D'
U' F' B' R' B2 U' D2
U' F' B' R' B2 D U'
U' F' B' R' B2 D' U'
U' F' B' R' B2 D2 U'
U' F' B' R2 B2 R U'
U' F' B' D R' U' L2
U' F2 B' R' F B2 U'
U' F2 B' R' B2 F U'
U2 B L' F' U' F B'
U2 B L' F' U' B' F
U' B R2 U2 L B U
U' B U2 L U2 F' U'
U' B D F' U2 L U
F' B L2 R U' F B
F' B L2 R U' B F
U' B D' F' U2 L U
F' B R L2 U' F B
F' B R L2 U' B F
F' B R U B' U2 B2
F' B R U' B D2 F2
U' B D2 F' U2 L U
F' B R' U F' B' U2
F' B R' U B' F' U2
U' B F' R U2 L U
U' B F' R' U2 L U
U' B F' R2 U2 L U
U' B F' U2 L U D
U' B F' U2 L U D'
U' B F' U2 L U D2
U' B F' U2 L D U
U' B F' U2 L D' U
U' B F' U2 L D2 U
U' B F' U2 D L U
U' B F' U2 D' L U
U' B F' U2 D2 L U
U' B F' D U2 L U
U' B F' D' U2 L U
U' B F' D2 U2 L U
B F' L2 R U' F B
B F' L2 R U' B F
U' B' D F' R' U' L2
B F' R L2 U' F B
B F' R L2 U' B F
B F' R U B' U2 B2
B F' R U' B D2 F2
B F' R' U F' B' U2
B F' R' U B' F' U2
U' B' F R' F2 B2 U'
U' B' F R' B2 F2 U'
U' B' F' R B2 R2 U'
U' B' F' R' U' D L2
U' B' F' R' D U' L2
U' B' F' R' B2 U' D
U' B' F' R' B2 U' D'
U' B' F' R' B2 U' D2
U' B' F' R' B2 D U'
U' B' F' R' B2 D' U'
U' B' F' R' B2 D2 U'
U' B' F' R2 B2 R U'
U' B' F' D R' U' L2
U' B' F2 R' F B2 U'
U' B' F2 R' B2 F U'
U2 B2 U F' B' R' U'
U2 B2 U B' F' R' U'
U B2 U2 F' B' R' U'
U' B2 D2 F' R B' U'
U B2 U2 B' F' R' U'
U' B2 D2 F' B' R U'
U' B2 D2 B' F' R U'
