F2 L' U' B U2 L
U' B U' R U' L
U2 L' R D B' L U'
F2 L' R' F' R' U F'
F2 L' U R2 F' L' R2
F2 L' U R2 F' R2 L'
F2 L' U' R2 U2 F' L'
F2 L' U' D B U2 L
F2 L' U' D' B U2 L
F2 L' U' D2 B U2 L
F2 L' U' B R U2 L
F2 L' U' B R' U2 L
F2 L' U' B R2 U2 L
F2 L' U' B U2 L D
F2 L' U' B U2 L D'
F2 L' U' B U2 L D2
F2 L' U' B U2 D L
F2 L' U' B U2 D' L
F2 L' U' B U2 D2 L
F2 L' U' B D U2 L
F2 L' U' B D' U2 L
F2 L' U' B D2 U2 L
F2 L' U' B' R' B2 U2
F2 L' D U' B U2 L
F2 L' D' U' B U2 L
F2 L' D2 U' B U2 L
F2 L' F U' B U2 L
F2 L' F' U' B U2 L
F2 L' F2 U' B U2 L
U2 L' B' R U B2 U2
U2 L' B' R U' D2 F2
U2 L' B' R D L2 U'
U2 L' B' R D2 U' F2
U2 L' B' D L2 R U'
U2 L' B' D R L2 U'
U2 L' B' D2 R U' F2
R2 U R' B U' R F'
U2 R L' D B' L U'
R2 U F' U R' B U'
U2 R U R U2 F' L'
U2 R U R' B U2 L
U2 R U B' R' B U2
U2 R U' R F' L' R'
U2 R U' R F' R' L'
U2 R U' D2 F' L' F
U2 R U' F' D2 L' F
B' R D L2 B U' R'
U2 R D L' B' L U'
B' R D B L2 U' R'
U2 R D2 L' B' U' F
U2 R D2 U' F' L' F
F2 R' L' F' R' U F'
L' U' B U' R U' L
L2 U' B U' R U' L
L U' B U' R U' L
R' U2 L R2 B U' F
F' R' F' L' R' U F'
F' R' F' R' L' U F'
R' U2 R2 L B U' F
R' U2 R2 B L U' F
F2 R2 D2 L' F U F2
U2 R2 B U' F' L' B'
R' D F' R' U F' B2
R' D F' R' U B2 F'
F' U R2 F' L' R2 B'
F' U R2 F' L' B' R2
F' U R2 F' R2 L' B'
R D B U2 R' B' U
U' D B U' R U' L
F' U F' L' B' D2 F2
B U F' B' U L' B'
B U B' F' U L' B'
R D' B L2 F L' U'
D' U' B U' R U' L
U' D' B U' R U' L
D2 U' B U' R U' L
D U' B U' R U' L
F U' D' B U2 L B'
R' D2 L2 F' R' U F'
F' U' B R U2 L B
F' U' B R' F' U2 L
F' U' B U2 L' B' L2
F2 U' B U L' U L2
F2 U' B U2 L D' B2
F' U' B' R' F' B2 U2
F' U' B' R' B2 F' U2
F U' B U2 D' L B'
F U' B D' U2 L B'
R' D2 F' L2 R' U F'
R' D2 F' R' L2 U F'
U' D2 B U' R U' L
F' U2 R2 U' F' L' B'
F2 D L' U' B U2 L
R2 F U2 R' B U' F2
U' F D' B U2 L B'
U' F B U2 D' L B'
U' F B D' U2 L B'
R2 F' U R' B U' R
R' F' U2 L R2 U' F
R' F' U2 R2 L U' F
R' F' D R' U F' B2
R' F' D R' U B2 F'
F2 D' L' U' B U2 L
R' F' D2 L2 R' U F'
R' F' D2 R' L2 U F'
D2 F2 L' U' B U2 L
D' F2 L' U' B U2 L
L' F2 L' U' B U2 L
L2 F2 L' U' B U2 L
F D' U' B U2 L B'
D F2 L' U' B U2 L
L F2 L' U' B U2 L
F2 D2 L' U' B U2 L
R2 F2 U2 R' B U' F
U' F2 B U L' U L2
U' F2 B U2 L D' B2
R B L U' F R F'
U' B R' U' R2 U' L
U' B R' U2 L D B2
U' B R' U2 D L B2
U' B R' D U2 L B2
U' B R' D' F2 U2 L
U' B R2 U' R' U' L
R B L2 D' F L' U'
U' B U F2 L' U L2
U' B U' R U' L D
U' B U' R U' L D'
U' B U' R U' L D2
U' B U' R U' D L
U' B U' R U' D' L
U' B U' R U' D2 L
U' B U' R D U' L
U' B U' R D' U' L
U' B U' R D2 U' L
U' B U' D R U' L
U' B U' D' R U' L
U' B U' D2 R U' L
U' B U2 L U R U'
U' B D U' R U' L
U' B D' U' R U' L
R B U2 R B' U F'
U' B D2 U' R U' L
R B U2 B' R U F'
U' B F U2 D' L B'
U' B F D' U2 L B'
R B D' L2 F L' U'
U' B F2 U L' U L2
U' B F2 U2 L D' B2
U' B' R' B2 U' R2 U'
U' B' R' B2 U2 D B2
U' B' R' B2 D U2 B2
U' B' R' B2 D' F2 U2
U2 B2 R U B' R' U2
