L' F' U L' F2 U2
L' F' U F2 U2 R
L' F2 U F' U2 R
F L R2 U' R' F' B'
F L R2 U' R' B' F'
F L U' R B' D2 F2
F L U' R' F' R2 B'
F L U' R' F' B' R2
F L U' R' B' F' R2
F L U' B' R' F' R2
L' R F' U L' F2 U2
L' R F' U F2 U2 R
L' R F2 U F' U2 R
D2 L' R' F U' B R
U' L' U F U2 L R
U' L' U F U2 R L
U' L' U' L2 B' L' R'
U' L' U' L2 B' R' L'
R' L' F' U L' F2 U2
R' L' F' U F2 U2 R
L' R' F' U L' F2 U2
L' R' F' U F2 U2 R
R2 L' F' U L' F2 U2
R2 L' F' U F2 U2 R
R L' F' U L' F2 U2
R L' F' U F2 U2 R
D2 L' U2 B' U R' B
D' L' U2 B' L U R'
R' L' F2 U F' U2 R
L' R' F2 U F' U2 R
R2 L' F2 U F' U2 R
R L' F2 U F' U2 R
D2 L' F R' U' B R2
D2 L' F U' R' B R2
F' L' F U' L' U' L
D L' F U2 L' U R
D L' F' R U L' U2
D L' F' R F2 U' R
L' R2 F' U L' F2 U2
L' R2 F' U F2 U2 R
L' R2 F2 U F' U2 R
L' U F L U' F U'
L' U F L' U B' U
L' U F U B' U R'
L' U F U' F U' R
L U' L2 U' L2 B' R'
D2 R' L' F U' B R
L' U2 L2 B U B2 R'
L' U2 L2 B2 U B R'
F R2 L U' R' F' B'
F R2 L U' R' B' F'
L' U2 B U' F L U2
F R2 U' D2 R' F' B
F R2 U' D2 R' B F'
L' U2 B' L2 U R' B'
L' U2 B' U' F U2 R'
F R2 D2 U' R' F' B
F R2 D2 U' R' B F'
F U L U2 R F B'
F U L U2 R B' F
F U L U2 B' R F
F' U L' F U' L' U'
L' D F' U L' F2 U2
L' D F' U F2 U2 R
L D F U' R F B'
L D F U' R B' F
L D F U' B' R F
L' D F2 U F' U2 R
F U R B2 L F B'
F U R B2 L B' F
F U F2 L' F B' U2
F U F2 L' B' F U2
L' D' F' U L' F2 U2
L' D' F' U F2 U2 R
L' D' F2 U F' U2 R
F U' D2 R' F' B R2
F U' D2 R' B F' R2
L' D2 F' U L' F2 U2
L' D2 F' U F2 U2 R
L' D2 F2 U F' U2 R
L' F R' U' R2 D B2
L' F R' F U' R2 B
D2 F U' R' F' B R2
D2 F U' R' B F' R2
L' F U' R U R' U'
L' F U' R2 D R' B2
L' F U2 B U R B'
L' F U2 B U B' R
L' F U2 B' U B R
L F U' R D F2 B'
L F U' R D B' F2
L F U' R B' D F2
L' F U2 B2 U R B2
L' F U2 B2 U B2 R
L F U' D R F2 B'
L F U' D R B' F2
L F U' D B' R F2
L F U' B' R D F2
L F U' B' D R F2
L F D U' R F2 B'
L F D U' R B' F2
L F D U' B' R F2
L2 F' L U L2 U2 B'
L2 F' L U F L2 U2
F' D F' R U' F' R
F2 D F' R F' L' U'
L' F' R U L' F2 U2
L' F' R U F2 U2 R
L F' L2 U F L U2
F' D F2 U' R F' B
F' D F2 U' R B F'
L' F' R' U L' F2 U2
L' F' R' U F2 U2 R
L' F' R2 U L' F2 U2
L' F' R2 U F2 U2 R
L' F' U L F2 L2 U2
L' F' U L' U2 D2 B2
L' F' U L' D2 U2 B2
L' F' U L' F2 U2 D
L' F' U L' F2 U2 D'
L' F' U L' F2 U2 D2
L' F' U L' F2 D U2
L' F' U L' F2 D' U2
L' F' U L' F2 D2 U2
L' F' U L2 F2 L U2
L' F' U D2 L' U2 B2
L' F' U F2 L U2 R
L' F' U F2 L' U2 R
L' F' U F2 L2 U2 R
L' F' U F2 U2 R D
L' F' U F2 U2 R D'
L' F' U F2 U2 R D2
L' F' U F2 U2 D R
L' F' U F2 U2 D' R
L' F' U F2 U2 D2 R
L' F' U F2 D U2 R
L' F' U F2 D' U2 R
L' F' U F2 D2 U2 R
L F' U' D F2 R B'
L F' U' D F2 B' R
L F' U' D B' F2 R
L' F' D R2 U L' U2
L' F' D R2 F2 U' R
L F' U' B' D F2 R
L' F' D F2 R2 U' R'
L F' D U' F2 R B'
L F' D U' F2 B' R
L F' D U' B' F2 R
L' F' D2 U L' U2 B2
L' F' D2 F2 U' R B2
L' F' D2 F2 U' B2 R
L2 F2 L U F L' U2
L F2 L2 U F L' U2
L' F2 R2 U' D2 B R'
L' F2 R2 D2 U' B R'
L' F2 R2 F' U' B R
L' F2 U L F' U2 R
L' F2 U L' F' U2 R
L' F2 U L2 F' U2 R
L' F2 U F L' F2 U2
L' F2 U F' L U2 R
L' F2 U F' L' U2 R
L' F2 U F' L2 U2 R
L' F2 U F' U2 R D
L' F2 U F' U2 R D'
L' F2 U F' U2 R D2
L' F2 U F' U2 D R
L' F2 U F' U2 D' R
L' F2 U F' U2 D2 R
L' F2 U F' D U2 R
L' F2 U F' D' U2 R
L' F2 U F' D2 U2 R
L' F2 U' R2 D2 B R'
L' F2 U' D2 R2 B R'
L' F2 D2 R2 U' B R'
L' F2 D2 U' R2 B R'
F D2 U' R' F' B R2
F D2 U' R' B F' R2
