L' U2 D F L' B2
L' U2 D F B2 L'
L' U2 D B2 F L'
B' R2 U L' U2 F
L' D U2 F L' B2
L' D U2 F B2 L'
L' D U2 B2 F L'
L' D F L' B2 R'
R2 B' U L' U2 F
R2 L U B' L2 R' U2
R2 L U B' R' L2 U2
B' L R2 U L2 U2 F
B' L R2 U B' L2 U2
B L' U' R2 B2 U' F
B2 L' U' B R2 U' F
B L' U' B2 R2 U' F
U' L' U2 D F L' B2
U' L' U2 D F B2 L'
U' L' U2 D B2 F L'
U2 L' U2 D F L' B2
U2 L' U2 D F B2 L'
U2 L' U2 D B2 F L'
B L' U2 D F L2 B2
B L' U2 D F B2 L2
B L' U2 D B2 F L2
U L' U2 D F L' B2
U L' U2 D F B2 L'
U L' U2 D B2 F L'
B L' U2 F D L2 B2
B L' U2 F D B2 L2
F2 L' D R F L' B2
F2 L' D R F B2 L'
F2 L' D R B2 F L'
U' L' D U2 F L' B2
U' L' D U2 F B2 L'
U' L' D U2 B2 F L'
U' L' D F L' B2 R'
U2 L' D U2 F L' B2
U2 L' D U2 F B2 L'
U2 L' D U2 B2 F L'
U2 L' D F L' B2 R'
B L' D U2 F L2 B2
B L' D U2 F B2 L2
B L' D U2 B2 F L2
F L' D F L' R B2
F L' D F L' B2 R
F L' D F R L' B2
F L' D F R B2 L'
F L' D F B2 L' R
F L' D F B2 R L'
U L' D U2 F L' B2
U L' D U2 F B2 L'
U L' D U2 B2 F L'
U L' D F L' B2 R'
F2 L' D B2 R F L'
F L' D B2 F L' R
F L' D B2 F R L'
B L' D' R2 F2 U2 F'
B L' D' F2 R2 B U2
L R2 U B' L2 R' U2
L R2 U B' R' L2 U2
R2 U L' U2 D F L'
R2 U L' D U2 F L'
L' U' R2 U' D F L'
L' U' R2 D U' F L'
L' U2 D F L B2 L2
L' U2 D F L' B2 D
L' U2 D F L' B2 D'
L' U2 D F L' B2 D2
L' U2 D F B L' B
L' U2 D F B2 L' D
L' U2 D F B2 L' D'
L' U2 D F B2 L' D2
L' U2 D F B2 D L'
L' U2 D F B2 D' L'
L' U2 D F B2 D2 L'
L' U2 D B F L' B
L' U2 D B2 F L' D
L' U2 D B2 F L' D'
L' U2 D B2 F L' D2
L' U2 D B2 F D L'
L' U2 D B2 F D' L'
L' U2 D B2 F D2 L'
L' U2 D' F L2 B' L
B' R2 L U L2 U2 F
B' R2 L U B' L2 U2
B' R2 U L B' L2 U2
B' R2 U L' U2 D F
B' R2 U L' U2 D' F
B' R2 U L' U2 D2 F
B' R2 U L' U2 F D
B' R2 U L' U2 F D'
B' R2 U L' U2 F D2
B' R2 U L' D U2 F
B' R2 U L' D' U2 F
B' R2 U L' D2 U2 F
B' R2 U L' B U2 F
B' R2 U L' B' U2 F
B' R2 U L' B2 U2 F
B' R2 U B L' U2 F
B' R2 U B' L' U2 F
B' R2 U B2 L' U2 F
B' R2 U' D2 F2 R F'
B' R2 U' F2 D2 R F'
L' U2 B D F L' B2
L' U2 B D F B2 L'
L' U2 B D B2 F L'
L' U2 B' D F L' B2
L' U2 B' D F B2 L'
L' U2 B' D B2 F L'
L' U2 B2 D F L' B2
L' U2 B2 D F B2 L'
L' U2 B2 D B2 F L'
B' R2 D2 U' F2 R F'
B' R2 D2 F2 U' R F'
L' D R U2 F L' B2
L' D R U2 F B2 L'
L' D R U2 B2 F L'
B' R2 F2 L' U' R F
L' D R F L' B2 R'
B' R2 F2 U' D2 R F'
B' R2 F2 D2 U' R F'
L' D R' U2 F L' B2
L' D R' U2 F B2 L'
L' D R' U2 B2 F L'
L' D R' F L' B2 R'
L' D R2 U2 F L' B2
L' D R2 U2 F B2 L'
L' D R2 U2 B2 F L'
L' D R2 F L' B2 R'
U' R2 B' U L' U2 F
U2 R2 B' U L' U2 F
U R2 B' U L' U2 F
B R2 B2 U L' U2 F
L' D U2 F L B2 L2
L' D U2 F L' B2 D
L' D U2 F L' B2 D'
L' D U2 F L' B2 D2
L' D U2 F B L' B
L' D U2 F B2 L' D
L' D U2 F B2 L' D'
L' D U2 F B2 L' D2
L' D U2 F B2 D L'
L' D U2 F B2 D' L'
L' D U2 F B2 D2 L'
L' D U2 B F L' B
L' D U2 B2 F L' D
L' D U2 B2 F L' D'
L' D U2 B2 F L' D2
