D2 R B2 U' F' B
D2 R B2 U' B F'
U' B' L D' L2 F
U' B' L' D' F L2
B2 L U' D' L2 F B
B2 L U' D' L2 B F
U' L D' L' B' L' F
B L D' R2 U' L2 F
B2 L D' U' L2 F B
B2 L D' U' L2 B F
B2 L' U' D' F L2 B
B2 L' U' D' F B L2
B2 L' U' D' B F L2
B2 L' U' B D' F L2
B L' U' B2 D' F L2
B2 L' U2 F2 U F' B
B2 L' U2 F2 U B F'
B L' U2 F2 U F' B2
B L' U2 F2 U B2 F'
B L' D' R2 U' F L2
B2 L' D' U' F L2 B
B2 L' D' U' F B L2
B2 L' D' U' B F L2
B' L' D2 B2 U' F B2
B' L' D2 B2 U' B2 F
U' L' F L D' B' L
B2 L' D2 B2 U' F B'
B2 L' D2 B2 U' B' F
U2 L' F2 L U F' B'
U2 L' F2 L U B' F'
D' L' B' L U' B' L2
U' L2 D' L F L B'
D2 R U' D F' B' L2
D2 R U' D B' L2 F'
D2 R U' D B' F' L2
D2 R U' F' D B' L2
D2 R D U' F' B' L2
D2 R D U' B' L2 F'
D2 R D U' B' F' L2
D2 R B2 L U' F' B
D2 R B2 L U' B F'
D2 R B2 L' U' F' B
D2 R B2 L' U' B F'
D2 R B2 L2 U' F' B
D2 R B2 L2 U' B F'
D2 R B2 U' D F' B
D2 R B2 U' D B F'
D2 R B2 U' D' F' B
D2 R B2 U' D' B F'
D2 R B2 U' D2 F' B
D2 R B2 U' D2 B F'
D2 R B2 U' F' D B
D2 R B2 U' F' D' B
D2 R B2 U' F' D2 B
D2 R B2 U' F' B D
D2 R B2 U' F' B D'
D2 R B2 U' F' B D2
D2 R B2 U' B D F'
D2 R B2 U' B D' F'
D2 R B2 U' B D2 F'
D2 R B2 U' B F' D
D2 R B2 U' B F' D'
D2 R B2 U' B F' D2
D2 R B2 D U' F' B
D2 R B2 D U' B F'
D2 R B2 D' U' F' B
D2 R B2 D' U' B F'
D2 R B2 D2 U' F' B
D2 R B2 D2 U' B F'
L' U' F L D' B' L
R' U' B' L D' L2 F
R' U' B' L' D' F L2
R2 U' B' L D' L2 F
R2 U' B' L' D' F L2
R U' B' L D' L2 F
R U' B' L' D' F L2
D2 R' B2 L2 U' F B
D2 R' B2 L2 U' B F
D2 R' B2 U B' U2 B2
D2 R' B2 U' B D2 F2
L' U2 F2 L U F' B'
L' U2 F2 L U B' F'
L2 D' L U' F L B'
L D' L' U' B' L' F
B2 U' L D' L2 F B
B2 U' L D' L2 B F
B2 U' L' D' F L2 B
B2 U' L' D' F B L2
B2 U' L' D' B F L2
B2 U' L' B D' F L2
B U' L' B2 D' F L2
L' D' B R' U' F L2
U' D' B' L' D L' F2
D' U' B' L' D L' F2
U' D' B' L2 U L' U'
D' U' B' L2 U L' U'
U' D' B' U L U' L
D' U' B' U L U' L
R' D2 R B2 U' F' B
R' D2 R B2 U' B F'
B2 U' B L D' L2 F
B2 U' B L' D' F L2
R2 D2 R B2 U' F' B
R2 D2 R B2 U' B F'
L' D2 R' B2 U' F B'
L' D2 R' B2 U' B' F
R D2 R B2 U' F' B
R D2 R B2 U' B F'
B U' B2 L D' L2 F
B U' B2 L' D' F L2
B2 U2 L' F2 U F' B
B2 U2 L' F2 U B F'
B U2 L' F2 U F' B2
B U2 L' F2 U B2 F'
L' D2 B2 R' U' F B
L' D2 B2 R' U' B F
B2 U2 F2 L' U F B
B2 U2 F2 L' U B F
B U2 F2 L' U F B2
B U2 F2 L' U B2 F
U2 F' D F' R U B'
U' F' B' L' F D' L2
B D' R2 B' L U' L
B' D' B' L U' L B
B2 D' B' L U' L B2
U2 F2 U L' F L B'
B D' B' L R2 U' L
B D' B' R2 L U' L
U2 F2 U B' L' F L
B' D2 R B2 U' F' B2
B' D2 R B2 U' B2 F'
U2 F2 D2 R U F' B'
U2 F2 D2 R U B' F'
F2 D2 R B2 U F' B
F2 D2 R B2 U B F'
U' B L' B2 D' F L2
B' D2 B2 R U' F' B2
B' D2 B2 R U' B2 F'
B2 D2 B2 R U' F' B'
B2 D2 B2 R U' B' F'
D' B U2 R' U L2 B2
D' B U2 R' U B2 L2
D' B D' B2 L R2 U'
D' B D' B2 R2 L U'
U' B' L D' L2 D F
U' B' L D' L2 D' F
U' B' L D' L2 D2 F
U' B' L D' L2 F D
U' B' L D' L2 F D'
U' B' L D' L2 F D2
U' B' L D' F L2 F
U' B' L D' F' L2 F
U' B' L D' F2 L2 F
D' B' L B U' B' L
U' B' L' U' F2 U F'
D' B' L B2 U' B2 L
U' B' L' D F D2 L2
U' B' L' D' F L2 D
U' B' L' D' F L2 D'
U' B' L' D' F L2 D2
U' B' L' D' F' L2 F2
U' B' L' D' F2 L2 F'
U' B' L' D2 F D L2
U' B' L' F U' F U
U' B' L2 D' L F L
D2 B' R B' U' F' B
D2 B' R B' U' B F'
U' B' D' L' D L' F
D2 B' D B' L U' B
D' B' D' L B2 U' B2
U' B' F' L' F D' L2
U' B2 L D' L2 F B
U' B2 L D' L2 B F
D' B2 L U' L F B
D' B2 L U' L B F
U' B2 L' D' F L2 B
U' B2 L' D' F B L2
U' B2 L' D' B F L2
U' B2 L' B D' F L2
D' B2 U' L F L B
D2 B2 U' R F' R' B
D2 B2 U' B R F' R'
D' B2 U' B L F L
D2 B2 D2 L' U' F B
D2 B2 D2 L' U' B F
