B L D F2 U2 L2
B L D' R2 U2 B2
B L R D F2 U2 L2
B L R D' R2 U2 B2
B L R' D F2 U2 L2
B L R' D' R2 U2 B2
B L R2 D F2 U2 L2
B L R2 D' R2 U2 B2
B L U L2 U D L2
B L U L2 U2 B2 U'
B L U L2 D U L2
B L U L2 D2 F2 U
B L U' B2 U' D' B2
B L U' B2 U2 L2 U
B L U' B2 D' U' B2
B L U' B2 D2 R2 U'
B L U2 D L2 D2 B2
B L U2 D' B2 D2 L2
B L D R F2 U2 L2
B L D R' F2 U2 L2
B L D R2 F2 U2 L2
B L D U2 L2 D2 B2
B L D F U2 L2 B'
B L D F2 R U2 L2
B L D F2 R' U2 L2
B L D F2 R2 U2 L2
B L D F2 U2 L2 D
B L D F2 U2 L2 D'
B L D F2 U2 L2 D2
B L D F2 D2 R2 U2
B L D' R' U2 B2 L
B L D' R2 U2 B2 D
B L D' R2 U2 B2 D'
B L D' R2 U2 B2 D2
B L D' R2 D2 F2 U2
B L D' R2 F U2 B2
B L D' R2 F' U2 B2
B L D' R2 F2 U2 B2
B L D' U2 B2 D2 L2
B L D' F R2 U2 B2
B L D' F' R2 U2 B2
B L D' F2 R2 U2 B2
B' L D2 R2 U' R F2
B L F D F2 U2 L2
B L F D' R2 U2 B2
B L F' D F2 U2 L2
B L F' D' R2 U2 B2
B L F2 D F2 U2 L2
B L F2 D' R2 U2 B2
B' L' U R' D2 F2 L'
B' L' U D2 R' F2 L'
B' L' U B2 L U2 B2
B' L' U B2 U2 B2 R'
B' L' U' B2 L U2 L'
B' L' D2 U R' F2 L'
B R L D F2 U2 L2
B R L D' R2 U2 B2
F2 R D B' L U' R'
F2 R B' U' R F' R2
B R' L D F2 U2 L2
B R' L D' R2 U2 B2
F2 R' B' R2 U' R F'
B R2 L D F2 U2 L2
B R2 L D' R2 U2 B2
B U L' D2 F2 U R2
B' U B2 L U L2 U
B' U B2 L U2 D' B2
B' U B2 L D F2 U2
B' U B2 L D' U2 B2
B' U' D2 F2 R' D B2
B U' F2 R B2 U' R'
B U' F2 B2 R U' R2
B U' B2 U2 L' U R'
B U' B2 F2 R U' R2
B' U2 L' U R' D2 F2
B' U2 L' U D2 R' F2
B' U2 L' U D2 F2 R'
B' U2 L' U' B2 L U2
B' U2 L' D' R2 U R
B' U2 L' D2 U R' F2
B' U2 L' D2 U F2 R'
B' U2 D' L' R2 U R
B' U2 D' R2 L' U R
B' U2 D2 L' U R' F2
B' U2 D2 L' U F2 R'
B D L U L2 U L'
B D L U2 D' L B2
B D L D F2 U2 L
B D L D' U2 L B2
B' D L2 U2 L U R'
B' D F2 L2 R U' R2
B' D F2 R L2 U' R2
B D' L R2 U L2 U
B D' L R2 U2 D' B2
B D' L R2 D F2 U2
B D' L R2 D' U2 B2
B D' R2 L U L2 U
B D' R2 L U2 D' B2
B D' R2 L D F2 U2
B D' R2 L D' U2 B2
B' D' U2 L' R2 U R
B' D' U2 R2 L' U R
R2 F2 R B' U' R' F
R2 F2 R B' U' F R'
R F2 R B' U' F' R'
B' D2 L' U R' F2 L'
B D2 L U L2 F2 U
B D2 L U F2 L2 U
B D2 L U2 D' L2 B2
B D2 L U2 D' B2 L2
B D2 L D R2 F2 U2
B D2 L D F2 R2 U2
B D2 L D' U2 L2 B2
B D2 L D' U2 B2 L2
R' F2 B' R U' R2 F'
R2 F2 B' R U' R2 F
R2 F2 B' R U' F R2
B' D2 U' F2 R' D B2
D2 B L D F2 U2 L2
D' B L D F2 U2 L2
D2 B L D' R2 U2 B2
D' B L D' R2 U2 B2
B' D2 U2 L' U R' F2
B' D2 U2 L' U F2 R'
R F2 B' R U' F' R2
D B L D F2 U2 L2
D B L D' R2 U2 B2
L B L U F L U
F2 B L U' R B2 U'
F2 B L U' B2 R U'
B' F U B2 L F U2
B' F U' R B R2 F'
F2 B U' R B2 U' R'
F2 B U' B2 R U' R2
F' B D' L R2 U2 B'
F' B D' R2 L U2 B'
F2 B' R U B2 U2 R2
F2 B' R U' R2 D2 F2
R2 B' U' F' D R' B
R2 B' U2 L' U F' R'
R' B' F2 R U' R2 F'
F B' U B2 L F U2
B' F' D L2 U' R' B
F B' U' R B R2 F'
F' B' D L2 U' R' B
F2 B' D L2 R U' R2
F2 B' D R L2 U' R2
R2 B' F2 R U' R2 F
R2 B' F2 R U' F R2
B F' D' L R2 U2 B'
R B' F2 R U' F' R2
B F' D' R2 L U2 B'
F2 B' D2 R U' R2 F2
F2 B' D2 R U' F2 R2
B F2 L U' R B2 U'
B F2 L U' B2 R U'
B' F2 R U B2 U2 R2
B' F2 R U' R2 D2 F2
B F2 U' R B2 U' R'
B' F2 D L2 R U' R2
B' F2 D R L2 U' R2
B F2 U' B2 R U' R2
B' F2 D2 R U' R2 F2
B' F2 D2 R U' F2 R2
