F L' U' L' B
F L' U' B L'
F L' U' L B L2
F L' U' L' D B
F L' U' L' D' B
F L' U' L' D2 B
F L' U' L' B D
F L' U' L' B D'
F L' U' L' B D2
F L' U' D L' B
F L' U' D B L'
F L' U' D' L' B
F L' U' D' B L'
F L' U' D2 L' B
F L' U' D2 B L'
F L' U' B L' D
F L' U' B L' D'
F L' U' B L' D2
F L' U' B D L'
F L' U' B D' L'
F L' U' B D2 L'
F L' U' B' L' B2
F L' D U' L' B
F L' D U' B L'
F L' D' U' L' B
F L' D' U' B L'
F L' D' U' B L'
F L' D2 U' L' B
F L' D2 U' B L'
F L' B' U' L' B2
F L' B' U' B2 L'
F L' B2 U' B' L'
B U F L' U' L'
U' F L' U' L' B
U' F L' U' B L'
U2 F L' U' L' B
U2 F L' U' B L'
U F L' U' L' B
U F L' U' B L'
F D' L' B2 U' B'
B' F L' U' L' B2
B' F L' U' B2 L'
F B' L' U' L' B2
F B' L' U' B2 L'
F L U' D L F2 B
F L U' D L B F2
F L U' D F2 L B
B L D L R F' R
B L D L F' R F'
B L D R L F' R
B L D R F' L R
B L D R F' R L
F L D U' L F2 B
F L D U' L B F2
F L D U' F2 L B
B L D F' L R F'
B L D F' R L F'
B L D F' R F' L
F2 L F' L' U' L2 B
F2 L F' L' U' B L2
F' L F2 L' U' L2 B
F' L F2 L' U' B L2
F L' U R' U2 L' B'
F L' U F U2 B L
F L' U' L B L2 D
F L' U' L B L2 D'
F L' U' L B L2 D2
F L' U' L B' L2 B2
F L' U' L' D B D
F L' U' L' D B D'
F L' U' L' D B D2
F L' U' L' D' B D
F L' U' L' D' B D'
F L' U' L' D' B D2
F L' U' L' D2 B D
F L' U' L' D2 B D'
F L' U' L' D2 B D2
F L' U' L' B2 D B'
F L' U' L' B2 D' B'
F L' U' L' B2 D2 B'
F L' U' L2 D L B
F L' U' L2 D' L B
F L' U' L2 D2 L B
F L' U' D L B L2
F L' U' D L' D B
F L' U' D L' D' B
F L' U' D L' D2 B
F L' U' D L' B D
F L' U' D L' B D'
F L' U' D L' B D2
F L' U' D B L' D
F L' U' D B L' D'
F L' U' D B L' D2
F L' U' D B D L'
F L' U' D B D' L'
F L' U' D B D2 L'
F L' U' D B' L' B2
F L' U' D' L B L2
F L' U' D' L' D B
F L' U' D' L' D' B
F L' U' D' L' D2 B
F L' U' D' L' B D
F L' U' D' L' B D'
F L' U' D' L' B D2
F L' U' D' B L' D
F L' U' D' B L' D'
F L' U' D' B L' D2
F L' U' D' B D L'
F L' U' D' B D' L'
F L' U' D' B D2 L'
F L' U' D' B' L' B2
F L' U' D2 L B L2
F L' U' D2 L' D B
F L' U' D2 L' D' B
F L' U' D2 L' D2 B
F L' U' D2 L' B D
F L' U' D2 L' B D'
F L' U' D2 L' B D2
F L' U' D2 B L' D
F L' U' D2 B L' D'
F L' U' D2 B L' D2
F L' U' D2 B D L'
F L' U' D2 B D' L'
F L' U' D2 B D2 L'
F L' U' D2 B' L' B2
F L' U' B L2 D L
F L' U' B L2 D' L
F L' U' B L2 D2 L
F L' U' B D L' D
F L' U' B D L' D'
F L' U' B D L' D2
F L' U' B D' L' D
F L' U' B D' L' D'
F L' U' B D' L' D2
F L' U' B D2 L' D
F L' U' B D2 L' D'
F L' U' B D2 L' D2
F L' U' B' L B2 L2
F L' U' B' L' B2 D
F L' U' B' L' B2 D'
F L' U' B' L' B2 D2
F L' U' B2 D B' L'
F L' U' B2 D' B' L'
F L' U' B2 D2 B' L'
F L' U2 L U L2 B
F L' U2 L U B L2
F L' U2 L2 U L B
F L' D U' L B L2
F L' D U' L' D B
F L' D U' L' D' B
F L' D U' L' D2 B
F L' D U' L' B D
F L' D U' L' B D'
F L' D U' L' B D2
F L' D U' B L' D
F L' D U' B L' D'
F L' D U' B L' D2
F L' D U' B D L'
F L' D U' B D' L'
F L' D U' B D2 L'
F L' D U' B' L' B2
F L' D B' U' L' B2
F L' D B' U' B2 L'
F L' D B2 U' B' L'
F L' D' U' L B L2
F L' D' U' L' D B
F L' D' U' L' D' B
F L' D' U' L' D2 B
F L' D' U' L' B D
F L' D' U' L' B D'
F L' D' U' L' B D2
F L' D' U' B L' D
F L' D' U' B L' D'
F L' D' U' B L' D2
F L' D' U' B D L'
F L' D' U' B D' L'
F L' D' U' B D2 L'
F L' D' U' B' L' B2
F L' D' B' U' L' B2
F L' D' B' U' B2 L'
F L' D' B2 U' B' L'
F L' D2 U' L B L2
F L' D2 U' L' D B
F L' D2 U' L' D' B
F L' D2 U' L' D2 B
F L' D2 U' L' B D
F L' D2 U' L' B D'
F L' D2 U' L' B D2
F L' D2 U' B L' D
F L' D2 U' B L' D'
F L' D2 U' B L' D2
F L' D2 U' B D L'
F L' D2 U' B D' L'
F L' D2 U' B D2 L'
F L' D2 U' B' L' B2
F L' D2 B' U' L' B2
F L' D2 B' U' B2 L'
F L' D2 B2 U' B' L'
F L' B' R U' L' B2
F L' B' R U' B2 L'
F L' B' R' U' L' B2
F L' B' R' U' B2 L'
F L' B' R2 U' L' B2
F L' B' R2 U' B2 L'
F L' B' U' L B2 L2
F L' B' U' L' B2 D
F L' B' U' L' B2 D'
F L' B' U' L' B2 D2
F L' B' U' B L' B
F L' B' U' B2 L' D
F L' B' U' B2 L' D'
F L' B' U' B2 L' D2
F L' B' U' B2 D L'
F L' B' U' B2 D' L'
F L' B' U' B2 D2 L'
F L' B' D' R2 U' L'
D' L' B2 U' F R B'
D' L' B2 U' F B' R
D' L' B2 U' B' F R
F L' B2 R U' B' L'
F L' B2 R' U' B' L'
F L' B2 R2 U' B' L'
F L' B2 U' D B' L'
F L' B2 U' D' B' L'
F L' B2 U' D2 B' L'
F L' B2 U' B L' B2
F L' B2 U' B' L' D
F L' B2 U' B' L' D'
F L' B2 U' B' L' D2
F L' B2 U' B' D L'
F L' B2 U' B' D' L'
F L' B2 U' B' D2 L'
F L' B2 U' B2 L' B
F L' B2 D U' B' L'
F L' B2 D' U' B' L'
F L' B2 D2 U' B' L'
B L2 U L2 F L' U'
F' L2 U F2 L' U' B
F L2 D L U' L' B
F L2 D L U' B L'
F L2 D' L U' L' B
F L2 D' L U' B L'
F L2 D2 L U' L' B
F L2 D2 L U' B L'
F2 L2 F' L' U' L B
L2 U L2 F L' U' B
B L2 F' U' R B' U
B L2 F' U' B' R U
F' L2 F2 L' U' L B
F' L2 B U F2 L' U'
R' U F L' R U' L'
R' U F R L' U' L'
B R U F L' U' L'
B' R F L' U' L' B2
B' R F L' U' B2 L'
L' U' D' L' F B R
L' U' D' L' B F R
L' U' D' B L' F R
R' U' F L' U' L' B'
B R' U F L' U' L'
L' U' B D' L' F R
B' R' F L' U' L' B2
B' R' F L' U' B2 L'
R' U2 F L' U' B' L'
B R2 U F L' U' L'
B' R2 F L' U' L' B2
B' R2 F L' U' B2 L'
L D L F' B R F'
L D L B R F' R
L D L B F' R F'
L D F' L B R F'
L2 D B R D' F' R2
L2 D B R F' D' R2
L2 D B R' D' R2 F'
B' U F L' U' L' B2
B' U F L' U' B2 L'
L' D' L' F B D' R2
L' D' L' B D' R2 F
L' D' L' B D' F R2
L' D' L' B F D' R2
L D' L B R' D2 F2
L D' L B D2 R' F2
L D' L B D2 F2 R'
B U F L' U' L' D
B U F L' U' L' D'
B U F L' U' L' D2
B U F L' U' D L'
B U F L' U' D' L'
B U F L' U' D2 L'
B U F L' D U' L'
B U F L' D' U' L'
B U F L' D2 U' L'
B U F L' B U' L'
B U F L' B' U' L'
B U F L' B2 U' L'
L D' L' F L2 B R'
L D' L' F B L2 R'
L D' L' F B R' L2
B U F D' L' B2 U'
B U F D' B2 L' U'
L D' L' B R' F L2
L D' L' B F L2 R'
L D' L' B F R' L2
B U F B L' U' L'
B U F B' L' U' L'
B U F B2 L' U' L'
F' U F2 L' U' L' B
F' U F2 L' U' B L'
B U B F L' U' L'
L' D' U' L' F B R
L' D' U' L' B F R
B U B' F L' U' L'
L' D' U' B L' F R
B U B2 F L' U' L'
F U' L D L F2 B
F U' L D L B F2
F U' L D F2 L B
F U' L2 U L U' B
B' U' F L' U' L' B2
