B L U' F' U2 L'
B L2 F U D2 B2
B L2 F U' F2 U2
B L2 F D' L2 U
B L2 F D2 U B2
R2 D' F' U' F' B
R2 D' F' U' B F'
R2 D2 L2 F' U' B
B U' F' U' B' U'
R2 D2 F' L2 U' B
B U2 R2 B' U' B2
B U2 B' R2 U' B
B U2 B' U F' U2
R2 F' U' D' F2 B
R2 F' U' D' B F2
R2 F' U' B D' F2
U F' U B U F
R2 F' D' U' F2 B
R2 F' D' U' B F2
R2 F' D2 L2 U' B
F D' B L2 F U
U2 B U' F' U2 F
F2 B L2 F U B'
F' B U2 B' U' B
B F D' L2 F U
F B D' L2 F U
U' B' D' R2 F' B
U' B' D' R2 B F'
B F' U2 B' U' B
B F2 L2 F U B'
B L U R2 B L R2
B L U R2 B R2 L
B L U' R2 U2 B L
B L U' D F' U2 L'
B L U' D' F' U2 L'
B L U' D2 F' U2 L'
B L U' F R F2 U2
B L U' F' R U2 L'
B L U' F' R' U2 L'
B L U' F' R2 U2 L'
B L U' F' U2 L' D
B L U' F' U2 L' D'
B L U' F' U2 L' D2
B L U' F' U2 D L'
B L U' F' U2 D' L'
B L U' F' U2 D2 L'
B L U' F' D U2 L'
B L U' F' D' U2 L'
B L U' F' D2 U2 L'
R2 L D' F' U' F' B
R2 L D' F' U' B F'
R2 L D2 L2 F' U' B
R2 L D2 F' L2 U' B
B L D U' F' U2 L'
B L D' U' F' U2 L'
F L D' B L2 F U
R2 L F' U' D' F2 B
R2 L F' U' D' B F2
R2 L F' U' B D' F2
R2 L F' D' U' F2 B
R2 L F' D' U' B F2
R2 L F' D2 L2 U' B
B L D2 U' F' U2 L'
U L F' U B U F
B L F2 U' F R U2
F' L B U2 B' U' B
F L B D' L2 F U
R2 L' D' F' U' F' B
R2 L' D' F' U' B F'
R2 L' D2 L2 F' U' B
R2 L' D2 F' L2 U' B
B L' U' D F' R U2
R2 L' F' U' D' F2 B
R2 L' F' U' D' B F2
R2 L' F' U' B D' F2
R2 L' F' D' U' F2 B
R2 L' F' D' U' B F2
R2 L' F' D2 L2 U' B
B L' D U' F' R U2
F L' D' B L2 F U
U L' F' U B U F
F' L' B U2 B' U' B
F L' B D' L2 F U
L' R2 D' F' U' F' B
L' R2 D' F' U' B F'
L2 R2 D' F' U' F' B
L2 R2 D' F' U' B F'
R2 L2 D' F' U' F' B
R2 L2 D' F' U' B F'
L R2 D' F' U' F' B
L R2 D' F' U' B F'
L' R2 D2 L2 F' U' B
L2 R2 D2 L2 F' U' B
R2 L2 D2 L2 F' U' B
L R2 D2 L2 F' U' B
L' R2 D2 F' L2 U' B
L2 R2 D2 F' L2 U' B
R2 L2 D2 F' L2 U' B
L R2 D2 F' L2 U' B
L' R2 F' U' D' F2 B
L' R2 F' U' D' B F2
L' R2 F' U' B D' F2
L' R2 F' D' U' F2 B
L' R2 F' D' U' B F2
L' R2 F' D2 L2 U' B
L2 R2 F' U' D' F2 B
L2 R2 F' U' D' B F2
L2 R2 F' U' B D' F2
R2 L2 F' U' D' F2 B
R2 L2 F' U' D' B F2
R2 L2 F' U' B D' F2
L R2 F' U' D' F2 B
L R2 F' U' D' B F2
L R2 F' U' B D' F2
L2 R2 F' D' U' F2 B
L2 R2 F' D' U' B F2
L2 R2 F' D2 L2 U' B
R2 L2 F' D' U' F2 B
R2 L2 F' D' U' B F2
R2 L2 F' D2 L2 U' B
L R2 F' D' U' F2 B
L R2 F' D' U' B F2
L R2 F' D2 L2 U' B
B L2 U' F' U F2 U
F2 L2 U' B' D' R2 F'
B L2 U' F' U2 D' L2
B L2 U' F' D R2 U2
B L2 U' F' D' U2 L2
B L2 D F U D2 B2
B L2 D F U' F2 U2
B L2 D F D' L2 U
B L2 D F D2 U B2
B L2 D' F U D2 B2
B L2 D' F U' F2 U2
B L2 D' F D' L2 U
B L2 D' F D2 U B2
F L2 D' B L2 F U
U2 L2 D2 B R2 U B
B L2 D2 F U D2 B2
B L2 D2 F U' F2 U2
B L2 D2 F D' L2 U
B L2 D2 F D2 U B2
B L2 F L U D2 B2
B L2 F L U' F2 U2
B L2 F L D' L2 U
B L2 F L D2 U B2
B L2 F L' U D2 B2
B L2 F L' U' F2 U2
B L2 F L' D' L2 U
B L2 F L' D2 U B2
B L2 F L2 U D2 B2
B L2 F L2 U' F2 U2
B L2 F L2 D' L2 U
B L2 F L2 D2 U B2
B L2 F U D2 B2 D
B L2 F U D2 B2 D'
B L2 F U D2 B2 D2
B L2 F U B D2 B2
B L2 F U B' D2 B2
B L2 F U B2 D2 B2
