R' D F B2 L U'
R' D B2 F L U'
D' F R' U' F L'
R' F D B2 L U'
R' L' D B2 L F U'
L' R' D B2 L F U'
R U R U2 R F U'
R U D2 L2 R B' U
R U D2 L2 B' R U
R U D2 R L2 B' U
D2 R U' R2 F L2 U'
D' R U' R2 F U' F
D2 R U' F L2 R2 U'
D2 R U' F R2 L2 U'
D' R U' F R2 U' F
R2 U' R' U' R2 F U'
R2 U' R' U' F R2 U'
R U' R2 F U2 R' U
D R B2 U' R2 F U'
D R B2 U' F R2 U'
R U' F2 L' F' R2 U'
F2 R' U2 R' B U L'
F R' U2 R' F U L'
F R' U2 F R' U L'
D2 R' D F B2 U' F
U' R' D F B2 L U'
D2 R' D B2 F U' F
U2 R' D F B2 L U'
U' R' D B2 F L U'
D R' D F L2 B2 U'
D R' D F B2 L2 U'
U2 R' D B2 F L U'
D' R' D' F L2 B' U'
D R' D B2 F L2 U'
U R' D F B2 L U'
U R' D B2 F L U'
F R' D' B2 L B' U'
D2 R' F L2 U R2 U2
D2 R' F L2 U' D2 L2
D2 R' F L2 D B2 U'
D2 R' F L2 D2 U' L2
D R' D2 F U' F L2
D' R' F U R2 U2 F
D' R' F U' D2 F L2
D' R' F U' F D2 L2
D2 R' F D B2 U' F2
D' R' F D B2 U' F
D' R' F D2 U' F L2
U' R' F D B2 L U'
D R' F U R2 B2 U2
U2 R' F D B2 L U'
D R' F U B2 R2 U2
D R' F U' D2 L2 F2
D R' F U' D2 F2 L2
D R' F D L2 B2 U'
D R' F D B2 L2 U'
D R' F D2 U' L2 F2
D R' F D2 U' F2 L2
U R' F D B2 L U'
R2 U2 R D F B2 U'
R2 U2 R D B2 F U'
R2 U2 R D2 F U' L2
R2 U2 R F U R2 U2
R2 U2 R F U' D2 L2
R2 U2 R F D B2 U'
R2 U2 R F D2 U' L2
F R' B U' L F L'
F R' B2 D' L B' U'
R2 U2 B2 R F U' L
R' D L' B2 L F U'
F2 R2 B U2 R U' L'
R' D F L B2 L U'
R' D F L' B2 L U'
R' D F L2 B2 L U'
R' D F B2 L U' D
R' D F B2 L U' D'
R' D F B2 L U' D2
R' D F B2 L D U'
R' D F B2 L D' U'
R' D F B2 L D2 U'
R' D F B2 D L U'
R' D F B2 D' L U'
R' D F B2 D2 L U'
R' D F' B2 L F2 U'
R' D F2 B2 L F' U'
D' U F R' U' F L'
R' D B2 D F L U'
R' D B2 D' F L U'
R' D B2 D2 F L U'
R' D B2 F L U' D
R' D B2 F L U' D'
R' D B2 F L U' D2
R' D B2 F L D U'
R' D B2 F L D' U'
R' D B2 F L D2 U'
R' D B2 F D L U'
R' D B2 F D' L U'
R' D B2 F D2 L U'
R' D B2 F' L F2 U'
R' D B2 F2 L F' U'
R' D' F U2 R' F U
R' D' F U2 F R' U
U' D' F R' U' F L'
D' U' F R' U' F L'
U2 D' F R' U' F L'
R D' F2 U' L' F' U'
U D' F R' U' F L'
R D2 U L2 R B' U
R D2 U L2 B' R U
R D2 U R L2 B' U
D' U2 F R' U' F L'
R' D2 F U2 R' U L2
R' D2 F D' B2 L U'
R' D2 F B2 L U' L
R' D2 B2 F L U' L
R' F L D B2 L U'
R' F L' D B2 L U'
R' F L2 D B2 L U'
D2 F L2 D R' B U'
D' F R' U' F L' D
D' F R' U' F L' D'
D' F R' U' F L' D2
D' F R' U' F D L'
D' F R' U' F D' L'
D' F R' U' F D2 L'
D' F R' B U' F L'
D' F R' B' U' F L'
D' F R' B2 U' F L'
R' F U R2 U R U
R' F U2 R' U' R' U2
R' F U2 D' R' F2 U
R' F U2 D' F2 R' U
R' F U2 D2 R' U L2
R' F D L B2 L U'
R' F D L' B2 L U'
R' F D L2 B2 L U'
D' F D R' B U' F
D2 F D R' B U' F2
R' F D B2 L U' D
R' F D B2 L U' D'
R' F D B2 L U' D2
R' F D B2 L D U'
R' F D B2 L D' U'
R' F D B2 L D2 U'
R' F D B2 D L U'
R' F D B2 D' L U'
R' F D B2 D2 L U'
R' F D' U2 R' F2 U
D F D L2 R' B U'
R' F D' U2 F2 R' U
D F D R' L2 B U'
D F D R' B L2 U'
R' F D2 U2 R' U L2
R' F D2 B2 L U' L
D' F B U' F L' B'
F D R' D L2 B U'
R' F B2 L U R2 U2
R' F B2 L U' D2 L2
R' F B2 L D B2 U'
R' F B2 L D2 U' L2
F D R' D B L2 U'
F D R' D2 B U' F2
F D R' B U B U2
R' F B2 D L B2 U'
R' F B2 D2 L U' L
F D' L R' B' U' F2
R' F' D B2 L U' R2
F D' R' L B' U' F2
D' F2 L' U F' R' U'
D2 F2 L2 F' R' U' L
B D' F U' F L' B'
R F2 U' L' F' R2 U'
R' F2 D F' B2 L U'
R' F2 D B2 L F' U'
R' F2 D B2 F' L U'
F2 D2 L2 F' R' U' L
F D2 L2 R' B' U' L
F D2 L2 D' R' B U'
F D2 R' L2 B' U' L
F D2 R' B' L2 U' L'
D' B F U' F L' B'
F2 B R2 B L U L2
R' B' D2 F L' U' L'
B2 F2 L R2 B U L2
F2 B2 L R2 B U L2
B2 F2 R2 L B U L2
F2 B2 R2 L B U L2
R' B2 D F L B2 U'
R2 B2 U2 R F U' L
B F2 R2 B L U L2
R' B2 D2 F L U' L
R' B2 F L U R2 U2
R' B2 F L U' D2 L2
R' B2 F L D B2 U'
R' B2 F L D2 U' L2
R' B2 F D L B2 U'
R' B2 F D2 L U' L
