R2 F2 B' L' U' R
R2 B' F2 L' U' R
R2 L D F2 L' B' U'
R' L D' B2 L F U
B2 L D F2 B U' B
B2 L D B F2 U' B
B2 L B R2 U L2 U2
B2 L B R2 U' D2 R2
B2 L B R2 D F2 U'
B2 L B R2 D2 U' R2
B2 L B D F2 U' B2
D2 L' U L' R' F U
L R' D' B2 L F U
D2 L' U L' F R' U
D2 L' U R' L' F U
B2 L' U' L2 B R2 U'
B2 L' U' B L2 R2 U'
B2 L' U' B R2 L2 U'
L2 R' F B2 L U R'
L2 R' B2 F L U R'
L R2 D F2 L' B' U'
D2 L2 R' F U' L U2
D2 L2 R' F B2 U R'
D2 L2 R' B2 F U R'
D L2 R' F U B2 R'
R' L2 F B2 L U R'
R' L2 B2 F L U R'
D2 L2 F R' U' L U2
D2 L2 F R' B2 U R'
D L2 F R' U B2 R'
D2 R' L2 F U' L U2
D2 R' L2 F B2 U R'
D2 R' L2 B2 F U R'
D R' L2 F U B2 R'
F R' U2 R' B' U' R'
L' U' B2 L R2 B' U'
L' U' B2 L B' R2 U'
L' U' B2 R2 L B' U'
D2 R' F L2 F U R
R' U2 R' F2 B' U' R
R' U2 R' B' U L' U2
R' U2 R' B' F2 U' R
B' R2 U D L' U2 F
R' U2 F2 R' B' U' R2
B' R2 U' D' F2 R F'
B' R2 U' F2 D' R F'
B' R2 D U L' U2 F
B' R2 D' U' F2 R F'
B' R2 D' F2 U' R F'
B' R2 F2 U' D' R F'
B' R2 F2 D' U' R F'
U' R2 F2 B' L' U' R
U2 R2 F2 B' L' U' R
L2 D R' F U B2 R'
U R2 F2 B' L' U' R
U' R2 B' F2 L' U' R
U2 R2 B' F2 L' U' R
U R2 B' F2 L' U' R
L2 D F R' U B2 R'
R2 D F2 B' L' U' R
B' U D L' U2 F B2
B' U D L' U2 B2 F
R2 D B' F2 L' U' R
B U D L2 B2 R' F'
B' U D' F2 U2 R F'
R D' R B' U' F2 R
R2 D' F2 B' L' U' R
R2 D' B' F2 L' U' R
R D' B' R U' F2 R
R2 D2 F2 B' L' U' R
R2 D2 B' F2 L' U' R
D2 F L2 R' F U R
D2 F L2 F R' U R2
D2 F R' L2 F U R
L2 F R' B2 L U R'
R' F U2 R' B' U' R'
L2 F D R' U B2 R'
B' D U L' U2 F B2
B' D U L' U2 B2 F
B D U L2 B2 R' F'
B' D' U F2 U2 R F'
R2 F' B' U' R' F' R
D2 F2 L2 R' F U R2
D2 F2 R' L2 F U R2
R' F2 U2 R' B' U' R2
F2 D2 L2 R' F U R2
R2 F2 D B' L' U' R
F D2 L2 R' F U R
F D2 L2 F R' U R2
R2 F2 D' B' L' U' R
F2 D2 R' L2 F U R2
R2 F2 D2 B' L' U' R
R2 F2 B L' B2 U' R
F D2 R' L2 F U R
R2 F2 B' L' U' R D
R2 F2 B' L' U' R D'
R2 F2 B' L' U' R D2
R2 F2 B' L' U' D R
R2 F2 B' L' U' D' R
R2 F2 B' L' U' D2 R
R2 F2 B' L' D U' R
R2 F2 B' L' D' U' R
R2 F2 B' L' D2 U' R
R2 F2 B' D L' U' R
R2 F2 B' D' L' U' R
R2 F2 B' D2 L' U' R
R2 F2 B2 L' B U' R
R' B D2 F2 U R B
R2 B F2 L' B2 U' R
R2 B' L D F2 L' U'
R2 B' L' U2 R U R'
R B' R F2 L' U' R
R2 B' U L' U R U
R2 B' U' R' D' F2 R
R2 B' U2 R U' L' U2
R2 B' D F2 L' U' R
R2 B' D' F2 L' U' R
R B' D' R U' F2 R
R2 B' D2 F2 L' U' R
R2 B' F' U' R' F' R
R2 B' F2 L' U' R D
R2 B' F2 L' U' R D'
R2 B' F2 L' U' R D2
R2 B' F2 L' U' D R
R2 B' F2 L' U' D' R
R2 B' F2 L' U' D2 R
R2 B' F2 L' D U' R
R2 B' F2 L' D' U' R
R2 B' F2 L' D2 U' R
R2 B' F2 D L' U' R
R2 B' F2 D' L' U' R
R2 B' F2 D2 L' U' R
B2 F2 L B R2 U' R'
F2 B2 L B R2 U' R'
L' B2 U' L R2 B' U'
L' B2 U' L B' R2 U'
L' B2 U' R2 L B' U'
R2 B2 F2 L' B U' R
