B2 U' L F L' B
B2 U' L F B L'
B2 U' L B F L'
B2 U' B L F L'
U' F D B' L' F
U' F B' L' D F2
B' D' L B' U' B
U' B' F L' D F2
B2 L U' L F L' B
B2 L U' L F B L'
B2 L U' L B F L'
B2 L U' B L F L'
B' L D R' B U' B'
B' L D2 B' U' L B
U' L F D L' F B'
U' L F D L' B' F
B' L B U' D2 B' L
B' L B D2 U' B' L
B2 L' U' L F L' B
B2 L' U' L F B L'
B2 L' U' L B F L'
B2 L' U' B L F L'
B2 L2 U' L F L' B
B2 L2 U' L F B L'
B2 L2 U' L B F L'
B2 L2 U' B L F L'
L2 U F U2 D L' F
L2 U F D U2 L' F
D' R U' D' F' B' L
D' R U' D' B' L F'
D' R U' D' B' F' L
D' R U' F' D' B' L
B' R D' L B' U' B
D' R D' U' F' B' L
D' R D' U' B' L F'
D' R D' U' B' F' L
R' U' F D B' L' F
R' U' F B' L' D F2
R2 U' F D B' L' F
R2 U' F B' L' D F2
R U' F D B' L' F
R U' F B' L' D F2
R' U' B' F L' D F2
R2 U' B' F L' D F2
B' R' D' L B' U' B
R U' B' F L' D F2
D R' B L' U' F B2
D R' B L' U' B2 F
B2 R2 U F' R B U2
B' R2 D' L B' U' B
F R2 B R' U L' B2
F R2 B R' U B2 L'
B2 U R2 F' R U2 F'
U' D B' L' D' F L'
B2 U F2 U2 B L F
B2 U' L F L B L2
B2 U' L F L' D B
B2 U' L F L' D' B
B2 U' L F L' D2 B
B2 U' L F L' B D
B2 U' L F L' B D'
B2 U' L F L' B D2
B2 U' L F D L' B
B2 U' L F D B L'
B2 U' L F D' L' B
B2 U' L F D' B L'
B2 U' L F D2 L' B
B2 U' L F D2 B L'
B2 U' L F B L' D
B2 U' L F B L' D'
B2 U' L F B L' D2
B2 U' L F B D L'
B2 U' L F B D' L'
B2 U' L F B D2 L'
B2 U' L F B' L' B2
B2 U' L B F L' D
B2 U' L B F L' D'
B2 U' L B F L' D2
B2 U' L B F D L'
B2 U' L B F D' L'
B2 U' L B F D2 L'
B2 U' L B' F L' B2
B2 U' L2 F L' F B
B2 U' L2 F L' B F
B2 U' L2 F B L' F
B2 U' L2 B L' F L'
B2 U' L2 B F L' F
D2 U' F B' L D F2
D2 U' B' L2 D' L' F
D2 U' B' D' L' F L2
D2 U' B' F L D F2
B2 U' D2 B' L F B2
B2 U' D2 B' L B2 F
D U' B' L' D' F L'
B2 U' F L F L2 B
B2 U' F L F B L2
B2 U' F L B F L2
B2 U' F L' B D2 F2
B2 U' F B L F L2
B U' F B2 L' D F2
B2 U' B L F L' D
B2 U' B L F L' D'
B2 U' B L F L' D2
B2 U' B L F D L'
B2 U' B L F D' L'
B2 U' B L F D2 L'
B2 U' B L2 F L' F
B2 U' B F L F L2
B2 U' B' L F L' B2
B2 U' B' L F B2 L'
B2 U' B' L B2 F L'
B2 U' B2 L F L' B'
B2 U' B2 D2 B' L F
B U' B2 F L' D F2
U' D2 F B' L D F2
D2 U2 F' R U B' L
U2 D2 F' R U B' L
D2 U2 F2 U B' L F
U2 D2 F2 U B' L F
U' D2 B' L2 D' L' F
U' D2 B' D' L' F L2
U' D2 B' F L D F2
B U2 R' F U L' B2
B U2 R' F U B2 L'
B U2 F R' U L' B2
B U2 F R' U B2 L'
U2 F U D B' L' F
U2 F U B' L' D F2
B' D L R' B U' B'
U' F D B L' F B2
U' F D B L' B2 F
U' F D B' L' D F
U' F D B' L' D' F
U' F D B' L' D2 F
U' F D B' L' F D
U' F D B' L' F D'
U' F D B' L' F D2
U' F D B2 L' F B
U' F D B2 L' B F
U2 F D U B' L' F
U F U2 D B' L' F
U F U2 B' L' D F2
U' F D' B' D2 L' F
U F D U2 B' L' F
B' D R' L B U' B'
U' F D2 B' D' L' F
U' F B' L' U L2 U'
U' F B' L' D F2 D
U' F B' L' D F2 D'
U' F B' L' D F2 D2
U' F B' L' F D F2
U' F B' L' F' D F2
U' F B' L' F2 D F2
U' F B' U L U' L2
U' F B' D L' D F2
U' F B' D' L' D F2
U' F B' D2 L' D F2
F2 D R2 F' B' L' F
F2 D R2 B' F' L' F
F2 D F' R2 B' L' F
F2 D F' B' L' R2 F
F2 D F' B' L' F R2
F2 D F' B' R2 L' F
F2 D B' R2 F' L' F
F2 D B' F' L' R2 F
F2 D B' F' L' F R2
F2 D B' F' R2 L' F
F D B' L' F D R2
B' D' L R B' U' B
B' D' L R' B' U' B
B' D' L R2 B' U' B
B' D' L D B' U' B
B' D' L D' B' U' B
B' D' L D2 B' U' B
B' D' L B' U' D B
B' D' L B' U' D' B
B' D' L B' U' D2 B
B' D' L B' U' B D
B' D' L B' U' B D'
B' D' L B' U' B D2
B' D' L B' D U' B
B' D' L B' D' U' B
B' D' L B' D2 U' B
U' F' D F2 B' L' F
U' F' D B' F2 L' F
B' D' R L B' U' B
F2 D' L2 F R U2 F'
B' D' R' L B' U' B
U F' D' R U2 F' B'
U F' D' R U2 B' F'
B' D' R2 L B' U' B
U' F' B' L' D F2 L'
B2 D' B L B' U' B
B D' B2 L R2 B' U'
B D' B2 L B' R2 U'
B D' B2 R2 L B' U'
B' D2 L B' U' L B
U' F2 D F' B' L' F
U' F2 D B' F' L' F
B2 D2 U' B' L F B2
B2 D2 U' B' L B2 F
B' D2 B' U' L F B
B' D2 B' U' L B F
B' F L' U L2 F' U'
B' F L' U F' L2 U'
B' F L' F D R2 F2
B' F L' F D F2 R2
B' F U L F' U' L2
L' B' L U' D2 B' L
L' B' L D2 U' B' L
U' B' L' F D L' F2
U' B' L' F' D F2 L'
L B' L U F U2 L'
U' B' U D' L B' U'
F B' L' U L2 F' U'
F B' L' U F' L2 U'
F B' L' F D R2 F2
F B' L' F D F2 R2
R' B' D' L B' U' B
U' B' D' U L B' U'
R2 B' D' L B' U' B
U' B' F L' U L2 U'
U' B' F L' D F2 D
U' B' F L' D F2 D'
U' B' F L' D F2 D2
U' B' F L' F D F2
U' B' F L' F' D F2
U' B' F L' F2 D F2
U' B' F U L U' L2
U' B' F D L' D F2
U' B' F D' L' D F2
U' B' F D2 L' D F2
U' B' F' L' D F2 L'
R B' D' L B' U' B
F B' U L F' U' L2
R' B2 U' L F L' B
R' B2 U' L F B L'
R' B2 U' L B F L'
L' B2 U' L F B' L'
L' B2 U' L B' F L'
R' B2 U' B L F L'
R2 B2 U' L F L' B
R2 B2 U' L F B L'
R2 B2 U' L B F L'
R2 B2 U' B L F L'
R B2 U' L F L' B
R B2 U' L F B L'
R B2 U' L B F L'
R B2 U' B L F L'
