D L B' U B' L U
D2 L2 F U' L' R' U'
D2 L2 F U' R' L' U'
D2 L2 F2 U' R' U' F'
R' U D' R U2 F' R2
D' R D F' B2 L R2
D' R D F' B2 R2 L
D' R D B2 L F' R2
D' R D B2 F' L R2
D' R D B2 F' R2 L
U2 R D B2 D2 R F'
U2 R D' R D2 F' B2
U2 R D' R D2 B2 F'
R' U' D F2 L' R' F
R' U' D F2 L' F R'
R' U' D F2 R' L' F
R' U' F2 R' D L' F
R' U' F2 D L' R' F
R' U' F2 D L' F R'
R' U' F2 D R' L' F
U' R' U' R2 D' R F'
U' R' U' D' R F' R2
U' R' D L' U' R' F
U' R' D L' U' F R'
U' R' D' U' R F' R2
U' R' D2 F L' U' R'
U' R' D2 F2 U' R' F'
D' R' F2 U B U2 L'
U' R' B' L B U' R'
U2 R2 U D' R U' F'
U' R2 D' R U' F' R'
U2 R2 D' U R U' F'
R D L' B2 R F L
R D L2 B2 L R F
R D L2 B2 R L F
U2 R2 B' U L R U'
U2 R2 B' U R L U'
R' D U' F2 L' R' F
R' D U' F2 L' F R'
R' D U' F2 R' L' F
B2 U L R' U F' R'
R' D F2 U' L' R' F
R' D F2 U' L' F R'
R' D F2 U' R' L' F
D U L2 B2 L U F
U D L2 B2 L U F
B2 U R' L U F' R'
B U R' U R2 B R
B U R' U' F' U2 R'
R D B2 L' R F L2
R D B2 R L' F L2
R D B2 D2 L R F'
R D B2 D2 R L F'
R D B2 D2 R F' L
D U B2 L U' B' U2
R D' R D2 L2 F' B2
R D' R D2 L2 B2 F'
R D' R D2 F' L2 B2
R D' R D2 F' B2 L2
R D' R D2 B2 L2 F'
R D' R D2 B2 F' L2
U D B2 L U' B' U2
R' D' U R U2 F' R2
R D' R' F2 U2 R2 F'
R D' R' F2 B U2 R2
R D' R' B F2 U2 R2
B2 U' L U' F R2 B
U' D' R F2 R2 U' F
D' U' R F2 R2 U' F
U2 D' R D F' R2 B2
U2 D' R D F' B2 R2
U2 D' R D B2 F' R2
U' D' R' U' D R2 F'
D' U' R' U' D R2 F'
U' D' R' D U' R2 F'
D' U' R' D U' R2 F'
U' D' R' F2 U B U2
D' U' R' F2 U B U2
R D' F2 L' R' B U2
R D' F2 R' L' B U2
R D' F2 R' B L' U2
U' D' F2 R' U B U2
D' U' F2 R' U B U2
D' U2 R D F' R2 B2
D' U2 R D F' B2 R2
D' U2 R D B2 F' R2
R' D2 F2 U' L' R' F'
R' D2 F2 U' R' L' F'
B U2 R2 U' R U B
D2 F L2 U' L R' U'
D2 F L2 U' R' L U'
D2 F2 L2 U' R' U' F'
D' F2 R' U B R U2
R' F2 U' R' D L' F
R' F2 U' D L' R' F
R' F2 U' D L' F R'
R' F2 U' D R' L' F
R' F2 D U' L' R' F
R' F2 D U' L' F R'
R' F2 D U' R' L' F
U B R' U R B R2
U' B' L B R' U' R'
U B2 L R' U R' F'
U B2 L U R' F' R'
U B2 L B' R' U R'
R' B2 U L R B U2
R' B2 U R L B U2
U2 B2 R2 U' L U F
U B2 R' L U R' F'
U2 B2 U' L U R2 F
U2 B2 U' L U F R2
R B2 R2 U' L R' F
R B2 R2 U' L F R'
R B2 R2 U' R' L F
