L2 U R' B L R2
L2 U R' B R2 L
U L R' B R2 D L2
D2 L U D R B' L
D2 L U D B' L R
D2 L U D B' R L
F' L U2 B' U' R' B
D2 L D U R B' L
D2 L D U B' L R
D2 L D U B' R L
F' L' D' F L' U R
F' L' F U R' B R2
B' L2 U R' B L R2
B' L2 U R' B R2 L
B2 L2 U R' B L R2
B2 L2 U R' B R2 L
B L2 U R' B L R2
B L2 U R' B R2 L
L2 U L R' B L R2
L2 U L R' B R2 L
L2 U L' R' B L R2
L2 U L' R' B R2 L
L2 U L2 R' B L R2
L2 U L2 R' B R2 L
L2 U R U2 F' U2 L'
L2 U R' L B L R2
L2 U R' L B R2 L
L2 U R' L' B L R2
L2 U R' L' B R2 L
L2 U R' L2 B L R2
L2 U R' L2 B R2 L
L2 U R' B L R2 D
L2 U R' B L R2 D'
L2 U R' B L R2 D2
L2 U R' B R2 L D
L2 U R' B R2 L D'
L2 U R' B R2 L D2
L2 U R' B R2 D L
L2 U R' B R2 D' L
L2 U R' B R2 D2 L
L2 U R' B2 R2 B' L
L U R' B R2 D L2
F2 L2 B2 U R' B L
L2 U D2 R B L B'
L2 U D2 B L R B'
L2 U D2 B L B' R
L2 U D2 B R L B'
L2 U B L R' B R2
L2 U B R' L B R2
L2 U B D2 L R B'
L2 U B D2 L B' R
L2 U B D2 R L B'
U R U2 D F' R U2
U' R D F' R U2 R'
U R D U2 F' R U2
L2 U' R' U2 B L R2
L2 U' R' U2 B R2 L
U R' L B R2 D L2
L2 U' F R F' U2 R
L U2 R' B' U' R2 B2
L U2 R' B' U' B2 R2
U R' B2 R2 D' B' L
L U2 B' R' U' B R2
L U2 B' U' R' B R2
D2 U L D R B' L
D2 U L D B' L R
D2 U L D B' R L
D' U R B' D' L B'
L2 D B2 U R B L
D' U B' R D' L B'
D' U B' D' L R B'
D' U B' D' L B' R
D' U B' D' R L B'
R2 D' R B R2 F2 L'
R2 D' R' F2 L2 B' L
U D' R B' D' L B'
U D' B' R D' L B'
U D' B' D' L R B'
U D' B' D' L B' R
U D' B' D' R L B'
U D2 L D R B' L
U D2 L D B' L R
U D2 L D B' R L
L2 D2 U R B L B'
L2 D2 U B L R B'
L2 D2 U B L B' R
L2 D2 U B R L B'
L' F U R' D2 B R'
L F' U2 B' U' R' B
L2 B U R' B L R2
L2 B U R' B R2 L
D' B' U R D' L B'
D' B' U D' L R B'
D' B' U D' L B' R
D' B' U D' R L B'
L2 B' U R' B L R2
L2 B' U R' B R2 L
D' B' D' U L R B'
D' B' D' U L B' R
D' B' D' U R L B'
L2 B2 U R' B L R2
L2 B2 U R' B R2 L
