L' F L2 B2 R' U'
L B2 R2 F' R U'
F' L R B2 U2 B U
F' L R' B2 R2 F' U'
D' L U' B R' B2 L
F L U2 B' L2 F U
L' R F L2 B2 R' U'
R' L B2 R2 F' R U'
R2 L B2 R2 F' R U'
L R B2 R2 F' R U'
R L B2 R2 F' R U'
D' L B U' R' B2 L
F' L B2 R2 F' R' U'
U' L B2 R2 F' R U'
U2 L B2 R2 F' R U'
F2 L B2 U2 B L U
U L B2 R2 F' R U'
F L B2 U2 L2 B U
F L B2 U2 B L2 U
F L B2 D2 R2 F' U'
F' L' R F L2 B2 U'
F' L' R F B2 L2 U'
F' L' R B2 F L2 U'
R' L' F L2 B2 R' U'
L' R' F L2 B2 R' U'
R2 L' F L2 B2 R' U'
R L' F L2 B2 R' U'
F L' U2 F L2 B2 U'
F L' U2 F B2 L2 U'
F L' U2 B2 F L2 U'
F L' D2 F2 R2 B U
U' L' F L2 B2 R' U'
F2 L' F L2 R B2 U'
F2 L' F L2 B2 R U'
F2 L' F R L2 B2 U'
U2 L' F L2 B2 R' U'
F2 L' F R B2 L2 U'
L R' B2 R2 F' R U'
U L' F L2 B2 R' U'
B2 L' F U2 L' R' U
B2 L' F U2 R' L' U
F2 L' F B2 L2 R U'
F2 L' F B2 R L2 U'
F' L' B2 R F L2 U'
F2 L' B2 F L2 R U'
F2 L' B2 F R L2 U'
L' R2 F L2 B2 R' U'
L R2 B2 R2 F' R U'
B' L2 F L' B' R' U
F' R L B2 U2 B U
L' U F L2 B2 R' U'
F' R L' F L2 B2 U'
F' R L' F B2 L2 U'
F' R L' B2 F L2 U'
F' R' L B2 R2 F' U'
L' U' F L2 B2 R' U'
L' U2 F L2 B2 R' U'
L U2 D2 F2 B' L U
L U2 D2 B' L F2 U
L U2 D2 B' F2 L U
L U2 B' L2 F L' U
B2 R2 F2 L' F R U'
L D2 U2 F2 B' L U
L D2 U2 B' L F2 U
L D2 U2 B' F2 L U
L D2 B' L F2 R U
L' F L2 R B2 R' U'
L' F L2 R' B2 R' U'
L' F L2 R2 B2 R' U'
L' F L2 B2 R' U' D
L' F L2 B2 R' U' D'
L' F L2 B2 R' U' D2
L' F L2 B2 R' D U'
L' F L2 B2 R' D' U'
L' F L2 B2 R' D2 U'
L' F L2 B2 D R' U'
L' F L2 B2 D' R' U'
L' F L2 B2 D2 R' U'
L' F R L2 B2 R' U'
L' F R' L2 B2 R' U'
L' F R2 L2 B2 R' U'
L' F B2 L2 U2 L U
L F B2 U2 L' B U
L F B2 U2 B L' U
L' F' L2 R F2 B2 U'
L' F' L2 R B2 F2 U'
L' F' L2 B2 R F2 U'
L' F' R L2 F2 B2 U'
L' F' R L2 B2 F2 U'
L' F' R F2 L2 B2 U'
L' F' R F2 B2 L2 U'
L' F' R B2 L2 F2 U'
L' F' R B2 F2 L2 U'
L F' R B2 U2 B U
L F' R' B2 R2 F' U'
L' F' B2 L2 R F2 U'
L' F' B2 R L2 F2 U'
L' F' B2 R F2 L2 U'
L F' B2 R2 F' R' U'
D2 F2 B2 R' B L U
L F2 B2 U2 B L U
L B D2 F2 B R' U'
L B D2 B R' F2 U'
L B D2 B F2 R' U'
D2 B2 R' F2 B L U
D2 B2 R' B L F2 U
D2 B2 R' B F2 L U
L B2 R F' R F' U'
L B2 R2 F' R U' D
L B2 R2 F' R U' D'
L B2 R2 F' R U' D2
L B2 R2 F' R D U'
L B2 R2 F' R D' U'
L B2 R2 F' R D2 U'
L B2 R2 F' D R U'
L B2 R2 F' D' R U'
L B2 R2 F' D2 R U'
L' B2 F L2 U2 L U
L' B2 F' L2 R F2 U'
L' B2 F' R L2 F2 U'
L' B2 F' R F2 L2 U'
D2 B2 F2 R' B L U
L B2 F U2 L' B U
L B2 F U2 B L' U
L B2 F' R2 F' R' U'
L B2 F2 U2 B L U
