U L' U' R' B2
R' U L' U' B2
L' U' L R' B2
L' U' R' L B2
F2 R' B2 D' F2
R' B2 U L' U'
L' R U' L R2 B2
L' R U' L B2 R2
L' R U' R2 L B2
R' L B2 D L' F2
R2 L' U' L R B2
R2 L' U' L B2 R
R2 L' U' R L B2
R L' U' L R2 B2
R L' U' L B2 R2
R L' U' R2 L B2
U L' R U' R2 B2
U L' R U' B2 R2
D' L' R2 U' L R
D' L' R2 U' R L
U L' R2 U' R B2
U L' R2 U' B2 R
U L' U' R B2 R2
U L' U' R' B2 D
U L' U' R' B2 D'
U L' U' R' B2 D2
U L' U' R2 B2 R
U L' D' R2 U' R
L R' B2 D L' F2
U L' F U' R' B2
L' R2 U' L R B2
L' R2 U' L B2 R
L' R2 U' R L B2
U L' F' U' R' B2
U L' F2 U' R' B2
R' U L' R U' B2
R' U L' R' U' B2
R' U L' R2 U' B2
R' U L' U' B2 D
R' U L' U' B2 D'
R' U L' U' B2 D2
R' U L' D' R2 U'
R2 U L' U' R B2
R2 U L' U' B2 R
R U L' U' R2 B2
R U L' U' B2 R2
R' U R L' U' B2
R' U R' L' U' B2
R' U R2 L' U' B2
R' U D' L' R2 U'
R' U D' R2 L' U'
U R L' U' R2 B2
U R L' U' B2 R2
L' U' L R B2 R2
L' U' L R' B2 D
L' U' L R' B2 D'
L' U' L R' B2 D2
L' U' L R2 B2 R
L' U' L' R' B2 L2
L' U' L2 R' B2 L'
L' U' R L B2 R2
L' U' R' L B2 D
L' U' R' L B2 D'
L' U' R' L B2 D2
L' U' R' L' B2 L2
L' U' R' L2 B2 L'
L' U' R2 L B2 R
F2 R B2 R2 D' F2
D' R' U L' R' U'
D' R' U R' L' U'
F2 R' U' R2 U B2
F2 R' D' F2 D B2
F2 R' F B2 D' F2
F2 R' F' B2 D' F2
F2 R' F2 B2 D' F2
F2 R' B D' F2 B
F2 R' B D' B F2
F2 R' B' D' F2 B'
F2 R' B' D' B' F2
F2 R' B2 U' R2 U
F2 R' B2 D' F2 D
F2 R' B2 D' F2 D'
F2 R' B2 D' F2 D2
F2 R' B2 F D' F2
F2 R' B2 F' D' F2
F2 R' B2 F2 D' F2
D' R2 L' U' L R
D' R2 L' U' R L
U R2 L' U' R B2
U R2 L' U' B2 R
F' R2 B2 D R F'
B2 U L' U L2 U2
D' U L' R2 U' R
B2 U L' U' D2 R2
B2 U L' D F2 U'
B2 U L' D2 U' R2
D' U R2 L' U' R
L' D' R2 U' L R
L' D' R2 U' R L
R' D' U L' R2 U'
R' D' U R2 L' U'
U D' L' R2 U' R
F2 U' R U R2 B2
F2 U' R U B2 R2
U D' R2 L' U' R
B2 U2 L U' L2 U'
B2 U2 L U2 D F2
B2 U2 L D U2 F2
B2 U2 L D' B2 U2
L' F U' L R' B2
L' F U' R' L B2
U F U' R' F' B2
U F U' R' B2 F'
F2 D R' D' F2 B2
F2 D R' D' B2 F2
L' F' U' L R' B2
L' F' U' R' L B2
L' F2 U' L R' B2
L' F2 U' R' L B2
R' F2 U' R U B2
D F2 R' D' F2 B2
D F2 R' D' B2 F2
R' F2 B2 U' R U
R' B U L' U' B
R' B2 L D L' F2
R2 B2 R U L' U'
R' B2 U L' U' D
R' B2 U L' U' D'
R' B2 U L' U' D2
R' B2 U L' D U'
R' B2 U L' D' U'
R' B2 U L' D2 U'
R' B2 U D L' U'
R' B2 U D L' U'
R' B2 U D' L' U'
R' B2 U D2 L' U'
R2 B2 U L' U' R
R' B2 D U L' U'
R B2 R2 U L' U'
R' B2 D' U L' U'
R B2 U L' U' R2
R' B2 D2 U L' U'
R' B2 F2 U' R U
F2 L R U L' R2 B2
F2 L R U L' B2 R2
F2 L R U R2 L' B2
F2 L R U R2 B2 L'
R' L U L2 U' L B2
F2 L R U B2 L' R2
F2 L R U B2 R2 L'
L' R U' L R B2 R
L' R U' L R2 B2 D
L' R U' L R2 B2 D'
L' R U' L R2 B2 D2
L' R U' L B' R2 B'
L' R U' L B2 R2 D
L' R U' L B2 R2 D'
L' R U' L B2 R2 D2
L' R U' L' R2 B2 L2
L' R U' L' B2 L2 R2
L' R U' L' B2 R2 L2
L' R U' L2 R2 B2 L'
L' R U' L2 B2 L' R2
L' R U' L2 B2 R2 L'
L' R U' R L B2 R
L' R U' R2 L B2 D
L' R U' R2 L B2 D'
L' R U' R2 L B2 D2
L' R U' R2 L' B2 L2
L' R U' R2 L2 B2 L'
F' L R' B2 D' L' F
U2 L R' B2 D F2 L'
F2 L R' B2 L' D' F2
F2 L R' B2 D' L' F2
U L R' B2 D L2 F2
U L R' B2 D F2 L2
U' L U R' B2 D F2
U2 L U' L2 U' R' B2
F L U' L' R' F' B2
F L U' L' R' B2 F'
F L U' R' L' F' B2
F L U' R' L' B2 F'
F L U' R' B2 L' F'
U L U' R' B2 D F2
L' R D' R2 F2 U' L
L' R D' F2 R2 U' L
U' L U2 L2 U' R' B2
U2 L U2 R' B2 D F2
D' L D L' R' F2 B2
D' L D L' R' B2 F2
B2 L D L F2 L2 R
B2 L D L F2 R L2
D' L D L' F2 R' B2
U' L D L2 U R' F2
U' L D L2 U F2 R'
D' L D R' L' F2 B2
D' L D R' L' B2 F2
D' L D R' B2 L' F2
L' R F U' L R2 B2
L' R F U' L B2 R2
L' R F U' R2 L B2
L' R F' U' L R2 B2
L' R F' U' L B2 R2
L' R F' U' R2 L B2
B2 L D' B2 U2 L' B2
B2 L D' B2 U2 B2 L'
L' R F2 U' L R2 B2
L' R F2 U' L B2 R2
L' R F2 U' R2 L B2
R' L F2 B2 D F2 L'
U L F L2 U' R' B2
R' L B D L' F2 B
R' L B D L' B F2
R' L B D B L' F2
U L F' L2 U' R' B2
R' L B' D B' L' F2
R' L B2 L' U L' U'
U L F2 L2 U' R' B2
R2 L B2 R D L' F2
R' L B2 U L2 U' L
L R B2 R2 D L' F2
R' L B2 D L F2 L2
R' L B2 D L' F2 D
R' L B2 D L' F2 D'
R' L B2 D L' F2 D2
R' L B2 D L2 F2 L
R L B2 R2 D L' F2
R' L B2 D' L' D2 F2
R' L B2 D2 L' D' F2
R2 L B2 D L' R F2
R2 L B2 D R L' F2
R' L B2 F2 D F2 L'
L2 R' U L U' L B2
L R' U L2 U' L B2
L' R' U' L B2 D' R2
R' L' U' L B2 D' R2
R2 L' U' L R B2 D
R2 L' U' L R B2 D'
R2 L' U' L R B2 D2
R2 L' U' L R' B2 R2
R2 L' U' L B' R B'
R2 L' U' L B2 R D
R2 L' U' L B2 R D'
R2 L' U' L B2 R D2
R2 L' U' L B2 D R
R2 L' U' L B2 D' R
R2 L' U' L B2 D2 R
R2 L' U' L' R B2 L2
R L' U' L R B2 R
R L' U' L R2 B2 D
R L' U' L R2 B2 D'
R L' U' L R2 B2 D2
R2 L' U' L' B2 L2 R
R2 L' U' L' B2 R L2
R2 L' U' L2 R B2 L'
R L' U' L B' R2 B'
R L' U' L B2 R2 D
R L' U' L B2 R2 D'
R L' U' L B2 R2 D2
R L' U' L' R2 B2 L2
R2 L' U' L2 B2 L' R
R2 L' U' L2 B2 R L'
R2 L' U' R L B2 D
