R' U B U2 L' R'
R' U B U2 R' L'
R' L U B U2 L2 R'
R' L U B U2 R' L2
L' R D B2 D F' R
L' R D2 F' R D' B2
L' R D2 F' D' R B2
L' R D2 F' D' B2 R
L' R F' B D R' B2
L' R F' B' D B2 R'
L' R B D F' R' B2
L' R B F' D R' B2
L' R B' D F' B2 R'
L' R B' D B2 F' R'
L' R B' F' D B2 R'
L R' U B U2 L2 R'
L R' U B U2 R' L2
R L' D B2 D F' R
R L' D2 F' R D' B2
R L' D2 F' D' R B2
R L' D2 F' D' B2 R
R L' F' B D R' B2
R L' F' B' D B2 R'
R2 L' B R' D F' B2
R2 L' B R' D B2 F'
R2 L' B R' F' D B2
R L' B D F' R' B2
R L' B F' D R' B2
R L' B' D F' B2 R'
R L' B' D B2 F' R'
R L' B' F' D B2 R'
D2 L' F' R F2 D B2
L' R2 B R' D F' B2
L' R2 B R' D B2 F'
L' R2 B R' F' D B2
R' U L B U2 L2 R'
R' U L B U2 R' L2
L' U R' U B U2 R'
R' U B L U2 L2 R'
R' U B L U2 R' L2
R' U B L2 U2 L R'
R' U B L2 U2 R' L
B R U' L' F' R2 B'
B R U' L' F' B' R2
B R U' L' B' F' R2
R' U B R U2 L' R2
R' U B R U2 R2 L'
R' U B R2 U2 L' R
R' U B R2 U2 R L'
R' U B U2 L' R' D
R' U B U2 L' R' D'
R' U B U2 L' R' D2
R' U B U2 L' D R'
R' U B U2 L' D' R'
R' U B U2 L' D2 R'
R' U B U2 R' L' D
R' U B U2 R' L' D'
R' U B U2 R' L' D2
R' U B U2 R' D L'
R' U B U2 R' D' L'
R' U B U2 R' D2 L'
R' U B U2 D L' R'
R' U B U2 D R' L'
R' U B U2 D' L' R'
R' U B U2 D' R' L'
R' U B U2 D2 L' R'
R' U B U2 D2 R' L'
R' U B D U2 L' R'
R' U B D U2 R' L'
R' U B D' U2 L' R'
R' U B D' U2 R' L'
R' U B D2 U2 L' R'
R' U B D2 U2 R' L'
R' U B' L B2 U2 L2
R' U' L' R2 D2 F' R
R' U' L' U2 B U2 R'
R' U' L' D2 R2 F' R
R' U' R2 L' D2 F' R
R' U' R2 D2 L' F' R
R' U' D2 L' R2 F' R
R' U' D2 R2 L' F' R
U' R' U B U2 L' R'
U' R' U B U2 R' L'
D2 R' U' L' F' R F2
F2 R' U B R2 U2 R
U2 R' U B U2 L' R'
U2 R' U B U2 R' L'
U R' U B U2 L' R'
U R' U B U2 R' L'
R' U' B U2 R' B' L'
R D L' F' B2 D R2
R D L' B2 F' D R2
B U L' R F' B R2
B U L' R B F' R2
B U R L' F' B R2
B U R L' B F' R2
B U R B L' F' R2
R D B2 L' F' D R2
R D B2 D L' F' R
B U' L' R F' R2 B'
B U' L' R F' B' R2
B U' L' R B' F' R2
B U' L' R' B' D2 F2
B U' R L' F' R2 B'
B U' R L' F' B' R2
B U' R L' B' F' R2
B U' R' L' B' D2 F2
B U' D2 L' R' F B'
B U' D2 L' R' B' F
B U' D2 L' F R' B'
B U' D2 R' L' F B'
B U' D2 R' L' B' F
R D2 L2 U L F' R
R D2 L2 U F' L R
R D2 L2 U F' R L
R' D2 U' L' R2 F' R
R' D2 U' R2 L' F' R
R' F2 U B R U2 R2
B D2 U' L' R' F B'
B D2 U' L' R' B' F
B D2 U' L' F R' B'
B D2 U' R' L' F B'
B D2 U' R' L' B' F
R2 B L' R' D F' B2
R2 B L' R' D B2 F'
R2 B L' R' F' D B2
R B L' D F' R' B2
R B L' F' D R' B2
R2 B R U' L' R2 F'
R2 B R U' R2 L' F'
R2 B R' L' D F' B2
R2 B R' L' D B2 F'
R2 B R' L' F' D B2
R2 B R' D L' F' B2
R2 B R' D L' B2 F'
R2 B R' D B2 L' F'
R B D L' F' R' B2
R' B' U L B2 U2 L2
R' B' U B2 U2 L' R'
R' B' U B2 U2 R' L'
R' B' U' L' D2 R2 F2
R' B' U' L' D2 F2 R2
R B' D B2 L' F' R'
D B2 L B' R' U L2
