F L B U' F2 B2
F L B U' B2 F2
F' L B' D L2 R2
F' L B' D R2 L2
D' F B R' U' F2
F D' L2 B R' U'
F D' B L2 R' U'
F D' B R' L2 U'
B F L U' F2 B'
B F L U' B' F2
B F L U' B' F2
F B L U' F2 B'
F B L U' B' F2
F B L U' B' F2
D' B F R' U' F2
L B' D L2 F' R
L B' D F' L2 R
L B' D F' R L2
F' L R D R2 B' L
F' L R D B' L R2
F' L R D B' R2 L
F' L U F2 B U' B2
F' L U B F2 U' B2
B L U' D F' R B'
B L U' D F' B' R
B L U' D B' F' R
F L U' F2 B' D L2
B L U' B' D F' R
F L U' B' F2 D L2
B' L D F' R B' L2
B L D U' F' R B'
B L D U' F' B' R
B L D U' B' F' R
B' L D F' B' L2 R
B' L D F' B' R L2
B' L D B' L2 F' R
F' L D B' R2 D L2
B' L D B' F' L2 R
B' L D B' F' R L2
F L D' B L2 U' B2
F' L F2 B U' F2 B2
F' L F2 B U' B2 F2
F L F2 B' D L2 R2
F L F2 B' D R2 L2
F L B L U' F2 B2
F L B L U' B2 F2
F L B L' U' F2 B2
F L B L' U' B2 F2
F L B L2 U' F2 B2
F L B L2 U' B2 F2
F L B R U' F2 B2
F L B R U' B2 F2
F L B R' U' F2 B2
F L B R' U' B2 F2
F L B R2 U' F2 B2
F L B R2 U' B2 F2
F L B U' F2 B2 D
F L B U' F2 B2 D'
F L B U' F2 B2 D2
F L B U' B2 F2 D
F L B U' B2 F2 D'
F L B U' B2 F2 D2
F L B D' L2 R2 U'
F L B D' R2 L2 U'
F' L B F2 U' F2 B2
F' L B F2 U' B2 F2
F' L B' L D L2 R2
F' L B' L D R2 L2
F' L B' L' D L2 R2
F' L B' L' D R2 L2
F' L B' L2 D L2 R2
F' L B' L2 D R2 L2
F' L B' R D L2 R2
F' L B' R D R2 L2
F' L B' R' D L2 R2
F' L B' R' D R2 L2
F' L B' R2 D L2 R2
F' L B' R2 D R2 L2
F' L B' U F2 B2 U'
F' L B' U B2 F2 U'
F' L B' D L2 R2 D
F' L B' D L2 R2 D'
F' L B' D L2 R2 D2
F' L B' D R2 L2 D
F' L B' D R2 L2 D'
F' L B' D R2 L2 D2
U' L B' D L2 F' R
U2 L B' D L2 F' R
U' L B' D F' L2 R
U' L B' D F' R L2
U2 L B' D F' L2 R
U2 L B' D F' R L2
U L B' D L2 F' R
U L B' D F' L2 R
U L B' D F' R L2
F L B' F2 D L2 R2
F L B' F2 D R2 L2
F L' D' L2 B U' B2
F L' D' B L2 U' B'
F L' B L2 U' F2 B'
F L' B L2 U' B' F2
F L' B U F U2 F
F L' B D' L2 U' B'
F' L' B' D L2 R2 B'
F' L' B' D L2 B' R2
F' L' B' D R2 L2 B'
F L2 B L' U' F2 B'
F L2 B L' U' B' F2
F' R L D R2 B' L
F' R L D B' L R2
F' R L D B' R2 L
L U B' D L2 F' R
L U B' D F' L2 R
L U B' D F' R L2
F R' U' F2 B L B'
F R' U' B L F2 B'
F R' U' B L B' F2
F R' U' B F2 L B'
L U' B' D L2 F' R
L U' B' D F' L2 R
L U' B' D F' R L2
L U2 B' D L2 F' R
L U2 B' D F' L2 R
L U2 B' D F' R L2
L D F' R D B' L
L D F' B' R D L2
L D F' B' D L2 R
L D F' B' D R L2
L D B U' F' R B2
L D B U' F' B2 R
L D B U' B2 F' R
D' U F B R' U' F2
L D B' F' R D L2
L D B' F' D L2 R
L D B' F' D R L2
D' U B F R' U' F2
