R2 L' U R' F' L'
L' R2 U R' F' L'
U' L R F D' L2 B2
U' L R F D' B2 L2
L2 R U' L F' U F2
L2 R U' F' L U F
U' L D' R F L' B2
U' L D' R F B2 L'
U' L D' R B2 F L'
L' R F' R U R' F'
U' L D' B2 R F L'
L' R F' B' R' U R
L' R B' F' R' U R
R2 L' U L R' F' L'
R2 L' U L' R' F' L'
R2 L' U L2 R' F' L'
R2 L' U R' L F' L'
R2 L' U R' L' F' L'
R2 L' U R' L2 F' L'
R2 L' U R' D F' L'
R2 L' U R' D' F' L'
R2 L' U R' D2 F' L'
R2 L' U R' F' L' D
R2 L' U R' F' L' D'
R2 L' U R' F' L' D2
R2 L' U R' F' D L'
R2 L' U R' F' D' L'
R2 L' U R' F' D2 L'
R2 L' U D R' F' L'
R2 L' U D' R' F' L'
R2 L' U D2 R' F' L'
R2 L' U F' L' R' F'
R2 L' U F' R' L' F'
B' L' R F' R2 U R2
R2 L' D U R' F' L'
B' L' R' U2 B U' R2
D2 L' R2 F U R' F'
R2 L' D' U R' F' L'
R2 L' D2 U R' F' L'
R2 L' F U R' F' L'
R L' F' R U R' F'
R2 L' F' U R' F' L'
R L' F' B' R' U R
R2 L' F2 U R' F' L'
R L' B' F' R' U R
D2 L' F U R' F' R
U2 L' F R F' U R
L' R2 U L R' F' L'
L' R2 U L' R' F' L'
L' R2 U L2 R' F' L'
L' R2 U R' L F' L'
L' R2 U R' L' F' L'
L' R2 U R' L2 F' L'
L' R2 U R' D F' L'
L' R2 U R' D' F' L'
L' R2 U R' D2 F' L'
L' R2 U R' F' L' D
L' R2 U R' F' L' D'
L' R2 U R' F' L' D2
L' R2 U R' F' D L'
L' R2 U R' F' D' L'
L' R2 U R' F' D2 L'
L' R2 U D R' F' L'
L' R2 U D' R' F' L'
L' R2 U D2 R' F' L'
L' R2 U F' L' R' F'
L' R2 U F' R' L' F'
R L2 U' L F' U F2
R L2 U' F' L U F
D2 L' B' R' F U R2
L' R2 D U R' F' L'
D L' B' R' U L R2
D L' B' R' U R2 L
L' R2 D' U R' F' L'
L' R2 D2 U R' F' L'
L' R2 F U R' F' L'
L' R2 F' U R' F' L'
L' R2 F2 U R' F' L'
U' R L F D' L2 B2
U' R L F D' B2 L2
B' R L' F' R2 U R2
B' R U' L' F' R2 U
R U' L F' L2 U F2
R U' L' F' U' B' U2
B' R' L' U2 B U' R2
D2 R2 L' F U R' F'
R2 D L' U R' F' L'
L' D B' R' U L R2
L' D B' R' U R2 L
R2 D' L' U R' F' L'
R' D' F2 B L R U'
R' D' F2 B R L U'
R' D' B F2 L R U'
R' D' B F2 R L U'
R2 D2 L' U R' F' L'
U2 F R F' L' U R
R2 F U R' F' L' B'
R2 F2 R B L U' R2
B' D2 L' R' F U R2
B' D2 R' L' F U R2
R' F2 B L R U' R
R' F2 B R L U' R
R' B L U' R2 D' B2
R' B L U2 L2 U R2
R' B L D' F2 U' B2
R' B D' F2 L R U'
R' B D' F2 R L U'
R' B F2 L R U' R
R' B F2 R L U' R
D2 B' L' R' F U R2
D B' L R D' F2 B2
D B' L R D' B2 F2
D B' L' R' U L2 R2
D B' L' R' U R2 L2
L' B' R F' R2 U R2
D2 B' R' L' F U R2
R B' L' F' R' U R
D B' R L D' F2 B2
D B' R L D' B2 F2
L' B' R' U2 B U' R2
D B' R' L' U L2 R2
D B' R' L' U R2 L2
R B' U' L' F' R' U
