B U L' U L B'
B U L2 U L2 B'
B2 U B2 D' R2 F'
B U2 B' U B U'
B U2 B2 D L2 B
B U2 B2 D B L2
F2 D B R2 U2 B'
F2 D' L2 D2 R2 F'
F2 D' B U2 B' L2
F' B U F U B'
F2 B U F2 U B'
B F U F' U B'
F B U F' U B'
F2 B U2 D' B' L2
F2 B U2 B' D' L2
F2 B D R2 U2 B'
F2 B D' U2 B' L2
B F' U F U B'
B F2 U F2 U B'
B F2 U2 D' B' L2
B F2 U2 B' D' L2
B F2 D R2 U2 B'
B F2 D' U2 B' L2
B' L U D2 F2 B R
B' L U D2 B F2 R
B' L U' L' B2 U2 B'
U L U' B U2 B' L'
B' L D2 U F2 B R
B' L D2 U B F2 R
L R F2 R D' L2 F'
R2 L F2 R D' F L2
L R F2 R D' F' L2
R L F2 R D' L2 F'
R L F2 R D' F' L2
R2 L F2 D' R F L2
B' L' U' L B2 U2 B'
B2 L' U' L B' U2 B'
B' L' U' B2 U2 R' B'
U L' U' B U2 B' L
R2 L' B2 U F' R' B2
L2 R2 D' B2 U F' B2
L2 R2 D' B2 U B2 F'
R2 L2 D' B2 U F' B2
R2 L2 D' B2 U B2 F'
B' L2 U D2 F2 B R2
B' L2 U D2 B R2 F2
B' L2 U D2 B F2 R2
B' L2 U B D2 R2 F'
B2 L2 U F B2 D2 R2
L R2 F2 R D' F L2
B' L2 U' L2 B2 U2 B'
B2 L2 U B2 D2 R2 F
B2 L2 U B2 D2 F R2
B2 L2 U B2 F D2 R2
B2 L2 U' L2 B' U2 B'
L R2 F2 D' R F L2
U L2 U' L2 D2 R2 F'
B' L2 U' B2 L2 F U2
U L2 U' B U2 B' L2
L' R2 B2 U F' R' B2
F2 L2 D' L2 D' R2 F'
B' L2 D' B2 R2 U B'
B' L2 D2 U F2 B R2
B' L2 D2 U B R2 F2
B' L2 D2 U B F2 R2
F2 L2 D2 R2 D L2 F'
F2 L2 D2 R2 D F' L2
F2 L2 D2 R2 F' D L2
B L2 F L2 U F' U
R2 U L2 U F' L2 B'
L' U R2 D F' B2 R'
L' U R2 D B2 F' R'
L' U R2 F' D B2 R'
L2 U D2 R2 D F' B2
L2 U D2 R2 D B2 F'
L2 U D2 R2 F' D B2
U' R U R' B U2 B'
B R U L' U L B'
B R U L2 U L2 B'
B2 R U B2 D' R2 F'
U' R U' R' B U2 R
B R U2 B' U B U'
B R U2 B2 D L2 B
B R U2 B2 D B L2
L' U' L B U L' U
B R F U F' U B'
L2 U' L2 D F2 B U2
L2 U' L2 D B F2 U2
L2 U' L2 D' B U2 B
L2 U' L2 B U L2 U
L2 U' L2 B U2 D' B2
L2 U' L2 B D F2 U2
L2 U' L2 B D' U2 B2
B R F' U F U B'
B R F2 U F2 U B'
B R F2 U2 D' B' L2
B R F2 U2 B' D' L2
B R F2 D R2 U2 B'
B R F2 D' U2 B' L2
B R' U L' U L B'
B R' U L2 U L2 B'
U R' U R U' R' F'
B2 R' U B2 D' R2 F'
L2 U' B L2 U L2 U
L2 U' B L2 U2 D' B2
L2 U' B L2 D F2 U2
L2 U' B L2 D' U2 B2
L U' B L' U L U
B R' U2 B' U B U'
B R' U2 B2 D L2 B
B R' U2 B2 D B L2
L' U2 L B U' B' U'
B R' F U F' U B'
L U2 L' B U' B' U'
L2 U2 L2 B U' B' U'
B R' F' U F U B'
B R' F2 U F2 U B'
B R' F2 U2 D' B' L2
B R' F2 U2 B' D' L2
B R' F2 D R2 U2 B'
B R' F2 D' U2 B' L2
U' R2 U R2 B U2 B'
B R2 U L' U L B'
B R2 U L2 U L2 B'
R2 U2 F' B2 D L2 B'
B2 R2 U B2 D' R2 F'
U' R2 U' R2 U2 R2 F'
U' R2 U' R2 B U2 R2
U R2 U R2 U' R2 F'
U' R2 U' D2 F' L2 B'
U' R2 U' F' D2 L2 B'
U2 R2 U' F' R2 D B2
L2 U2 B L2 U F U
F' R2 U2 F' D' L2 B'
F2 R2 U2 D' F' L2 B'
B R2 U2 B' U B U'
B R2 U2 B2 D L2 B
B R2 U2 B2 D B L2
F2 R2 D R2 B U2 B'
F2 R2 D' L2 D2 F' R2
F2 R2 D' L2 F' D2 R2
R2 U2 B2 D F' L2 B'
U R2 D F' B2 D' R2
F2 R2 D' U2 F' L2 B'
F2 R2 D' F' L2 D2 R2
R2 U2 B2 F' D L2 B'
U R2 D B2 D' F' R2
U R2 D B2 F' D' R2
U' R2 D2 U' F' L2 B'
U R2 D2 L2 U L2 F'
U R2 D2 L2 U F' L2
U2 R2 F U' R2 F2 B
U2 R2 F U' R2 B F2
B R2 F U F' U B'
F' R2 F' D' L2 D2 R2
B' R2 F' B2 U F U
B R2 F' U F U B'
U R2 F' U R2 U' R2
U R2 F' D B2 D' R2
B R2 F2 U F2 U B'
B R2 F2 U2 D' B' L2
B R2 F2 U2 B' D' L2
B R2 F2 D R2 U2 B'
B R2 F2 D' U2 B' L2
B' R2 B2 F' U F U
U R2 B2 D' F' R2 B
B U L' U L D B'
B U L' U L D' B'
B U L' U L D2 B'
B U L' U L B' D
B U L' U L B' D'
B U L' U L B' D2
B U L' F U L B'
B2 U L2 U F L2 B2
B2 U L2 U F B2 L2
B2 U L2 U B2 F L2
B U L' F' U L B'
B U L' F2 U L B'
B U L2 U L2 D B'
B U L2 U L2 D' B'
B U L2 U L2 D2 B'
B U L2 U L2 B' D
B U L2 U L2 B' D'
B U L2 U L2 B' D2
B U L2 U B L2 B'
B U L2 U B' L2 B'
B U L2 U B2 L2 B'
B U L2 U' F U2 L2
B2 U R B2 D' R2 F'
B2 U R' B2 D' R2 F'
B2 U R2 B2 D' R2 F'
B2 U D L2 U F L2
B U D L' U L B'
B U D L2 U L2 B'
B U D' L' U L B'
B U D' L2 U L2 B'
B U D2 L' U L B'
B U D2 L2 U L2 B'
F' U F U' B U2 B'
B U F L' U L B'
B U F L2 U L2 B'
B2 U F B2 D' R2 F'
B U F' L' U L B'
B U F' L2 U L2 B'
B2 U F' B2 D' R2 F'
F U F' U' B U2 B'
F2 U F2 U' B U2 B'
B U F2 L' U L B'
B U F2 L2 U L2 B'
B2 U F2 B2 D' R2 F'
L2 D' R2 B2 U F' B2
L2 D' R2 B2 U B2 F'
B2 U B2 R2 D' F' R2
B2 U B2 R2 F' D' R2
B' U B2 D' B' R2 F'
B2 U B2 D' R2 D F'
B2 U B2 D' R2 D' F'
B2 U B2 D' R2 D2 F'
B2 U B2 D' R2 F' D
B2 U B2 D' R2 F' D'
B2 U B2 D' R2 F' D2
B2 U B2 D' F R2 F'
B2 U B2 D' F' R2 F'
B2 U B2 D' F2 R2 F'
B2 U B2 F D' R2 F'
B2 U B2 F' D' R2 F'
B2 U B2 F2 D' R2 F'
L2 D' F2 D' L2 R2 F'
L2 D' F2 D' R2 L2 F'
L2 D' F2 D' R2 F' L2
B U' R U R' U2 B'
B U' R U' B2 L B
B U' R B2 U' L B
B U' R' U R U2 B'
B U' R2 U R2 U2 B'
B U' R2 U' D2 B' L2
B U' R2 U' B' D2 L2
B U' R2 D B2 U' B
B U' R2 D2 U' B' L2
L2 D' B2 L2 U F B2
L2 D' B2 L2 U B2 F
L2 D' B2 U' B' U2 B'
L2 D' B2 D L2 U F
F' U' F R2 B U F'
F2 U' F2 U D R2 F'
F2 U' F2 D U R2 F'
B U' B R U' B2 L
B U' B U' B2 D L2
L2 D2 R2 F' U' F U
L2 D2 R2 F2 D' F L2
L2 D2 U R2 D F' B2
L2 D2 U R2 D B2 F'
L2 D2 U R2 F' D B2
B2 U2 L2 F B2 D L2
L2 D2 F' R2 F' D' L2
B2 U2 L2 B2 D F L2
B2 U2 L2 B2 F D L2
L2 D2 F2 R2 D' L2 F'
L2 D2 F2 R2 D' F' L2
B U2 L2 B2 D L2 B'
B2 U2 R2 U' B2 R2 F'
L2 D2 B' U B R2 F'
F2 U2 D R2 U2 F' R2
F2 U2 D B R2 U2 R2
L2 D2 B2 U B2 R2 F'
B U2 D B' U B U'
B U2 D B2 D L2 B
B U2 D B2 D B L2
B U2 D' B' U B U'
B U2 D' B2 D L2 B
B U2 D' B2 D B L2
B U2 D2 B' U B U'
B U2 D2 B2 D L2 B
B U2 D2 B2 D B L2
F2 U2 B D R2 U2 R2
U2 F R2 U' F' B R2
U2 F R2 U' B F' R2
B U2 B U B' U' B'
B U2 B' L U B U'
B U2 B' L' U B U'
B U2 B' L2 U B U'
B U2 B' U D B U'
B U2 B' U D' B U'
B U2 B' U D2 B U'
B U2 B' U B U' D
B U2 B' U B U' D'
B U2 B' U B U' D2
B U2 B' U B D U'
B U2 B' U B D' U'
B U2 B' U B D2 U'
B U2 B' D U B U'
B U2 B' D' U B U'
B U2 B' D2 U B U'
B U2 B2 L D L2 B
B U2 B2 L D B L2
B U2 B2 L' D L2 B
B U2 B2 L' D B L2
B U2 B2 L2 D L2 B
B U2 B2 L2 D B L2
B U2 B2 U B2 U' B'
B U2 B2 D L' B L'
B U2 B2 D L2 D B
B U2 B2 D L2 D' B
B U2 B2 D L2 D2 B
B U2 B2 D L2 B D
B U2 B2 D L2 B D'
B U2 B2 D L2 B D2
B U2 B2 D B L2 D
B U2 B2 D B L2 D'
B U2 B2 D B L2 D2
B U2 B2 D B' L2 B2
B U2 B2 D' B D2 L2
