F2 U' L' R' F' B2
F2 U' L' R' B2 F'
F2 U' R' L' F' B2
F2 U' R' L' B2 F'
F2 U' R' B2 L' F'
R2 B2 L D R F'
R2 B2 D L R F'
R2 B2 D R L F'
R2 B2 D R F' L
F2 L U' L2 R' F' B2
F2 L U' L2 R' B2 F'
F2 L U' R' L2 F' B2
F2 L U' R' L2 B2 F'
F2 L U' R' F' L2 B2
F2 L U' R' F' B2 L2
F2 L U' R' B2 L2 F'
F2 L U' R' B2 F' L2
R2 L B2 L D R F'
R2 L B2 D L R F'
R2 L B2 D R L F'
R2 L B2 D R F' L
R2 L' B2 L D R F'
F2 L' F R' B2 D' F2
R2 L' B2 D L R F'
R2 L' B2 D R L F'
R2 L' B2 D R F' L
F L' F U' L' R' B2
F L' F U' R' L' B2
F L' F U' R' B2 L'
F2 L2 U L R' F B2
F2 L2 U L R' B2 F
F2 L2 U L F R' B2
F2 L2 U R' L F B2
F2 L2 U R' L B2 F
F2 L2 U' L R' F' B2
F2 L2 U' L R' B2 F'
F2 L2 U' R' L F' B2
F2 L2 U' R' L B2 F'
F2 L2 U' R' F' L B2
D L2 U' R U2 F' R2
L' R2 B2 L D R F'
L2 R2 B2 L D R F'
R2 L2 B2 L D R F'
L R2 B2 L D R F'
B2 L2 D F2 L' R F'
B2 L2 D F2 R L' F'
L' R2 B2 D L R F'
L' R2 B2 D R L F'
L' R2 B2 D R F' L
L2 R2 B2 D L R F'
L2 R2 B2 D R L F'
L2 R2 B2 D R F' L
R2 L2 B2 D L R F'
R2 L2 B2 D R L F'
R2 L2 B2 D R F' L
L R2 B2 D L R F'
L R2 B2 D R L F'
L R2 B2 D R F' L
B2 L2 D' F2 L' R F
B2 L2 D' F2 R L' F
F2 R U L' B2 R2 F'
D R U L2 U F' R2
D R U2 F' R2 D' B2
R2 U B2 L D R F'
B2 R D' L B' U2 B
R2 U B2 D L R F'
R2 U B2 D R L F'
R2 U B2 D R F' L
F' R F U R2 B2 L
F' R F' U L' R2 B2
F' R F' U L' B2 R2
F' R F' U R2 L' B2
F' R F' U R2 B2 L'
F' R F' U B2 L' R2
F' R F' U B2 R2 L'
R U' F L' U' R2 B2
R U' F L' U' B2 R2
R2 U' B2 L D R F'
R2 U' B2 D L R F'
R2 U' B2 D R L F'
R2 U' B2 D R F' L
D R' D' B2 D' L2 F
F' R' F B2 D' F2 L'
F' R' F' L' B2 D' F2
F' R' F' B2 L' D' F2
F' R' F' B2 D' L' F2
R U2 R B2 D R F'
F' R' B2 D' F' L' F'
F' R' B2 F D' F2 L'
F' R' B2 F' L' D' F2
F' R' B2 F' D' L' F2
R2 U2 B2 L D R F'
R2 U2 B2 D L R F'
R2 U2 B2 D R L F'
R2 U2 B2 D R F' L
R U2 B2 R D R F'
U' R2 B2 L D R F'
U2 R2 B2 L D R F'
U' R2 B2 D L R F'
U' R2 B2 D R L F'
U' R2 B2 D R F' L
U2 R2 B2 D L R F'
U2 R2 B2 D R L F'
U2 R2 B2 D R F' L
U R2 B2 L D R F'
F2 U L R' F L2 B2
F2 U L R' F B2 L2
F2 U L R' B2 F L2
U R2 B2 D L R F'
U R2 B2 D R L F'
U R2 B2 D R F' L
F2 U L F L2 R' B2
F2 U L F R' L2 B2
F2 U L F R' B2 L2
F2 U L' R B2 R2 F'
F2 U R L' B2 R2 F'
F2 U R' L F L2 B2
F2 U R' L F B2 L2
F2 U R' L B2 F L2
F2 U R' B2 L F L2
R' D' L' D' F L2 B'
F2 U' L R' F' L2 B2
F2 U' L R' F' B2 L2
F2 U' L R' B2 L2 F'
F2 U' L R' B2 F' L2
F2 U' L' R' F' B2 D
F2 U' L' R' F' B2 D'
F2 U' L' R' F' B2 D2
F2 U' L' R' B2 D F'
F2 U' L' R' B2 D' F'
F2 U' L' R' B2 D2 F'
F2 U' L' R' B2 F' D
F2 U' L' R' B2 F' D'
F2 U' L' R' B2 F' D2
F2 U' L' R2 B2 R F'
F2 U' L' F R' F' B2
F2 U' L' F R' B2 F'
F2 U' L' F' R' F' B2
F2 U' L' F' R' B2 F'
F2 U' L' F2 R' F' B2
F2 U' L' F2 R' B2 F'
F2 U' L2 R' F' L B2
F2 U' R' L F' L2 B2
F2 U' R' L F' B2 L2
F2 U' R' L B2 L2 F'
F2 U' R' L B2 F' L2
F2 U' R' L' F' B2 D
F2 U' R' L' F' B2 D'
F2 U' R' L' F' B2 D2
F2 U' R' L' B2 D F'
F2 U' R' L' B2 D' F'
F2 U' R' L' B2 D2 F'
F2 U' R' L' B2 F' D
F2 U' R' L' B2 F' D'
F2 U' R' L' B2 F' D2
F2 U' R' L2 F' L B2
F2 U' R' B L' F' B
F2 U' R' B L' B F'
F2 U' R' B2 L F' L2
F2 U' R' B2 L' D F'
F2 U' R' B2 L' D' F'
F2 U' R' B2 L' D2 F'
F2 U' R' B2 L' F' D
F2 U' R' B2 L' F' D'
F2 U' R' B2 L' F' D2
F2 U' R' B2 L2 F' L
F2 U' R' B2 D L' F'
F2 U' R' B2 D' L' F'
F2 U' R' B2 D2 L' F'
F2 U' R2 L' B2 R F'
F2 U' R2 B2 L' R F'
F2 U' R2 B2 R L' F'
F2 U' F R' F' L' B2
F2 U' F R' F' B2 L'
F2 U' F R' B2 F' L'
B2 U2 L D R U2 F'
B2 U2 R D' L B' U2
F2 U2 R' B2 D L' F
B2 U2 D L R U2 F'
B2 U2 D R L U2 F'
B2 U2 D' L R B' U2
B2 U2 D' L B' R U2
B2 U2 D' R L B' U2
R F U' L' U' R2 B2
R F U' L' U' B2 R2
F2 D L2 U L R' F
F2 D L2 U L F R'
F2 D L2 U R' L F
B2 D L2 F2 L' R F'
B2 D L2 F2 R L' F'
B2 D U2 L R U2 F'
B2 D U2 R L U2 F'
R F' R U B2 L R
R F' R U B2 R L
B2 D' L R B' U2 B
R F' U R U R B2
R F' U R U B2 R
B2 D' R L B' U2 B
B2 D' U2 L R B' U2
B2 D' U2 L B' R U2
B2 D' U2 R L B' U2
D' F2 L' D R' F B2
