F2 L2 D' B' L F
F' L F' D' L2 F B'
F' L F' D' L2 B' F
F2 L' U B' R' U' F
R2 L' F B R2 D L2
R2 L' B R2 D F L2
R2 L' B R2 F D L2
R2 L' B F R2 D L2
R2 L' B' U' R2 F B2
R2 L' B' U' R2 B2 F
R2 L' B' U' F R2 B2
R2 L' B' U' F B2 R2
R2 L' B' U' B2 R2 F
R2 L' B' U' B2 F R2
F2 L' F L' D' B' L
F2 L' F U B' R' U'
F L' F B D L2 B'
F L' B F D L2 B'
L' R2 F B R2 D L2
L' R2 B R2 D F L2
L' R2 B R2 F D L2
L' R2 B F R2 D L2
L' R2 B' U' R2 F B2
L' R2 B' U' R2 B2 F
L' R2 B' U' F R2 B2
L' R2 B' U' F B2 R2
L' R2 B' U' B2 R2 F
L' R2 B' U' B2 F R2
F2 L2 D L F L' B'
F2 L2 D B' L F L'
F2 L2 D' F B' L F
F2 L2 D' F' B' L F
F2 L2 D' F2 B' L F
F2 L2 D' B' L D F
F2 L2 D' B' L D' F
F2 L2 D' B' L D2 F
F2 L2 D' B' L F D
F2 L2 D' B' L F D'
F2 L2 D' B' L F D2
F2 L2 D' B' D L F
F2 L2 D' B' D' L F
F2 L2 D' B' D2 L F
F2 L2 D' B' F L F
F2 L2 D' B' F' L F
F2 L2 D' B' F2 L F
R2 U L' F B L R2
R2 U L' F B R2 L
R2 U L' B R2 F L
R2 U L' B F L R2
R2 U L' B F R2 L
F2 L2 F D' B' L F
R2 U L2 B L R2 F
R2 U L2 B L F R2
R2 U L2 B R2 L F
F2 L2 F' D' B' L F
F2 L2 F2 D' B' L F
L' U R2 B' U' F B2
L' U R2 B' U' B2 F
F2 L2 B' D L F L'
R2 U B L' R2 F L2
R2 U B L' F L2 R2
R2 U B L' F R2 L2
R2 U B R2 L' F L2
L' U B' R2 U' F B
L' U B' R2 U' B F
L' U B' U F' U2 F2
L' U B' U' F D2 B2
L U' F U' F2 B' U2
L U' F U' B' F2 U2
L U' F D' L2 U F
R2 U' F' L' F B R2
R2 U' F' L' B R2 F
R2 U' F' L' B F R2
R2 U' F' B L' R2 F
R2 U' F' B L' F R2
R2 U' F' B R2 L' F
R2 U' B R2 F' L' F
R2 U' B F' L' R2 F
R2 U' B F' L' F R2
R2 U' B F' R2 L' F
L2 U2 D F' R B U2
L' U2 F' U' B' U' F2
L U2 F' U2 D' L2 F
L U2 F' D R2 B' U2
L U2 F' D B' R2 U2
L U2 F' D' U2 L2 F
L U2 F' D' B' U2 L2
L U2 F' B' U F2 U
L U2 F' B' U2 D' L2
L U2 F' B' D R2 U2
L U2 F' B' D' U2 L2
L U2 B' F' U F2 U
L U2 B' F' U2 D' L2
L U2 B' F' D R2 U2
L U2 B' F' D' U2 L2
L2 D L F L' D2 B2
L2 D L F D2 L' B2
L2 D L F D2 B2 L'
U' R2 F' U L' F B
U' R2 F' U L' B F
U' R2 F' U B L' F
L2 D U2 F' R B U2
L2 D F L F L2 B'
L2 D F' R U2 R' F'
L2 D' B' L F D2 B2
L' F U D R2 B' U'
L' F U D B' R2 U'
L' F U D2 B' U' B'
L' F U B' U F2 U2
L' F U B' U' D2 B2
L' F U B' D R2 U'
L' F U B' D2 U' B2
U' F U' F2 U2 L' F
L' F U' D' L2 F U
L' F U2 F2 U' B' U'
L' F D U R2 B' U'
L' F D U B' R2 U'
L' F D B D L2 B2
L' F D B D B2 L2
L' F D' U' L2 F U
L' F D2 U B' U' B'
L' F D2 B D L2 B
L' F D2 B D B L2
L' F D2 B2 U B U'
L' F B D L2 D B2
L' F B D2 B2 D' L2
L' F B' D2 B2 D L2
U2 F' U F' U L' F
L F' D R2 B' U2 R2
L F' D B' R2 U2 R2
L F' D' F' L2 F B'
L F' D' F' L2 B' F
L F' B' D R2 U2 R2
L' F2 L2 F' D' B' L2
L' F2 L2 F' B' D' L2
L' F2 L2 B' F' D' L2
L F2 L2 F D' B' L2
L F2 L2 F B' D' L2
L F2 L2 B' F D' L2
U' F2 U L' F L' B'
U' F2 U' F U2 L' F
L' F2 B D L2 F' B'
L' F2 B D L2 B' F'
L' B D F L2 D2 B2
L' B D F2 L2 F' B'
L' B D F2 L2 B' F'
F2 B L2 D' B' L F
L' B D' F D2 L2 B2
L' B D' F D2 B2 L2
L' B F D L2 D B2
L' B F D2 B2 D' L2
L' B F2 D L2 F' B'
L' B F2 D L2 B' F'
L' B' R2 U' F B R2
L' B' R2 U' B R2 F
L' B' R2 U' B F R2
F2 B' L2 D' B' L F
L' B' F D2 B2 D L2
L B' F' D R2 U2 R2
B' F2 L2 D' B' L F
B2 F2 L2 D' B' L F
F2 B2 L2 D' B' L F
B F2 L2 D' B' L F
