B' L2 R' F' U'
B' R' L2 F' U'
B' R' F' L2 U'
B' L R' F' L U'
B' L2 R' D F' U'
B' L2 R' D' F' U'
B' L2 R' D2 F' U'
B' L2 R' F' U' D
B' L2 R' F' U' D'
B' L2 R' F' U' D2
B' L2 R' F' D U'
B' L2 R' F' D' U'
B' L2 R' F' D2 U'
B' L2 D R' F' U'
B' L2 D' R' F' U'
B' L2 D2 R' F' U'
B' L2 F R' F' U'
B' L2 F' R' F' U'
B' L2 F2 R' F' U'
B2 L2 B R' F' U'
B' R' L F' L U'
B' R' L2 D F' U'
B' R' L2 D' F' U'
B' R' L2 D2 F' U'
B' R' L2 F' U' D
B' R' L2 F' U' D'
B' R' L2 F' U' D2
B' R' L2 F' D U'
B' R' L2 F' D' U'
B' R' L2 F' D2 U'
B' R' D F' U' F'
B' R' F L2 F2 U'
B' R' F' L2 U' D
B' R' F' L2 U' D'
B' R' F' L2 U' D2
B' R' F' L2 D U'
B' R' F' L2 D' U'
B' R' F' L2 D2 U'
B' R' F' U' D F2
B' R' F' D U' F2
B' D R' F' U' F'
R' F' B' L2 R' U'
R' F' B' R' L2 U'
B' F L2 R' F' U'
B' F L2 R' F' U'
B' F R' L2 F' U'
B' F R' F' L2 U'
R' B' L2 F' R' U'
D B' R' F' U' F'
F' B' L2 R' F' U'
B' F' L2 R' F' U'
F2 B' L2 R' F' U'
F' B' R' L2 F' U'
F' B' R' F' L2 U'
B' F' R' L2 F' U'
F B' L2 R' F' U'
B' F' R' F' L2 U'
F2 B' R' L2 F' U'
F2 B' R' F' L2 U'
F B' R' L2 F' U'
F B' R' F' L2 U'
R' B' F' L2 R' U'
R' B' F' R' L2 U'
B' F2 L2 R' F' U'
B' F2 R' L2 F' U'
B' F2 R' F' L2 U'
B' L R' D L F' U'
B' L R' D F' L U'
B' L R' D' L F' U'
B' L R' D' F' L U'
B' L R' D2 L F' U'
B' L R' D2 F' L U'
B' L R' F L F2 U'
B' L R' F' L U' D
B' L R' F' L U' D'
B' L R' F' L U' D2
B' L R' F' L D U'
B' L R' F' L D' U'
B' L R' F' L D2 U'
B' L R' F' D L U'
B' L R' F' D' L U'
B' L R' F' D2 L U'
B L U2 L F B2 U'
B L U2 L B2 F U'
B' L D L R' F' U'
B' L D R' L F' U'
B' L D R' F' L U'
B' L D' L R' F' U'
B' L D' R' L F' U'
B' L D' R' F' L U'
B' L D2 L R' F' U'
B' L D2 R' L F' U'
B' L D2 R' F' L U'
B' L F L R' F' U'
B' L F R' L F' U'
B' L F R' F' L U'
B' L F' L R' F' U'
B' L F' R' L F' U'
B' L F' R' F' L U'
B' L F2 L R' F' U'
B' L F2 R' L F' U'
B' L F2 R' F' L U'
B' L' R' D L' F' U'
B' L' R' D' L' F' U'
B' L' R' D2 L' F' U'
B' L' D L' R' F' U'
B' L' D R' L' F' U'
B' L' D' L' R' F' U'
B' L' D' R' L' F' U'
B' L' D2 L' R' F' U'
B' L' D2 R' L' F' U'
B' L' F R' F' L' U'
B2 L' B L' R' F' U'
B2 L' B R' L' F' U'
B' L2 R F R2 F' U'
B' L2 R F' R2 F' U'
B' L2 R F2 R2 F' U'
B' L2 R' D F' U' D
B' L2 R' D F' U' D'
B' L2 R' D F' U' D2
B' L2 R' D F' D U'
B' L2 R' D F' D' U'
B' L2 R' D F' D2 U'
B' L2 R' D' F' U' D
B' L2 R' D' F' U' D'
B' L2 R' D' F' U' D2
B' L2 R' D' F' D U'
B' L2 R' D' F' D' U'
B' L2 R' D' F' D2 U'
B' L2 R' D2 F' U' D
B' L2 R' D2 F' U' D'
B' L2 R' D2 F' U' D2
B' L2 R' D2 F' D U'
B' L2 R' D2 F' D' U'
B' L2 R' D2 F' D2 U'
B' L2 R' F U' D R2
B' L2 R' F D U' R2
B' L2 R' F2 D F U'
B' L2 R' F2 D' F U'
B' L2 R' F2 D2 F U'
B' L2 U' B' D' R' B
B' L2 D R' D F' U'
B' L2 D R' D' F' U'
B' L2 D R' D2 F' U'
B' L2 D R' F' U' D
B' L2 D R' F' U' D'
B' L2 D R' F' U' D2
B' L2 D R' F' D U'
B' L2 D R' F' D' U'
B' L2 D R' F' D2 U'
B' L2 D F R' F' U'
B' L2 D F' R' F' U'
B' L2 D F2 R' F' U'
B' L2 D' R' D F' U'
B' L2 D' R' D' F' U'
B' L2 D' R' D2 F' U'
B' L2 D' R' F' U' D
