D L' B' L D2 F2
D L' B' D2 L F2
D L' B' D2 F2 L
U' R2 U F' L' B'
L' D B' L D2 F2
L' D B' D2 L F2
L' D B' D2 F2 L
U2 D B R' F' U2
D U2 B R' F' U2
D' F L' B' D2 F2
D B R' U2 R B
D B' L' B' L2 F
U' L R2 U F' L' B'
D' L U2 F B U2 L'
D L U2 F B R' U2
D' L U2 B F U2 L'
D L U2 B R' F U2
D L U2 B F R' U2
D L F B R' U2 R
D L B F R' U2 R
R2 L' U F' R2 B' L'
R2 L' U F' B' L' R2
R2 L' U F' B' R2 L'
R2 L' U B' F' L' R2
R2 L' U B' F' R2 L'
D' L B2 L2 F B' L'
D' L B2 L2 B' F L'
U' L' R2 U F' L' B'
D L' R2 F' R2 B' L
D L' R2 F' B' L R2
D L' R2 F' B' R2 L
D L' R2 B' L F' R2
D L' R2 B' F' L R2
D L' R2 B' F' R2 L
R2 L' F' R2 D B' L
D L' U2 B R' U2 B2
D L' U2 B U2 B2 L
F' L' D B' L D2 F2
F' L' D B' D2 L F2
F' L' D B' D2 F2 L
F2 L' D B' L D2 F2
B' L' D B' D L F2
B' L' D B' D F2 L
F2 L' D B' D2 L F2
F2 L' D B' D2 F2 L
F L' D B' L D2 F2
F L' D B' D2 L F2
F L' D B' D2 F2 L
D' L' D2 B' L D2 F2
B' L' D2 F2 D' B' L
D' L' D2 B' D2 L F2
D' L' D2 B' D2 F2 L
D' L' F B' L' D2 F2
D' L' F B' D2 L' F2
D L' F B' L D2 F2
D L' F B' D2 L F2
D L' F B' D2 F2 L
L' R2 U F' R2 B' L'
L' R2 U F' B' L' R2
L' R2 U F' B' R2 L'
L' R2 U B' F' L' R2
L' R2 U B' F' R2 L'
D' L' F' B' D2 F2 L'
D L' F' B' L D2 F2
D L' F' B' D2 L F2
D L' F' B' D2 F2 L
D L' F2 B' L D2 F2
D L' F2 B' D2 L F2
D L' F2 B' D2 F2 L
D L' B R' U2 R B2
D L' B R' U2 B2 R
B' L' B' L2 D' F L'
B2 L' B' L' D' F L'
D L' B' L U2 B2 U2
D L' B' L D2 F2 D
D L' B' L D2 F2 D'
D L' B' L D2 F2 D2
D L' B' L F D2 F2
D L' B' L F' D2 F2
D L' B' L F2 D2 F2
D L' B' L2 D2 L' F2
B' L' B' D' L2 F L'
D' L' B' F L' D2 F2
D' L' B' F D2 L' F2
D' L' B' F' D2 F2 L'
D L' B' U2 B2 R' U2
D L' B' D' L D' F2
D L' B' D2 L F2 D
D L' B' D2 L F2 D'
D L' B' D2 L F2 D2
D L' B' D2 L' F2 L2
D L' B' D2 F' L F'
D L' B' D2 F2 L D
D L' B' D2 F2 L D'
D L' B' D2 F2 L D2
D L' B' D2 F2 D L
D L' B' D2 F2 D' L
D L' B' D2 F2 D2 L
D' L' B2 L2 F L' B
D' L' B2 L2 F B L'
D L' B' F L D2 F2
D' L' B2 L2 B F L'
D L' B' F D2 L F2
D L' B' F D2 F2 L
D L' B' F' L D2 F2
D L' B' F' D2 L F2
D L' B' F' D2 F2 L
D L' B' F2 L D2 F2
D L' B' F2 D2 L F2
D L' B' F2 D2 F2 L
D L' B2 L B L F
D L' B2 L2 F B L
D L' B2 L2 B F L
U' L2 R2 U F' L' B'
L' R2 F' R2 D B' L
B2 L2 F L D B' L
D L2 B' L D2 F2 B'
D L2 B' L D2 B' F2
D' L2 B2 L2 F L' B'
U' R D' F' L' R U
U' R D' F' R L' U
U' R D2 F' L' U F
U' R F' L' R U F'
U' R F' R L' U F'
U' R F' D2 L' U F
L' U' R2 U F' B' L'
L' U' R2 U B' F' L'
R' U' B L U' R B
B R' U' B U' R B
U2 R' F' U' B L U'
U R' B U2 L U F
L' U2 D B R' U2 B2
L' U2 D B U2 B2 L
U R' B' R' B2 U' F'
L U2 D F B R' U2
U' R2 L U F' L' B'
L U2 D B R' F U2
L U2 D B F R' U2
L U2 D' F B U2 L'
U' R2 L' U F' L' B'
L U2 D' B F U2 L'
U' R2 L2 U F' L' B'
D R2 L' F' R2 B' L
D R2 L' F' B' L R2
D R2 L' F' B' R2 L
D R2 L' B' L F' R2
D R2 L' B' F' L R2
D R2 L' B' F' R2 L
U' R2 U L' F' B' L'
U' R2 U L' B' F' L'
L U2 F D B R' U2
U' R2 U D F' L' B'
U' R2 U D' F' L' B'
U' R2 U D2 F' L' B'
U' R2 U F' L' D B'
U' R2 U F' L' D' B'
U' R2 U F' L' D2 B'
U' R2 U F' L' B' D
U' R2 U F' L' B' D'
U' R2 U F' L' B' D2
U' R2 U F' D L' B'
U' R2 U F' D' L' B'
U' R2 U F' D2 L' B'
U' R2 U F' B L' B'
U' R2 U F' B' L' B'
U' R2 U F' B2 L' B'
U' R2 U B F' L' B'
U' R2 U B' F' L' B'
U' R2 U B2 F' L' B'
L U2 B D' F U2 L'
U' R2 D U F' L' B'
U' R2 D' U F' L' B'
U' R2 D2 U F' L' B'
D' R2 F L' R2 F2 B'
D' R2 F L' R2 B' F2
D' R2 F L' F2 R2 B'
D' R2 F L' F2 B' R2
D' R2 F L' B' R2 F2
D' R2 F L' B' F2 R2
D' R2 F R2 L' F2 B'
D' R2 F R2 L' B' F2
D R2 F' L' R2 B' L
D R2 F' L' B' L R2
D R2 F' L' B' R2 L
D R2 F' R2 L' B' L
L D L2 B' L D2 F2
L D L2 B' D2 L F2
L D L2 B' D2 F2 L
L' D R2 F' R2 B' L
L' D R2 F' B' L R2
L' D R2 F' B' R2 L
L' D R2 B' L F' R2
L' D R2 B' F' L R2
L' D R2 B' F' R2 L
L' D U2 B R' U2 B2
L' D U2 B U2 B2 L
L D U2 F B R' U2
L' D F B' L D2 F2
L' D F B' D2 L F2
L' D F B' D2 F2 L
L D U2 B R' F U2
L D U2 B F R' U2
L' D F' B' L D2 F2
L' D F' B' D2 L F2
L' D F' B' D2 F2 L
L D F B R' U2 R
L' D F2 B' L D2 F2
L' D F2 B' D2 L F2
L' D F2 B' D2 F2 L
L' D B R' U2 R B2
L' D B R' U2 B2 R
L' D B' L U2 B2 U2
L' D B' L D2 F2 D
L' D B' L D2 F2 D'
L' D B' L D2 F2 D2
L' D B' L F D2 F2
L' D B' L F' D2 F2
L' D B' L F2 D2 F2
L' D B' L2 D2 L' F2
L' D B' U2 B2 R' U2
L' D B' D' L D' F2
L' D B' D2 L F2 D
L' D B' D2 L F2 D'
L' D B' D2 L F2 D2
L' D B' D2 L' F2 L2
L' D B' D2 F' L F'
L' D B' D2 F2 L D
L' D B' D2 F2 L D'
L' D B' D2 F2 L D2
L' D B' D2 F2 D L
L' D B' D2 F2 D' L
L' D B' D2 F2 D2 L
L' D B' F L D2 F2
L' D B' F D2 L F2
L' D B' F D2 F2 L
L' D B' F' L D2 F2
L' D B' F' D2 L F2
L' D B' F' D2 F2 L
L' D B' F2 L D2 F2
L' D B' F2 D2 L F2
L' D B' F2 D2 F2 L
L' D B2 L B L F
L D B F R' U2 R
L' D B2 L2 F B L
L' D B2 L2 B F L
U2 D F B R' F' U2
U2 D F' B R' F' U2
U2 D F2 B R' F' U2
U2 D B R' D F' U2
U2 D B R' D' F' U2
U2 D B R' D2 F' U2
U2 D B R' F' U2 D
U2 D B R' F' U2 D'
U2 D B R' F' U2 D2
U2 D B R' F' D U2
U2 D B R' F' D' U2
U2 D B R' F' D2 U2
U2 D B D R' F' U2
U2 D B D' R' F' U2
U2 D B D2 R' F' U2
U2 D B F R' F' U2
U2 D B F' R' F' U2
U2 D B F2 R' F' U2
L' D' F B' L' D2 F2
L' D' F B' D2 L' F2
L D' U2 F B U2 L'
L D' U2 B F U2 L'
U2 D' R' F' R B U2
L' D' F' B' D2 F2 L'
U2 D' F B U2 L' B'
F' U' R2 U F' L' B'
F2 U' R2 U F' L' B'
L' D' B' F L' D2 F2
U2 D' F' B R U2 B
L' D' B' F D2 L' F2
L' D' B' F' D2 F2 L'
L' D' B2 L2 F L' B
L' D' B2 L2 F B L'
L' D' B2 L2 B F L'
F U' R2 U F' L' B'
U2 D' B R' F' R U2
L D' B2 L2 F B' L'
L D' B2 L2 B' F L'
U2 D' B F U2 L' B'
