R2 L' B' U' R' F
R2 L' B' U' F R'
L' R2 B' U' R' F
L' R2 B' U' F R'
L' B' R2 U' R F
L' R B' R U' R2 F
L' R B' R U' F R2
R2 L' D B' U' R' F
R2 L' D B' U' F R'
F' L' R2 B' U' R' F
F' L' R2 B' U' F R'
B' L' R2 B' U' R F
F2 L' R2 B' U' R' F
F2 L' R2 B' U' F R'
R2 L' D' B' U' R' F
R2 L' D' B' U' F R'
F L' R2 B' U' R' F
F L' R2 B' U' F R'
R2 L' D2 B' U' R' F
R2 L' D2 B' U' F R'
R2 L' F' B' U' R' F2
R2 L' F' B' U' F2 R'
R2 L' F2 B' U' F' R'
R L' B' R U' R2 F
R L' B' R U' F R2
R2 L' B' U' R F R2
R2 L' B' U' R' D F
R2 L' B' U' R' D' F
R2 L' B' U' R' D2 F
R2 L' B' U' R' F D
R2 L' B' U' R' F D'
R2 L' B' U' R' F D2
R2 L' B' U' D R' F
R2 L' B' U' D F R'
R2 L' B' U' D' R' F
R2 L' B' U' D' F R'
R2 L' B' U' D2 R' F
R2 L' B' U' D2 F R'
R2 L' B' U' F R' D
R2 L' B' U' F R' D'
R2 L' B' U' F R' D2
R2 L' B' U' F D R'
R2 L' B' U' F D' R'
R2 L' B' U' F D2 R'
R2 L' B' U' F' R' F2
R2 L' B' D U' R' F
R2 L' B' D U' F R'
R2 L' B' D' U' R' F
R2 L' B' D' U' F R'
R2 L' B' D2 U' R' F
R2 L' B' D2 U' F R'
R2 L' B' F' U' R' F2
R2 L' B' F' U' F2 R'
R2 L' B' F2 U' F' R'
F' L' B' R2 U' R F
F2 L' B' R2 U' R F
L' R2 D B' U' R' F
L' R2 D B' U' F R'
F L' B' R2 U' R F
L' R2 D' B' U' R' F
L' R2 D' B' U' F R'
L' R2 D2 B' U' R' F
L' R2 D2 B' U' F R'
L' R2 F' B' U' R' F2
L' R2 F' B' U' F2 R'
L' R2 F2 B' U' F' R'
L' R2 B' U' R F R2
L' R2 B' U' R' D F
L' R2 B' U' R' D' F
L' R2 B' U' R' D2 F
L' R2 B' U' R' F D
L' R2 B' U' R' F D'
L' R2 B' U' R' F D2
L' R2 B' U' D R' F
L' R2 B' U' D F R'
L' R2 B' U' D' R' F
L' R2 B' U' D' F R'
L' R2 B' U' D2 R' F
L' R2 B' U' D2 F R'
L' R2 B' U' F R' D
L' R2 B' U' F R' D'
L' R2 B' U' F R' D2
L' R2 B' U' F D R'
L' R2 B' U' F D' R'
L' R2 B' U' F D2 R'
L' R2 B' U' F' R' F2
L' R2 B' D U' R' F
L' R2 B' D U' F R'
L' R2 B' D' U' R' F
L' R2 B' D' U' F R'
L' R2 B' D2 U' R' F
L' R2 B' D2 U' F R'
L' R2 B' F' U' R' F2
L' R2 B' F' U' F2 R'
L' R2 B' F2 U' F' R'
L' U' R2 B' U' F R
L' U' B' R2 U' F R
B' R2 L' B' U' R F
F' R2 L' B' U' R' F
F' R2 L' B' U' F R'
F2 R2 L' B' U' R' F
F2 R2 L' B' U' F R'
F R2 L' B' U' R' F
F R2 L' B' U' F R'
B R2 U L B' R' U2
B' R2 U' R F' L' F
B' R2 U' D2 R F' L'
B' R2 U' F' L' F R
B' R2 D2 U' R F' L'
U' R2 F' U' L' F R
R2 D F L' B' U' R'
L' D B' U' R' F B'
L' D B' U' R' B' F
L' D B' U' F R' B'
R2 D' L' B' L U' R'
R2 F L' B' U' R' F
R2 F L' B' U' F R'
D F L' B' U' R' B'
L' F B D B2 L2 R'
L' F B D B2 R' L2
R2 F' L' B' U' R' F
R2 F' L' B' U' F R'
U' F' R2 U' L' F R
L' F' R2 B' U' R' F2
L' F' R2 B' U' F2 R'
L' F' B' R2 U' R F2
R2 F2 L' B' U' R' F
R2 F2 L' B' U' F R'
L' B R2 B2 U' R' F
L' B R2 B2 U' F R'
R2 B U L B' R' U2
L' B D F B2 L2 R'
L' B D F B2 R' L2
L' B D B2 R' F L2
L' B D B2 F L2 R'
L' B D B2 F R' L2
L' B F D B2 L2 R'
L' B F D B2 R' L2
L' B' R2 U' R D F
L' B' R2 U' R D' F
L' B' R2 U' R D2 F
L' B' R2 U' R F D
L' B' R2 U' R F D'
L' B' R2 U' R F D2
L' B' R2 U' R' F R2
L' B' R2 U' R2 F R'
L' B' R2 U' D R F
L' B' R2 U' D' R F
L' B' R2 U' D2 R F
L' B' R2 D U' R F
L' B' R2 D' U' R F
L' B' R2 D2 U' R F
L' B' U' D R' F B2
L' B' U' D R' B2 F
L' B' U' D F R' B2
L' B' U' F D R' B2
R2 B' U' R' F' L' F
R2 B' U' F' L' R' F
R2 B' U' F' L' F R'
R2 B' U' F' R' L' F
L' B' D U' R' F B2
L' B' D U' R' B2 F
L' B' D U' F R' B2
L' B' F' R2 U' R F2
