R2 F B' U F2 B2
R2 F B' U B2 F2
R2 F' B D' L2 R2
R2 F' B D' R2 L2
B' D' R2 F U B
F' B U F2 B2 U
F' B U B2 F2 U
R2 B F' D' L2 R2
R2 B F' D' R2 L2
B' F U D2 F2 B2
B' F U D2 B2 F2
F' B U2 D' L2 R2
F' B U2 D' R2 L2
B' F U' F2 B2 U2
B' F U' B2 F2 U2
F' B D L2 R2 U2
F' B D R2 L2 U2
F' B D' U2 L2 R2
F' B D' U2 R2 L2
B' F D' L2 R2 U
B' F D' R2 L2 U
B' F D2 U F2 B2
B' F D2 U B2 F2
R2 B' F U F2 B2
R2 B' F U B2 F2
B F' U F2 B2 U
F B' U D2 F2 B2
F B' U D2 B2 F2
B F' U B2 F2 U
F B' U' F2 B2 U2
F B' U' B2 F2 U2
B F' U2 D' L2 R2
B F' U2 D' R2 L2
B F' D L2 R2 U2
B F' D R2 L2 U2
B F' D' U2 L2 R2
F B' D' L2 R2 U
B F' D' U2 R2 L2
F B' D' R2 L2 U
F B' D2 U F2 B2
F B' D2 U B2 F2
B L D L2 F' R U2
B L D F' L2 R U2
B L D F' R L2 U2
B' L' U' F' B2 U2 L'
B' L' U' B2 F' U2 L'
F' L' D R2 U2 F' R
B' L' D' R2 U B L
F' L' D' B U2 L2 R'
F' L' D' B U2 R' L2
L2 R2 F B' U' F2 B2
L2 R2 F B' U' B2 F2
R2 L2 F B' U' F2 B2
R2 L2 F B' U' B2 F2
L2 R2 F' B D L2 R2
L2 R2 F' B D R2 L2
R2 L2 F' B D L2 R2
R2 L2 F' B D R2 L2
L2 R2 B F' D L2 R2
L2 R2 B F' D R2 L2
R2 L2 B F' D L2 R2
R2 L2 B F' D R2 L2
L2 R2 B' F U' F2 B2
L2 R2 B' F U' B2 F2
R2 L2 B' F U' F2 B2
R2 L2 B' F U' B2 F2
R2 U F B' U F2 B2
R2 U F B' U B2 F2
R2 U F' B D' L2 R2
R2 U F' B D' R2 L2
R2 U B F' D' L2 R2
R2 U B F' D' R2 L2
R2 U B' F U F2 B2
R2 U B' F U B2 F2
R' U' F B' R' U B
R2 U' F B' U F2 B2
R2 U' F B' U B2 F2
R2 U' F' B D' L2 R2
R2 U' F' B D' R2 L2
R' U' B' R' F U B
R2 U' B F' D' L2 R2
R2 U' B F' D' R2 L2
R' U' B' F R' U B
R2 U' B' F U F2 B2
R2 U' B' F U B2 F2
B' R' D' R2 F L' U
B' R' D' F L' R2 U
B' R' D' F R2 L' U
R2 U2 F B' U F2 B2
R2 U2 F B' U B2 F2
F' R2 U F2 B' U F
F' R2 U B' F2 U F
R2 U2 F' B D' L2 R2
R2 U2 F' B D' R2 L2
B R2 U F B2 U B'
B R2 U B2 F U B'
R2 U2 B F' D' L2 R2
R2 U2 B F' D' R2 L2
R2 U2 B' F U F2 B2
R2 U2 B' F U B2 F2
B' R2 D2 F U F B
B' R2 D2 F U B F
F R2 D' B' L2 U F'
B' R2 F U D2 F2 B
B' R2 F U D2 B F2
B' R2 F U' B2 U2 B'
B' R2 F D2 U F2 B
B' R2 F D2 U B F2
D' R2 F B' U F2 B2
D' R2 F B' U B2 F2
D2 R2 F B' U F2 B2
D2 R2 F B' U B2 F2
F R2 D2 B' U F' B'
F R2 D2 B' U B' F'
U' R2 F B' U F2 B2
U' R2 F B' U B2 F2
U2 R2 F B' U F2 B2
U2 R2 F B' U B2 F2
D R2 F B' U F2 B2
D R2 F B' U B2 F2
D' R2 F' B D' L2 R2
D' R2 F' B D' R2 L2
D2 R2 F' B D' L2 R2
D2 R2 F' B D' R2 L2
U' R2 F' B D' L2 R2
U' R2 F' B D' R2 L2
U R2 F B' U F2 B2
U R2 F B' U B2 F2
U2 R2 F' B D' L2 R2
U2 R2 F' B D' R2 L2
D R2 F' B D' L2 R2
D R2 F' B D' R2 L2
U R2 F' B D' L2 R2
U R2 F' B D' R2 L2
D' R2 B F' D' L2 R2
D' R2 B F' D' R2 L2
D2 R2 B F' D' L2 R2
D2 R2 B F' D' R2 L2
U' R2 B F' D' L2 R2
U' R2 B F' D' R2 L2
U2 R2 B F' D' L2 R2
U2 R2 B F' D' R2 L2
D R2 B F' D' L2 R2
D R2 B F' D' R2 L2
D' R2 B' F U F2 B2
D' R2 B' F U B2 F2
D2 R2 B' F U F2 B2
D2 R2 B' F U B2 F2
U' R2 B' F U F2 B2
U' R2 B' F U B2 F2
U R2 B F' D' L2 R2
U R2 B F' D' R2 L2
U2 R2 B' F U F2 B2
U2 R2 B' F U B2 F2
F R2 B' U D2 F' B2
F R2 B' U D2 B2 F'
F R2 B' U' F2 U2 F
D R2 B' F U F2 B2
