D L2 B' L B2 R'
D' R2 F' R U2 F
U2 D' B L2 F L'
D' U2 B L2 F L'
F' U2 D' F L' B
F' U2 D' F B L'
F' U2 D' B F L'
F' U2 B D' F L'
D' F U2 L' F' B
D' F U2 L' B F'
D' F U2 B L' F'
F' D' U2 F L' B
F' D' U2 F B L'
F' D' U2 B F L'
D' F2 U2 F2 B L
D' F2 U2 B L F2
D' F2 U2 B F2 L
D' F2 U2 B F2 L
U2 B L2 D' F L'
D B U2 R' U2 R
U2 B D' L2 F L'
D B' L' B2 L2 R'
D B' L' B2 R' L2
L' B2 R' B' D L2
L' B2 D R' B' L
U2 L D' B L2 F L'
U2 L B L2 D' F L'
D L B U2 L' R' U2
D L B U2 R' L' U2
U2 L B D' L2 F L'
D L B' L B2 D2 R2
D L B' L2 B2 L' R'
D L B' L2 B2 R' L'
D L' R B2 R' B L
U2 L' D' B L2 F L'
U2 L' B L2 D' F L'
U2 L' B D' L2 F L'
D L' B' L B' R' B'
B' L' B' D B' L R'
B' L' B' D B' R' L
D' L' B2 R' D2 B' L
B' L' B2 R' U B U'
D L' B2 R' B L B2
D' L' B2 D2 R' B' L
U2 L2 D' B L2 F L'
D' L2 D2 B' L R2 B2
D' L2 D2 B' L B2 R2
D' L2 D2 B' R2 L B2
U2 L2 B L2 D' F L'
D L2 B R D2 L2 R2
D L2 B R D2 R2 L2
U2 L2 B D' L2 F L'
D L2 B U2 L2 R' U2
D L2 B U2 R' L2 U2
D L2 B' L R B2 R'
D L2 B' L R' B2 R'
D L2 B' L R2 B2 R'
D L2 B' L B2 R' D
D L2 B' L B2 R' D'
D L2 B' L B2 R' D2
D L2 B' L B2 D R'
D L2 B' L B2 D' R'
D L2 B' L B2 D2 R'
D L2 B' R L B2 R'
D L2 B' R' L B2 R'
D L2 B' R2 L B2 R'
D' L2 B2 D2 R2 B' L
D' L2 B2 D2 B' L R2
D' L2 B2 D2 B' R2 L
D R L' B2 R' B L
U2 R U F' U R' B
B R U' F' U2 F U'
U' R U2 F' R' U B
D' R F' R F' U2 F2
B R' U B U2 B' U
D' R' F U2 L' F' B'
D' R' F U2 L' B' F'
D' R' F' R U2 F B
D' R' F' R U2 B F
D R' B R' F' U2 F
B2 R' B' D L2 D2 R2
U' R2 U2 R2 U B L
D' R2 U2 F' R U2 R'
D2 R2 D F' R U2 F
L' D L' B' L B2 R'
D R2 D2 F' R U2 F
L D L B' L B2 R'
D' R2 F' R U2 D F
D' R2 F' R U2 D' F
D' R2 F' R U2 D2 F
D' R2 F' R U2 F D
D' R2 F' R U2 F D'
D' R2 F' R U2 F D2
D' R2 F' R D U2 F
D' R2 F' R D' U2 F
D' R2 F' R D2 U2 F
D' R2 F' R B U2 F
D' R2 F' R B' U2 F
D' R2 F' R B2 U2 F
D' R2 F' U2 F2 L' F'
D2 R2 F' U2 D F L'
D' R2 F' D R U2 F
D2 R2 F' D U2 F L'
D' R2 F' D' R U2 F
D' R2 F' D2 R U2 F
D' R2 F' B R U2 F
D' R2 F' B' R U2 F
D' R2 F' B2 R U2 F
D R2 F' U2 D2 F L'
L' D R B2 R' B L
D R2 F' D2 U2 F L'
D R2 F' B R' U2 F
D R2 F' B' U2 F L
D' R2 B F' R U2 F
D R2 B F' R' U2 F
D' R2 B' F' R U2 F
D R2 B' F' U2 F L
D' R2 B2 F' R U2 F
L' D B' L B' R' B'
L2 D B' L B2 D R2
L D B U2 L' R' U2
L D B U2 R' L' U2
L' D B2 R' B L B2
L D B' L B2 D2 R2
L D B' L2 B2 L' R'
L D B' L2 B2 R' L'
U2 D B U2 R' B' U2
U2 D B' L' B2 L2 F
U2 D' L B L2 F L'
U2 D' L' B L2 F L'
U2 D' L2 B L2 F L'
U2 D' R2 F' R U2 R
U2 D' F L B L2 F
U2 D' F B L2 F L
U2 D' F' R U2 R' B
L' D' B2 R' D2 B' L
L' D' B2 D2 R' B' L
U2 D' B L' F L' F
U2 D' B L2 F L' D
U2 D' B L2 F L' D'
U2 D' B L2 F L' D2
U2 D' B L2 F D L'
U2 D' B L2 F D' L'
U2 D' B L2 F D2 L'
U2 D' B F L2 F L
L2 D2 L B R2 D L2
U2 D' B2 D2 F2 B' L
U2 D' B2 D2 B' L F2
U2 D' B2 D2 B' F2 L
D' U2 L B L2 F L'
D2 U2 L B D L2 F
U2 D2 L B D L2 F
D' U2 L' B L2 F L'
D' U2 L2 B L2 F L'
D' U2 R2 F' R U2 R
D' U2 F L B L2 F
D' U2 F B L2 F L
D' U2 F' R U2 R' B
D' U2 B L' F L' F
D' U2 B L2 F L' D
D' U2 B L2 F L' D'
D' U2 B L2 F L' D2
D' U2 B L2 F D L'
D' U2 B L2 F D' L'
D' U2 B L2 F D2 L'
B U2 R U F' U R'
D2 U2 B D L2 F L'
D' U2 B F L2 F L
U2 D2 B D L2 F L'
B U2 R' U' B U' R
D U2 B U2 R' B' U2
D U2 B' L' B2 L2 F
L' D2 B2 R' D' B' L
F' U2 D F B' L B2
D' U2 B2 D2 F2 B' L
D' U2 B2 D2 B' L F2
D' U2 B2 D2 B' F2 L
L' D2 B2 D' R' B' L
F' U2 D B' F L B2
L2 D2 B2 R2 D' B' L
F' U2 D' F L B L2
F' U2 D' F L' D B
F' U2 D' F L' D' B
F' U2 D' F L' D2 B
F' U2 D' F L' B D
F' U2 D' F L' B D'
F' U2 D' F L' B D2
F' U2 D' F D L' B
F' U2 D' F D B L'
F' U2 D' F D' L' B
F' U2 D' F D' B L'
F' U2 D' F D2 L' B
F' U2 D' F D2 B L'
F' U2 D' F B L' D
F' U2 D' F B L' D'
F' U2 D' F B L' D2
F' U2 D' F B D L'
F' U2 D' F B D' L'
F' U2 D' F B D2 L'
F' U2 D' F B' L' B2
F' U2 D' B F L' D
F' U2 D' B F L' D'
F' U2 D' B F L' D2
F' U2 D' B F D L'
F' U2 D' B F D' L'
F' U2 D' B F D2 L'
F' U2 D' B' F L' B2
F U2 D F' B' L B2
F U2 D B' L F' B2
F U2 D B' L B2 F'
F U2 D B' F' L B2
F' U2 D2 B D F L'
D' F L' F' B2 R' B'
D' F L' B D2 F' R
F U2 D' F L' F2 B
F U2 D' F L' B F2
D' F L' B2 F' R' B'
F U2 D' F B L' F2
F U2 D' B F L' F2
F' U2 F D B' L B2
F' U2 F B2 D B' L
F2 U2 F D' F L' B
F2 U2 F D' F B L'
F2 U2 F D' B F L'
F2 U2 F B D' F L'
F2 U2 F2 D B' L B2
F U2 F' D B' L B2
F2 U2 F2 B2 D B' L
F U2 F' B2 D B' L
F' U2 B D' F L' D
F' U2 B D' F L' D'
F' U2 B D' F L' D2
F' U2 B D' F D L'
F' U2 B D' F D' L'
F' U2 B D' F D2 L'
F2 U2 B F D' F L'
F U2 F2 D' F L' B
F U2 F2 D' F B L'
