F2 L' U' F
L' F2 U' F'
F2 L U B' U2
F L' U' F R
F2 L' U' D F
F2 L' U' D' F
F2 L' U' D2 F
F2 L' U' F D
F2 L' U' F D'
F2 L' U' F D2
F2 L' D U' F
F2 L' D' U' F
F2 L' D2 U' F
F' L' F' U' F2
L' U' D R2 F
L' U' D F R2
L' D U' R2 F
L' D U' F R2
F2 U' L' F L
D F L' U' R2
F D F L' U'
L' F2 L U' F'
L' F2 L' U' F'
L' F2 L2 U' F'
L F2 L2 U' F
L' F2 U' D F'
L' F2 U' D' F'
L2 F2 L U' F
L' F2 U' D2 F'
L' F2 U' F' D
L' F2 U' F' D'
L' F2 U' F' D2
L' F2 D U' F'
L' F2 D' U' F'
L F2 U B' U2
L' F2 D2 U' F'
F2 L U D B' U2
F2 L U D' B' U2
F2 L U D2 B' U2
F2 L U B' U2 D
F2 L U B' U2 D'
F2 L U B' U2 D2
F2 L U B' D U2
F2 L U B' D' U2
F2 L U B' D2 U2
F2 L U' L2 F L2
F2 L D L2 U' F
F2 L D U B' U2
U L D B' U2 R2
F2 L D' L2 U' F
U L D' L2 U2 F
F2 L D' U B' U2
U L D' B' L2 U2
F2 L D2 L2 U' F
F2 L D2 U B' U2
D L F L' U' R2
F' L F' L2 U' F
F' L F' U B' U2
U L B' U' F2 U'
U L B' U2 D R2
U L B' D U2 R2
U L B' D' L2 U2
F2 L' U B U2 F
F2 L' U B' U2 F
F2 L' U B2 U2 F
F' L' U' F D R2
F2 L' U' R F R'
F2 L' U' R2 F R2
F2 L' U' D F D
F2 L' U' D F D'
F2 L' U' D F D2
F L' U' R F R
F2 L' U' D' F D
F2 L' U' D' F D'
F2 L' U' D' F D2
F2 L' U' D2 F D
F2 L' U' D2 F D'
F2 L' U' D2 F D2
F L' U' R' F R
F L' U' R2 F R
F L' U' D F R
F L' U' D' F R
F2 L' U' F2 D F'
F2 L' U' F2 D' F'
F2 L' U' F2 D2 F'
F L' U' D2 F R
F L' U' F R D
F L' U' F R D'
F L' U' F R D2
F L' U' F D R
F L' U' F D' R
F L' U' F D2 R
U L' U' F2 U' F'
F2 L' U2 R U F
F2 L' U2 R' U F
F2 L' U2 R2 U F
U L' U2 D R2 F
U L' U2 D F R2
U' L' D R2 F L
F' L' D F' U' F2
F2 L' D U' F D
F2 L' D U' F D'
F2 L' D U' F D2
U' L' D F L R2
U' L' D F R2 L
F L' D U' F R
U L' D U2 R2 F
U L' D U2 F R2
F' L' D' F' U' F2
F2 L' D' U' F D
F2 L' D' U' F D'
F2 L' D' U' F D2
U L' D' L2 B' U2
F L' D' U' F R
F' L' D2 F' U' F2
F2 L' D2 U' F D
F2 L' D2 U' F D'
F2 L' D2 U' F D2
F L' D2 U' F R
D L' F L' U' R2
F' L' F' L U' F2
F' L' F' L' U' F2
F' L' F' L2 U' F2
F' L' F' U' F2 D
F' L' F' U' F2 D'
F' L' F' U' F2 D2
F' L' F' D' L2 U'
B' L' F2 B U' F'
B2 L' F2 B2 U' F'
B' L' B F2 U' F'
B2 L' B2 F2 U' F'
F2 L2 U2 R' U F'
F2 L2 D L U' F
F2 L2 D' L U' F
F2 L2 D2 L U' F
D L2 F L' U' R2
F' L2 F' L U' F
L' U D' L2 B' U2
L U D B' U2 R2
L U D' L2 U2 F
L U D' B' L2 U2
L U B' U' F2 U'
L U B' U2 D R2
L U B' D U2 R2
L U B' D' L2 U2
L' U' R D R2 F
L' U' R D F R2
L' U' R' D R2 F
L' U' R' D F R2
L' U' R2 D R2 F
L' U' R2 D F R2
L' U' D R' F R'
L' U' D R2 D F
L' U' D R2 D' F
L' U' D R2 D2 F
L' U' D R2 F D
L' U' D R2 F D'
L' U' D R2 F D2
L' U' D F R2 D
L' U' D F R2 D'
L' U' D F R2 D2
L' U' D F' R2 F2
L' U' D' F D2 R2
L' U' D2 F D' R2
L' U' F U F U'
F2 R' D2 R U' F'
L' U2 D2 B2 U F
L2 D L U' R2 F
L2 D L U' F R2
L D L2 U' R2 F
L D L2 U' F R2
L' D U' R' F R'
L' D U' R2 D F
L' D U' R2 D' F
L' D U' R2 D2 F
L' D U' R2 F D
L' D U' R2 F D'
L' D U' R2 F D2
L' D U' F R2 D
L' D U' F R2 D'
L' D U' F R2 D2
L' D U' F' R2 F2
L D U B' U2 R2
L' D F' U' R2 F2
L' D F' U' F2 R2
F2 U L B' L' U2
L' D F2 U' F' R2
U' D R D R F'
L' D' U L2 B' U2
L' D' U' F D2 R2
L D' U L2 U2 F
L D' U B' L2 U2
D2 U' R D' F' R2
D2 U' R F' D' R2
F2 U' L' D F L
F2 U' L' D' F L
F2 U' L' D2 F L
F2 U' L' F L D
F2 U' L' F L D'
F2 U' L' F L D2
F2 U' L' F D L
F2 U' L' F D' L
F2 U' L' F D2 L
F2 U' L' F' L F2
F2 U' L' F2 L F'
