U' R F' R2 U B
R F' R2 U B R
D2 B2 U L B' U'
U' L R F' R2 U B
L' R F' R2 U B R
L R F' R2 U B R
L2 R F' R2 U B R
R L F' R2 U B R
D2 L B2 U L B U'
U' L' R F' R2 U B
D2 L' U' R' F U B2
D2 L' U' F R' U B2
R L' F' R2 U B R
D2 L' F R' U R B2
D2 L' F R' U B2 R
U' L2 R F' R2 U B
R L2 F' R2 U B R
D' L2 F R' U L' R
D' L2 F R' U R L'
U' R L F' R2 U B
U' R L' F' R2 U B
U' R L2 F' R2 U B
R U F' R2 U B R
F2 R U F' R2 U R
U2 R U F' R2 U B
U R U2 F' R2 U B
U' R D' L2 F' U F'
U' R D' F' L2 U F'
U' R F' L R2 U B
U' R F' L' R2 U B
U' R F' L2 R2 U B
U' R F' R2 L U B
U' R F' R2 L' U B
U' R F' R2 L2 U B
U' R F' R2 U D B
U' R F' R2 U D' B
U' R F' R2 U D2 B
U' R F' R2 U B D
U' R F' R2 U B D'
U' R F' R2 U B D2
U' R F' R2 D U B
U' R F' R2 D' U B
U' R F' R2 D2 U B
L' U' R F' R2 U B
L2 U' R F' R2 U B
U2 R F2 U R2 F U
U2 R F2 U F R2 U
L U' R F' R2 U B
R' U' F2 L' U' B U'
R U' F' R2 U B R
U' R' U' F2 U' B U'
U' R' U2 D B R2 U'
U' R' U2 D2 B U' B
U' R' U2 B U F2 U2
U' R' U2 B U' D2 B2
U' R' U2 B D R2 U'
U' R' U2 B D2 U' B2
F2 R' U2 B U' R B'
F2 R' U2 B U' B' R
U' R' D U2 B R2 U'
U' R' D' L2 U2 B U'
U' R' D2 U2 B U' B
U' R' F2 U2 B U' B'
U R' B U F2 U2 F2
R' U2 D B R2 U' R'
R' U2 D2 B U' B R
R U2 F' R2 U B R
R' U2 B U F2 L' U2
R' U2 B U' R D2 B2
R' U2 B U' D2 R B2
R' U2 B U' D2 B2 R
R' U2 B D R2 U' R'
R' U2 B D2 U' R B2
R' U2 B D2 U' B2 R
R' D U2 B R2 U' R'
B2 U D2 L B' U' B'
R' D' L2 U2 B U' R
D2 U B2 L B' U' B
R D' L2 F' U F' R'
D2 U' L' R' F U B2
D2 U' L' F R' U B2
U' D' L2 R' F U L'
D' U' L2 R' F U L'
U' D' L2 F R' U L'
D' U' L2 F R' U L'
U' D' R' L2 F U L'
D' U' R' L2 F U L'
D2 U' R' L' F U B2
U' D' R' F L2 U L
D' U' R' F L2 U L
D' U' F L2 R' U L
U' D' F L2 R' U L
D' U' F R' L2 U L
U' D' F R' L2 U L
R D' F' L2 U F' R'
F2 U' R' U2 B R U'
U' D2 L' R' F U B2
U' D2 L' F R' U B2
U' D2 R' L' F U B2
R' D2 U2 B U' B R
L' D2 B2 U L B' U'
L2 D2 B2 U L B' U'
U D2 B2 L B' U' B
D' F L' U' L' R' U
D' F L' U' R' L' U
L D2 B2 U L B' U'
D' F L2 R' U L R
D' F L2 R' U R L
D' F R' L2 U L R
D' F R' L2 U R L
D' F U' L2 R' U L
D' F U' R' L2 U L
D' F D' B2 L' D F2
R F D' L2 R' F2 B'
R F D' L2 R' B' F2
R F D' L2 F2 R' B'
R F D' R' L2 F2 B'
R F D' R' L2 B' F2
D2 F B2 U L B' U'
R F' L R2 U B R
R F' L' R2 U B R
R F' L2 R2 U B R
R F' R2 L U B R
R F' R2 L' U B R
R F' R2 L2 U B R
R F' R2 U D B R
R F' R2 U D' B R
R F' R2 U D2 B R
R F' R2 U B R D
R F' R2 U B R D'
R F' R2 U B R D2
R F' R2 U B D R
R F' R2 U B D' R
R F' R2 U B D2 R
R F' R2 U B' R B2
R F' R2 U B2 R B'
R F' R2 D U B R
R F' R2 D' U B R
R F' R2 D2 U B R
R F' R2 B' U R B2
R F' R2 B' U B2 R
R F' R2 B2 U R B'
R F' R2 B2 U B' R
D2 F' B2 U L B' U'
R F' B' R2 U B R'
U2 F2 R U F' R2 U
U' F2 R' U2 B U' B'
U2 F2 U R F' R2 U
U2 F2 U R' U2 B U'
D' F2 U' L2 R' F' U
D' F2 U' R' L2 F' U
D' F2 U' R' F' L2 U
R F2 U F R2 U R
B2 D2 U L B' U' B'
D2 F2 B2 U L B' U'
R' B U R D2 B2 L
R' B U D2 R B2 L
R' B U F2 L' U2 F2
R' B U F2 U2 F2 R
R' B U' F2 L' U2 L
B D2 B2 D L' F L'
B D2 B2 D F L' F
R' B D2 U R B2 L
B' F D L2 B' L F
D B' L2 D L' F B2
D B' L2 D L' B2 F
D B' L2 D B2 L' F
D2 B' D F B' L' F
D2 B' D B' L' F L'
D2 B' D B' F L' F
D B' D L' F L2 B2
D B' D L' F B2 L2
D B' D L' B2 F L2
D2 B2 L' U L2 B' U'
R B' F' R2 U B R'
F B' D L2 B' L F
D2 B2 U L D B' U'
D2 B2 U L D' B' U'
D2 B2 U L D2 B' U'
D2 B2 U L B' U' D
D2 B2 U L B' U' D'
D2 B2 U L B' U' D2
D2 B2 U L B' D U'
D2 B2 U L B' D' U'
D2 B2 U L B' D2 U'
D2 B2 D F L' D F2
D2 B2 F U L B' U'
D2 B2 F' U L B' U'
U B2 D2 L B' U' B'
D2 B2 F2 U L B' U'
