L' F' U L' F'
L' R F' U L' F'
D L' R2 F' U L'
L' R' F' U L' F'
R' L' F' U L' F'
R2 L' F' U L' F'
R L' F' U L' F'
D L' F' R2 U L'
L' R2 F' U L' F'
L' U2 B U' L F2
L' U2 B U' F2 L
D R2 L' F' U L'
L' D R2 F' U L'
L' D F' R2 U L'
F U F2 L' F' B'
F U F2 L' B' F'
F U' R U2 F B
F U' R U2 B F
L' F U F2 L' F'
L' F U' R U2 F
L2 F' L U L2 F'
L2 F' L U F' L2
L F' L2 U L F'
L F' L2 U F' L
L' F' U L F' L2
L' F' U L' D F'
L' F' U L' D' F'
L' F' U L' D2 F'
L' F' U L' F' D
L' F' U L' F' D'
L' F' U L' F' D2
L' F' U L2 F' L
L' F' U D L' F'
L' F' U D' L' F'
L' F' U D2 L' F'
L' F' D U L' F'
L' F' D' U L' F'
L' F' D2 U L' F'
D L R2 F' L2 U L
L' R U2 B U' L F2
L' R U2 B U' F2 L
L' R D R2 F' U L'
F L U F2 L' F B'
F L U F2 L' B' F
L' R D F' R2 U L'
L' R F U F2 L' F'
L' R F U' R U2 F
R' L F' L2 U L F'
R' L F' L2 U F' L
L2 R F' L U L2 F'
L2 R F' L U F' L2
R2 L F' L2 U L F'
L R F' L2 U L F'
R2 L F' L2 U F' L
L R F' L2 U F' L
L' R F' U L F' L2
L' R F' U L' D F'
L' R F' U L' D' F'
L' R F' U L' D2 F'
L' R F' U L' F' D
L' R F' U L' F' D'
L' R F' U L' F' D2
L' R F' U L2 F' L
L' R F' U D L' F'
L' R F' U D' L' F'
L' R F' U D2 L' F'
R L F' L2 U L F'
R L F' L2 U F' L
L' R F' D U L' F'
L' R F' D' U L' F'
L' R F' D2 U L' F'
F' L F L' U L' F2
D L F' L2 R2 U L
D L F' R2 L2 U L
U L F' D' L2 F' B2
U L F' D' L2 B2 F'
U L F' D' F' L2 B2
U L F' D' F' B2 L2
U L F' D' B2 L2 F'
U L F' D' B2 F' L2
U L F2 U' L2 F' U
U L F2 U' F' L2 U
R' L' U2 B U' L F2
R' L' U2 B U' F2 L
L' R' U2 B U' L F2
L' R' U2 B U' F2 L
R2 L' U2 B U' L F2
R2 L' U2 B U' F2 L
R L' U2 B U' L F2
R L' U2 B U' F2 L
R' L' D R2 F' U L'
L' R' D R2 F' U L'
R2 L' D R2 F' U L'
R' L' D F' R2 U L'
L' R' D F' R2 U L'
R L' D R2 F' U L'
R2 L' D F' R2 U L'
R L' D F' R2 U L'
D L' R' F' R' U L'
D L' R2 U2 B U' L
D L' R2 D F' U L'
D L' R2 D' F' U L'
D L' R2 D2 F' U L'
D L' R2 F U' R U2
D L' R2 F' U L' D
D L' R2 F' U L' D'
D L' R2 F' U L' D2
D L' R2 F' U D L'
D L' R2 F' U D' L'
D L' R2 F' U D2 L'
D L' R2 F' D U L'
D L' R2 F' D' U L'
D L' R2 F' D2 U L'
R' L' F U F2 L' F'
R' L' F U' R U2 F
U L' U B' U' F2 B
U L' U B' U' B F2
L' R' F U F2 L' F'
L' R' F U' R U2 F
R2 L' F U F2 L' F'
R2 L' F U' R U2 F
R L' F U F2 L' F'
R L' F U' R U2 F
D' L' U2 L' B U' L
L2 R' F' L U L2 F'
L2 R' F' L U F' L2
R' L' F' U L F' L2
R' L' F' U L' D F'
R' L' F' U L' D' F'
R' L' F' U L' D2 F'
R' L' F' U L' F' D
R' L' F' U L' F' D'
R' L' F' U L' F' D2
R' L' F' U L2 F' L
R' L' F' U D L' F'
R' L' F' U D' L' F'
R' L' F' U D2 L' F'
L' R' F' U L F' L2
L R' F' L2 U L F'
L R' F' L2 U F' L
L' R' F' U L' D F'
L' R' F' U L' D' F'
L' R' F' U L' D2 F'
L' R' F' U L' F' D
L' R' F' U L' F' D'
L' R' F' U L' F' D2
L' R' F' U L2 F' L
L' R' F' U D L' F'
L' R' F' U D' L' F'
L' R' F' U D2 L' F'
R' L' F' D U L' F'
L' R' F' D U L' F'
R' L' F' D' U L' F'
R2 L' F' U L F' L2
R2 L' F' U L' D F'
R2 L' F' U L' D' F'
R2 L' F' U L' D2 F'
R2 L' F' U L' F' D
R2 L' F' U L' F' D'
R2 L' F' U L' F' D2
R2 L' F' U L2 F' L
R2 L' F' U D L' F'
R2 L' F' U D' L' F'
R2 L' F' U D2 L' F'
L' R' F' D' U L' F'
R' L' F' D2 U L' F'
L' R' F' D2 U L' F'
R L' F' U L F' L2
R L' F' U L' D F'
R L' F' U L' D' F'
R L' F' U L' D2 F'
R L' F' U L' F' D
R L' F' U L' F' D'
R L' F' U L' F' D2
R L' F' U L2 F' L
R L' F' U D L' F'
R L' F' U D' L' F'
R L' F' U D2 L' F'
D' L' U2 B L' U' L2
R2 L' F' D U L' F'
R2 L' F' D' U L' F'
R L' F' D U L' F'
R2 L' F' D2 U L' F'
R L' F' D' U L' F'
R L' F' D2 U L' F'
D2 L' D' R2 F' U L'
D2 L' D' F' R2 U L'
D L' D' F' U L' F'
D2 L' D2 F' U L' F'
F' L' F L' U L F2
F' L' F L' U F2 L
D2 L' F U D2 F2 L'
D2 L' F U' R B2 U2
D' L' F U' R B U2
D2 L' F U' B2 R U2
D L' F R2 U' R' U2
D L' F U D' F2 L'
D2 L' F D2 U F2 L'
D L' F D' U F2 L'
D2 L' F' U L' D2 F2
D' L' F' U D' L' F
D2 L' F' U D2 L' F2
F' L' F' U R U' R'
D2 L' F' U' B2 U2 L'
D L' F' R2 U L' D
D L' F' R2 U L' D'
D L' F' R2 U L' D2
D L' F' R2 U D L'
D L' F' R2 U D' L'
D L' F' R2 U D2 L'
D L' F' R2 D U L'
D L' F' R2 D' U L'
D L' F' R2 D2 U L'
D' L' F' D' U L' F
D2 L' F' D' R2 U L'
D L' F' U L' D' F2
D L' F' U D' L' F2
D2 L' F' D2 U L' F2
B' L' F' B U L' F'
D L' F' D' U L' F2
B2 L' F' B2 U L' F'
D' L' F2 R F U L'
D' L' F2 D R F' U
D L' F2 R2 F U L'
U L' F2 U B' U' B
U2 L' B U L F2 R
L' R2 U2 B U' L F2
L' R2 U2 B U' F2 L
B' L' B F' U L' F'
L' R2 D R2 F' U L'
L' R2 D F' R2 U L'
B2 L' B2 F' U L' F'
L' R2 F U F2 L' F'
L' R2 F U' R U2 F
R' L2 F' L U L2 F'
R' L2 F' L U F' L2
L2 R2 F' L U L2 F'
L2 R2 F' L U F' L2
R2 L2 F' L U L2 F'
R2 L2 F' L U F' L2
L' R2 F' U L F' L2
L' R2 F' U L' D F'
L' R2 F' U L' D' F'
L' R2 F' U L' D2 F'
L' R2 F' U L' F' D
L' R2 F' U L' F' D'
L' R2 F' U L' F' D2
L' R2 F' U L2 F' L
L' R2 F' U D L' F'
L' R2 F' U D' L' F'
L' R2 F' U D2 L' F'
D L2 R2 F' L U L2
L R2 F' L2 U L F'
L R2 F' L2 U F' L
R L2 F' L U L2 F'
R L2 F' L U F' L2
L' R2 F' D U L' F'
