U' L' F' B U
B L' F' U F
U' L' B F' U
L' F' B U F
U' B L' F' U
L' B F' U F
U' L F' L2 B U
U' L F' B L2 U
U' L B L2 F' U
U' L B F' L2 U
U' L' D F' B U
U' L' D B F' U
B L' D F' U F
U' L' D' F' B U
U' L' D' B F' U
B L' D' F' U F
U' L' D2 F' B U
U' L' D2 B F' U
B L' D2 F' U F
U' L' F' D B U
U' L' F' D' B U
U' L' F' D2 B U
U' L' F' B U D
U' L' F' B U D'
U' L' F' B U D2
U' L' F' B D U
U' L' F' B D' U
D2 L' F' B U F
U' L' F' B D2 U
D' L' F' B U F
B L' F' R U F
B L' F' R' U F
D L' F' B U F
B L' F' R2 U F
B' L' F' B2 U F
B L' F' U D F
B L' F' U D' F
B L' F' U D2 F
B L' F' U D2 F
B L' F' U F D
B L' F' U F D'
B L' F' U F D2
B L' F' D U F
B L' F' D' U F
B L' F' D2 U F
U' L' B D F' U
U' L' B D' F' U
U' L' B D2 F' U
U' L' B F' U D
U' L' B F' U D'
U' L' B F' U D2
U' L' B F' D U
U' L' B F' D' U
U' L' B F' D2 U
D2 L' B F' U F
D' L' B F' U F
D L' B F' U F
B' L' B2 F' U F
U' L2 F' L B U
L2 U' L F' B U
L2 U' L B F' U
L U' L2 F' B U
L U' L2 B F' U
L2 U' F' L B U
L U' F' L2 B U
L U' F' B L2 U
L U' B L2 F' U
L U' B F' L2 U
L' D F' B U F
U' D L' F' B U
U' D L' B F' U
L' D B F' U F
U' D B L' F' U
U' D' L' F' B U
D2 U' L' F' B U
U' D' L' B F' U
D2 U' L' B F' U
D' U' L' F' B U
D' U' L' B F' U
L' D' F' B U F
D U' L' F' B U
D U' L' B F' U
B' U' L' F' B2 U
B' U' L' B2 F' U
L' D' B F' U F
U' D' B L' F' U
D2 U' B L' F' U
D' U' B L' F' U
D U' B L' F' U
U' D2 L' F' B U
U' D2 L' B F' U
B2 U' B' L' F' U
B' U' B2 L' F' U
L' D2 F' B U F
L' D2 B F' U F
U' D2 B L' F' U
B D L' F' U F
L' F' R' U F R
L' F' D B U F
L' F' D' B U F
L' F' D2 B U F
L' F' B R U F
L' F' B R' U F
L' F' B R2 U F
L' F' B U D F
L' F' B U D' F
L' F' B U D2 F
L' F' B U F D
L' F' B U F D'
L' F' B U F D2
L' F' B D U F
L' F' B D' U F
L' F' B D2 U F
B D' L' F' U F
B D2 L' F' U F
U' B L F' L2 U
U' B L' D F' U
U' B L' D' F' U
U' B L' D2 F' U
U' B L' F' U D
U' B L' F' U D'
U' B L' F' U D2
U' B L' F' D U
U' B L' F' D' U
U' B L' F' D2 U
D2 B L' F' U F
D' B L' F' U F
U' B L2 F' L U
D B L' F' U F
L B L2 F' U F
L' B D F' U F
L' B D' F' U F
U' B D L' F' U
L' B D2 F' U F
U' B D' L' F' U
L' B F' R U F
L' B F' R' U F
L' B F' R2 U F
L' B F' U D F
L' B F' U D' F
L' B F' U D2 F
L' B F' U F D
L' B F' U F D'
L' B F' U F D2
U' B D2 L' F' U
L' B F' D U F
L' B F' D' U F
L' B F' D2 U F
U' B' L' F' B2 U
U' B' L' B2 F' U
U2 L U L2 F' B U
U2 L U L2 B F' U
U2 L U F' L2 B U
U2 L U F' B L2 U
U2 L U B L2 F' U
U2 L U B F' L2 U
B' L U' L2 F' B2 U
B' L U' L2 B2 F' U
D2 L U' L2 F' B U
D' L U' L2 F' B U
D2 L U' L2 B F' U
D' L U' L2 B F' U
D L U' L2 F' B U
D L U' L2 B F' U
B' L U' F' L2 B2 U
D' L U' F' L2 B U
D2 L U' F' L2 B U
B' L U' F' B2 L2 U
D' L U' F' B L2 U
D2 L U' F' B L2 U
D L U' F' L2 B U
D' L U' B L2 F' U
D2 L U' B L2 F' U
D L U' F' B L2 U
D2 L U' B F' L2 U
D' L U' B F' L2 U
B' L U' B2 L2 F' U
D L U' B L2 F' U
B' L U' B2 F' L2 U
D L U' B F' L2 U
U' L D' F' B U B
B L D' F' U F B2
B L D' F' U B2 F
U' L D' B F' U B
U' L F L2 F2 B U
U' L F L2 B F2 U
B L F L2 F2 U F
U' L F B L2 F2 U
U' L F' L' B L' U
U' L F' L2 D B U
U' L F' L2 D' B U
U' L F' L2 D2 B U
U' L F' L2 B U D
U' L F' L2 B U D'
U' L F' L2 B U D2
U' L F' L2 B D U
U' L F' L2 B D' U
U' L F' L2 B D2 U
B L F' L2 U' B' U2
B L F' U D' F B2
B L F' U D' B2 F
B L F' U F D' B2
U' L F' D' B U B
U2 L F' B L2 U F
U' L F' B L2 U D
U' L F' B L2 U D'
U' L F' B L2 U D2
U' L F' B L2 D U
U' L F' B L2 D' U
U' L F' B L2 D2 U
U' L F' B U D' B2
B L F' D' U F B2
B L F' D' U B2 F
U' L F' B D' U B2
U' L F' B' L2 B2 U
U' L B L F' L U
D2 L B L2 F' U F
D' L B L2 F' U F
U' L B L2 D F' U
U' L B L2 D' F' U
U' L B L2 D2 F' U
U' L B L2 F' U D
U' L B L2 F' U D'
U' L B L2 F' U D2
U' L B L2 F' D U
U' L B L2 F' D' U
U' L B L2 F' D2 U
U2 L B L2 F' U F2
D L B L2 F' U F
U' L B D' F' U B2
U' L B F L2 F2 U
U' L B F' L2 U D
U' L B F' L2 U D'
U' L B F' L2 U D2
U' L B F' L2 D U
U' L B F' L2 D' U
U' L B F' L2 D2 U
U2 L B F' L2 U F
U' L B F' U D' B2
U' L B F' D' U B2
U' L B' L2 F' B2 U
R2 L' U F' B U' B'
U' L B' L2 B2 F' U
R2 L' U B F' U' B'
U' L B' F' L2 B2 U
B' L B2 L2 F' U F
B L' R F U F' L'
U2 L' U F' B U B'
U2 L' U B F' U B'
D2 L' D F' B U F
D' L' D F' B U F
U' L' D F' D B U
U' L' D F' D' B U
U' L' D F' D2 B U
U' L' D F' B U D
U' L' D F' B U D'
U' L' D F' B U D2
U' L' D F' B D U
U' L' D F' B D' U
U' L' D F' B D2 U
D2 L' D B F' U F
D' L' D B F' U F
B2 L' D F' U R F
U' L' D B D F' U
U' L' D B D' F' U
U' L' D B D2 F' U
U' L' D B F' U D
U' L' D B F' U D'
U' L' D B F' U D2
U' L' D B F' D U
U' L' D B F' D' U
U' L' D B F' D2 U
D L' D F' B U F
B L' D F' R U F
B L' D F' R' U F
B L' D F' R2 U F
B L' D F' U D F
B L' D F' U D' F
B L' D F' U D2 F
B L' D F' U F D
B L' D F' U F D'
B L' D F' U F D2
B L' D F' D U F
B L' D F' D' U F
B L' D F' D2 U F
D L' D B F' U F
D2 L' D' F' B U F
D' L' D' F' B U F
B' L' D' F' U R2 F
B' L' D' F' U F R2
U' L' D' F' D B U
U' L' D' F' D' B U
U' L' D' F' D2 B U
U' L' D' F' B U D
U' L' D' F' B U D'
U' L' D' F' B U D2
U' L' D' F' B D U
U' L' D' F' B D' U
U' L' D' F' B D2 U
D2 L' D' B F' U F
D' L' D' B F' U F
U' L' D' B D F' U
U' L' D' B D' F' U
U' L' D' B D2 F' U
U' L' D' B F' U D
U' L' D' B F' U D'
U' L' D' B F' U D2
U' L' D' B F' D U
U' L' D' B F' D' U
U' L' D' B F' D2 U
D L' D' F' B U F
B L' D' F' R U F
B L' D' F' R' U F
B L' D' F' R2 U F
B L' D' F' U D F
B L' D' F' U D' F
B L' D' F' U D2 F
B L' D' F' U F D
B L' D' F' U F D'
B L' D' F' U F D2
B L' D' F' D U F
B L' D' F' D' U F
B L' D' F' D2 U F
D L' D' B F' U F
D2 L' D2 F' B U F
D' L' D2 F' B U F
U' L' D2 F' D B U
U' L' D2 F' D' B U
U' L' D2 F' D2 B U
U' L' D2 F' B U D
U' L' D2 F' B U D'
U' L' D2 F' B U D2
U' L' D2 F' B D U
U' L' D2 F' B D' U
U' L' D2 F' B D2 U
D2 L' D2 B F' U F
D' L' D2 B F' U F
U' L' D2 B D F' U
U' L' D2 B D' F' U
U' L' D2 B D2 F' U
U' L' D2 B F' U D
U' L' D2 B F' U D'
U' L' D2 B F' U D2
U' L' D2 B F' D U
U' L' D2 B F' D' U
U' L' D2 B F' D2 U
D L' D2 F' B U F
B L' D2 F' R U F
B L' D2 F' R' U F
B L' D2 F' R2 U F
B L' D2 F' U D F
B L' D2 F' U D' F
B L' D2 F' U D2 F
B L' D2 F' U F D
B L' D2 F' U F D'
B L' D2 F' U F D2
B L' D2 F' D U F
B L' D2 F' D' U F
B L' D2 F' D2 U F
D L' D2 B F' U F
B L' F U D' L2 F'
B L' F U D' F' L2
U' L' F D' B U L2
U' L' F B U D' L2
U' L' F B D' U L2
B L' F D' U L2 F'
B L' F D' U F' L2
U' L' F' L B L' U
D2 L' F' R' U F R
D' L' F' R' U F R
U' L' F' L2 B L2 U
B' L' F' R B2 U F
B' L' F' R' B2 U F
B' L' F' R2 B2 U F
B' L' F' U D' R2 F
B' L' F' U D' F R2
B' L' F' U F D' R2
B L' F' R U D F
B L' F' R U D' F
B L' F' R U D2 F
B L' F' R U F D
B L' F' R U F D'
B L' F' R U F D2
B L' F' R D U F
B L' F' R D' U F
B L' F' R D2 U F
D L' F' R' U F R
L' R2 U F' B U' B'
B L' F' R' U D F
B L' F' R' U D' F
B L' F' R' U D2 F
B L' F' R' U F D
B L' F' R' U F D'
B L' F' R' U F D2
B L' F' R' D U F
B L' F' R' D' U F
B L' F' R' D2 U F
D' L' F' D B U F
D2 L' F' D B U F
B L' F' R2 U D F
B L' F' R2 U D' F
B L' F' R2 U D2 F
B L' F' R2 U F D
B L' F' R2 U F D'
B L' F' R2 U F D2
B L' F' R2 D U F
B L' F' R2 D' U F
B L' F' R2 D2 U F
D' L' F' D' B U F
D2 L' F' D' B U F
L' R2 U B F' U' B'
B L' F' U R F R'
B L' F' U R2 F R2
B L' F' U D F D
B L' F' U D F D'
B L' F' U D F D2
B L' F' U D' F D
B L' F' U D' F D'
B L' F' U D' F D2
B L' F' U D2 F D
B L' F' U D2 F D'
B L' F' U D2 F D2
U' L' F' D B U D
U' L' F' D B U D'
U' L' F' D B U D2
U' L' F' D B D U
U' L' F' D B D' U
U' L' F' D B D2 U
B L' F' U F2 D F'
B L' F' U F2 D' F'
B L' F' U F2 D2 F'
D' L' F' D2 B U F
B' L' F' D' U R2 F
B' L' F' D' U F R2
D2 L' F' D2 B U F
D' L' F' B R U F
D' L' F' B R' U F
D2 L' F' B R U F
D' L' F' B R2 U F
D2 L' F' B R' U F
D' L' F' B U D F
D' L' F' B U D' F
D' L' F' B U D2 F
D2 L' F' B R2 U F
D' L' F' B U F D
D' L' F' B U F D'
D' L' F' B U F D2
U' L' F' D' B U D
U' L' F' D' B U D'
U' L' F' D' B U D2
U' L' F' D' B D U
U' L' F' D' B D' U
U' L' F' D' B D2 U
D2 L' F' B U D F
D2 L' F' B U D' F
D2 L' F' B U D2 F
D2 L' F' B U F D
D2 L' F' B U F D'
D2 L' F' B U F D2
D' L' F' B D U F
D' L' F' B D' U F
D2 L' F' B D U F
B L' F' U' B U2 F
D' L' F' B D2 U F
D2 L' F' B D' U F
B L' F' U' B' U2 F
D2 L' F' B D2 U F
B L' F' U' B2 U2 F
U' L' F' D2 B U D
U' L' F' D2 B U D'
U' L' F' D2 B U D2
U' L' F' D2 B D U
U' L' F' D2 B D' U
U' L' F' D2 B D2 U
B L' F' D R U F
B L' F' D R' U F
B L' F' D R2 U F
