F2 D2 L2 R2
F2 D2 R2 L2
L' R F2 L' R
L' R F2 R L'
R L' F2 L' R
R L' F2 R L'
U2 L2 R2 U2 F2
D2 L2 R2 D2 F2
U2 R2 L2 U2 F2
D2 R2 L2 D2 F2
F2 U2 L2 R2 U2
F2 U2 R2 L2 U2
L' F2 D2 L2 R
L' F2 D2 R L2
F' D2 L2 F' R2
F2 D2 L2 R2 D
F2 D2 L2 R2 D'
F2 D2 L2 R2 D2
F D2 R2 F L2
F2 D2 R2 L2 D
F2 D2 R2 L2 D'
F2 D2 R2 L2 D2
R F2 D2 L' R2
R F2 D2 R2 L'
F D2 F L2 R2
F D2 F R2 L2
F' D2 F' L2 R2
F' D2 F' L2 R2
F' D2 F' R2 L2
D2 L R2 D2 L F2
D2 L R2 D2 F2 L
F2 L U2 L R2 U2
F2 L U2 R2 L U2
L' R F2 L' R D
L' R F2 L' R D'
L' R F2 L' R D2
L' R F2 L' D R
L' R F2 L' D' R
L' R F2 L' D2 R
L' R F2 R L' D
L' R F2 R L' D'
L' R F2 R L' D2
L' R F2 R D L'
L' R F2 R D' L'
L' R F2 R D2 L'
L R F2 L' D2 R2
L' R F2 D L' R
L' R F2 D R L'
L' R F2 D' L' R
L' R F2 D' R L'
L' R F2 D2 L' R
L' R F2 D2 R L'
R L F2 L' D2 R2
F2 L B2 R' B2 L
D2 L' R2 D2 L' F2
U2 L' R2 U2 F2 R
F2 L' U2 L' R2 U2
L' R' F2 R D2 L2
F2 L' U2 R2 L' U2
R' L' F2 R D2 L2
R L' F2 L' R D
R L' F2 L' R D'
R L' F2 L' R D2
R L' F2 L' D R
R L' F2 L' D' R
R L' F2 L' D2 R
R L' F2 R L' D
R L' F2 R L' D'
R L' F2 R L' D2
R L' F2 R D L'
R L' F2 R D' L'
R L' F2 R D2 L'
R L' F2 D L' R
R L' F2 D R L'
R L' F2 D' L' R
R L' F2 D' R L'
R L' F2 D2 L' R
R L' F2 D2 R L'
D2 L' D2 L' F2 R
F2 L' F2 R F2 L'
L2 R2 U2 F2 D2 B2
R2 L2 U2 F2 D2 B2
D2 L2 R D2 R F2
U2 L2 R U2 F2 L'
L2 R2 D2 B2 U2 B2
R2 L2 D2 B2 U2 B2
D2 L2 R' D2 R' F2
D2 L2 R' D2 F2 R'
D2 L2 R2 U2 B2 U2
