F' L2 U B' L' F
L' U L2 D' F B2
L' U L2 D' B2 F
L' U L2 F D' B2
U R U L R' F'
U R U R' L F'
U R U R' F' L
B U B' R' U L
L F B2 D' R2 B
L' F' U L2 F B'
L' F' U L2 B' F
F2 D' L2 U L' F
B2 D' R' U2 R' F'
L' B' U B U L2
L B2 D' F R2 B
L B2 F D' R2 B
L' R U L2 D' F B2
L' R U L2 D' B2 F
L' R U L2 F D' B2
U2 L R F2 D R2 F'
B2 L R' U B2 U F
B2 L R' U2 D' R2 F
B2 L R' U2 D' F R2
B2 L R' U2 F D' R2
B2 L R' D L2 B' U2
B2 L R' D' U2 R2 F
B2 L R' D' U2 F R2
U2 L R' F' U F U'
U2 L R' F2 D R2 F
U2 L R' F2 D F R2
B2 L U B2 U F L
U2 L U' R U R' F'
U L U' L' U' B' U2
U2 L U' B' R' U R
B2 L D L2 R' B' U2
B2 L D R' L2 B' U2
F2 L D' L2 U L2 F
R' L F B2 D' R2 B
B2 L D' R' U2 R' F
B2 L D' R' U2 F R'
R2 L F B2 D' R2 B
L R F B2 D' R2 B
R L F B2 D' R2 B
L' R F' U L2 F B'
L' R F' U L2 B' F
F2 L D2 F B2 D' R2
F2 L D2 B2 D' R2 F
F2 L D2 B2 D' F R2
F2 L D2 B2 F D' R2
U2 L F R' D' F' R
U2 L F U F' L' U'
D2 L F B2 D' R2 B
D' L F B2 D' R2 B
F L F D2 B2 D' R2
D L F B2 D' R2 B
U2 L F' R' F' D R2
L' R B' U B U L2
U2 L F2 R D R2 F'
U2 L F2 R' D F' R2
U2 L F2 D R' F' R'
R' L B2 D' F R2 B
R' L B2 F D' R2 B
L R B2 D' F R2 B
R2 L B2 D' F R2 B
R L B2 D' F R2 B
L R B2 F D' R2 B
R2 L B2 F D' R2 B
R L B2 F D' R2 B
R' L' U L2 D' F B2
L' R' U L2 D' F B2
R' L' U L2 D' B2 F
L' R' U L2 D' B2 F
R' L' U L2 F D' B2
L' R' U L2 F D' B2
R2 L' U L2 D' F B2
