D L D B' U2 L
L U2 F D L' F
B' U' L F U' L'
D' L R U' B' U' F'
D L R B' U F' U
D' L R' B U' B2 U'
D' L R' B U2 D L2
D' L R' B D U2 L2
D' L R' B D' R2 U2
D L R' B' U' B2 U'
D L R' B' U2 D L2
D L R' B' D U2 L2
D L R' B' D' R2 U2
R' L U2 F D L' F
R2 L U2 F D L' F
L R U2 F D L' F
R L U2 F D L' F
D' L U' D B' L U'
D L U2 L2 D' F L'
D L U2 D' L2 F L'
D L D R B' U2 L
D L D R' B' U2 L
D' L D U' B' L U'
D L D R2 B' U2 L
D L D B R' B2 U2
D L D B' R U2 L
D L D B' R' U2 L
D L D B' R2 U2 L
D L D B' U2 L D
D L D B' U2 L D'
D L D B' U2 L D2
D L D B' U2 D L
D L D B' U2 D' L
D L D B' U2 D2 L
D L D B' D U2 L
D L D B' D' U2 L
D L D B' D2 U2 L
D L D' U2 L2 F L'
D2 L B D R' B U2
D L B' R U F' U
D L B' R' U' B U'
D L B2 D B R' U2
L R' U2 F D L' F
L R2 U2 F D L' F
D L2 D L' B' U2 L
U2 L2 F D L' F R
U2 L2 F2 D' R F' L'
D' R L U' B' U' F'
D R L B' U F' U
L U F U D L' F
L U F D U L' F
B' R U' L F U' L'
F' R D F L B' U2
F' R F D L B' U2
D' R' L B U' B2 U'
D' R' L B U2 D L2
D' R' L B D U2 L2
D' R' L B D' R2 U2
D R' L B' U' B2 U'
D R' L B' U2 D L2
D R' L B' D U2 L2
D R' L B' D' R2 U2
B' R' U' L F U' L'
D' R' D' L B R' U2
L U' B' D' L B' U'
L U' B2 U' L F L'
L U2 L F D L' F
L U2 L' F D L' F
L U2 L2 F D L' F
L U2 D L' D' F L'
L2 U2 F D L' F R
L U2 F D L' D F
L U2 F D L' D' F
L U2 F D L' D2 F
L U2 F D L' F D
L U2 F D L' F D'
L U2 F D L' F D2
B' R2 U' L F U' L'
L U2 F' D F2 L' F
L2 U2 F2 D' R F' L'
L U2 F2 D F' L' F
R' D L D B' U2 L
R2 D L D B' U2 L
R D L D B' U2 L
L2 D L' U2 D' F L'
L2 D L' D' U2 F L'
L D U2 L' D' F L'
L D' R' D' B R' U2
B2 U' L U' R' F L'
B2 U' L U' F L' R'
B2 U' L U' F R' L'
B' U' L F U' L' D
B' U' L F U' L' D'
B' U' L F U' L' D2
B' U' L F U' D L'
B' U' L F U' D' L'
B' U' L F U' D2 L'
B' U' L F D U' L'
B' U' L F D' U' L'
B' U' L F D2 U' L'
B' U' L F B U' L'
B' U' L F B' U' L'
B' U' L F B2 U' L'
B' U' L B F U' L'
B' U' L B' F U' L'
B' U' L B2 F U' L'
B' U' D' L F B' U'
B' U' D' L B' F U'
B' U' F L F U' L2
L D2 B D R' B U2
B' U2 F L' R D F2
B' U2 F L' D R F2
B' U2 F R L' D F2
B2 U2 F L' R' D' F2
B2 U2 F R' L' D' F2
B2 U2 F R' D' L' F2
U2 F D L' D2 R2 F
U2 F D L' D2 F R2
U2 F D L' F D2 R2
F D L F' U2 L2 F
F D L F' B' U2 L2
F D L B' F' U2 L2
F D L' D2 R2 F B
F D L' D2 R2 B F
F D L' F D2 R2 B2
F D L' F D2 B2 R2
F' D R F L B' U2
U F B2 U L' R' F'
U F B2 U R' L' F'
F' D' R F L U2 F2
L F' D' R F U2 F2
B' D' U' L F B' U'
B' D' U' L B' F U'
L B U R' F U L'
L B U F R' U L'
R' B' U' L F U' L'
R2 B' U' L F U' L'
U' B' D' L B' U' R'
L B' U' D' L B' U'
R B' U' L F U' L'
L B' U2 F L' D F2
L B' D' U' L B' U'
U' B2 U' L R' F L'
U' B2 U' L F L' R'
U' B2 U' L F R' L'
U' B2 U' R' L F L'
U B2 U R' F L' F2
U B2 U F L' R' F'
U B2 U F R' L' F'
U B2 U F2 R' F' L'
L B2 U' L U' F L'
U B2 F U L' R' F'
U B2 F U R' L' F'
