B2 L' U R' F L'
B2 L' U F L' R'
B2 L' U F R' L'
L U L2 U F L'
L' U F D2 L' R2
L' U F D2 R2 L'
R' L U L2 U F L'
R2 L U L2 U F L'
L R U L2 U F L'
R L U L2 U F L'
L' R U F D2 L' R2
L' R U F D2 R2 L'
U' L U L2 U F L'
U2 L U L2 U F L'
U L U L2 U F L'
F' L D R F' B' U2
F' L D R B' F' U2
F' L D B' R F' U2
L R' U L2 U F L'
R' L' U F D2 L' R2
R' L' U F D2 R2 L'
L' R' U F D2 L' R2
L' R' U F D2 R2 L'
R2 L' U F D2 L' R2
R2 L' U F D2 R2 L'
R L' U F D2 L' R2
R L' U F D2 R2 L'
F2 L B' U' R B U'
F' L B' D R F' U2
B2 L' R U R2 F L'
B2 L' R U F L' R2
B2 L' R U F R2 L'
B2 L' R2 U R F L'
B2 L' U R F L' R2
B2 L' U R F R2 L'
B2 L' U R' F L' D
B2 L' U R' F L' D'
B2 L' U R' F L' D2
B2 L' U R' F D L'
B2 L' U R' F D' L'
B2 L' U R' F D2 L'
U' L' U F D2 L' R2
U' L' U F D2 R2 L'
B2 L' U F L' R' D
B2 L' U F L' R' D'
B2 L' U F L' R' D2
B2 L' U F L' D R'
B2 L' U F L' D' R'
B2 L' U F L' D2 R'
U2 L' U F D2 L' R2
U2 L' U F D2 R2 L'
B2 L' U F R' L' D
B2 L' U F R' L' D'
B2 L' U F R' L' D2
B2 L' U F R' D L'
B2 L' U F R' D' L'
B2 L' U F R' D2 L'
B2 L' U F D L' R'
B2 L' U F D R' L'
B2 L' U F D' L' R'
B2 L' U F D' R' L'
B2 L' U F D2 L' R'
B2 L' U F D2 R' L'
U L' U F D2 L' R2
U L' U F D2 R2 L'
L R2 U L2 U F L'
L' R2 U F D2 L' R2
L' R2 U F D2 R2 L'
B2 L' F' U F2 L' R'
B2 L' F' U F2 R' L'
B L' B U R' F L'
B L' B U F L' R'
B L' B U F R' L'
B' L' B' U R' F L'
B' L' B' U F L' R'
B' L' B' U F R' L'
L U L2 R U F L'
L U L2 R' U F L'
L U L2 R2 U F L'
L U L2 U F L' D
L U L2 U F L' D'
L U L2 U F L' D2
L U L2 U F D L'
L U L2 U F D' L'
L U L2 U F D2 L'
L U L2 F' U F2 L'
L' U R F D2 L' R2
L' U R F D2 R2 L'
L U R L2 U F L'
L' U R' F D2 L' R2
L' U R' F D2 R2 L'
L U R' L2 U F L'
L' U R2 F D2 L' R2
L' U R2 F D2 R2 L'
L U R2 L2 U F L'
L' U D2 R2 D2 F L'
L' U F L' U2 L' U2
L' U F L' F2 R F2
B2 R L' U R2 F L'
B2 R L' U F L' R2
B2 R L' U F R2 L'
L' U F R D2 L' R2
L' U F R D2 R2 L'
L' U F R' D2 L' R2
L' U F R' D2 R2 L'
L' U F R2 D2 L' R2
L' U F R2 D2 R2 L'
L' U F U2 L2 U2 L
L' U F D L' D R2
L' U F D' L' D' R2
L' U F D2 L' R2 D
L' U F D2 L' R2 D'
L' U F D2 L' R2 D2
L' U F D2 R2 L' D
L' U F D2 R2 L' D'
L' U F D2 R2 L' D2
L' U F D2 R2 D L'
L' U F D2 R2 D' L'
L' U F D2 R2 D2 L'
L U F L2 U F L
L' U F' L' F2 L' R
L' U F' L' F2 R L'
L' U F2 D2 F' L' R2
L' U F2 D2 F' R2 L'
L' U' L2 U2 L2 F L'
L' U' L2 D2 B' U2 L
L' U' F D2 L' R2 B
L' U' F D2 R2 L' B
L' U' F D2 R2 B L'
B2 R' U' L' U F L'
B2 R2 L' U R F L'
B' U L' U F L' R
B' U L' U F R L'
F U L U2 L2 F B'
F U L U2 L2 B' F
B2 U L' U R' F L'
B2 U L' U F L' R'
B2 U L' U F R' L'
F U L F U2 L2 F
F U L F B' U2 L2
F U L B' U2 L2 B'
F U L B' F U2 L2
F U L' D2 R2 F B'
F U L' D2 R2 B' F
F U L' D2 F R2 B'
F U L' D2 F B' R2
F U L' D2 B' R2 F
F U L' D2 B' F R2
F U L' F D2 R2 B'
F U L' F D2 B' R2
F U L' F B' D2 R2
F U L' B' D2 R2 F
F U L' B' D2 F R2
F U L' B' F D2 R2
L D F2 D B' U2 L
F U B' L' F B' R'
F U B' L' B' R' F
F U B' L' B' F R'
F U B2 L' R' F B'
F U B2 L' R' B' F
F U B2 L' F R' B'
F U B2 R' L' F B'
F U B2 R' L' B' F
B2 U' L' U R' F L'
B2 U' L' U F L' R'
B2 U' L' U F R' L'
B' U' L' B' U F L'
L' D' B2 U D F L'
L' D' B2 D U F L'
L D' B' U2 D' B' L
L D' B' D' U2 B' L
L' D2 U R2 D2 F L'
B2 U2 L' U R' F L'
B2 U2 L' U F L' R'
B2 U2 L' U F R' L'
L' D2 B' U R2 F L
L' D2 B' U F L R2
L' D2 B' U F R2 L
L D2 B' U' R2 U' L
L D2 B' U2 L D B2
L D2 B' U2 D L B2
L D2 B' D U2 L B2
L D2 B' D' F2 U2 L
L F U L2 U F L
