R' U R B' U F'
R' U B' R U F'
B U B2 U F' L'
B U2 D' F' L' R2
B U2 D' F' R2 L'
B U2 F' L' D' R2
B U2 F' D' L' R2
B U2 F' D' R2 L'
B D L2 U2 F' L'
B D' U2 F' L' R2
B D' U2 F' R2 L'
R2 B R U B2 U
R2 B R U2 D' R2
R2 B R D L2 U2
R2 B R D' U2 R2
R2 B D L2 R U2
R2 B D R L2 U2
R2 B D' R U2 R
R' L U' F U' R F'
B L U B2 U F' L'
B L U2 D' F' L' R2
B L U2 D' F' R2 L'
B L U2 F' L' D' R2
B L U2 F' D' L' R2
B L U2 F' D' R2 L'
B L D L2 U2 F' L'
B L D' U2 F' L' R2
B L D' U2 F' R2 L'
L2 R' U' D' F L' U'
L R' U' F U' R F'
R' L' U2 R D F' R
L' R' U2 R D F' R
L2 R' U2 R F' D R2
L2 R' D' U' F L' U'
R2 L' D' B R U2 R2
B2 L' U B U L2 F'
B2 L' U B U F' L2
B L' U B2 U F' L'
B L' U2 D' F' L' R2
B L' U2 D' F' R2 L'
B L' U2 F' L' D' R2
B L' U2 F' D' L' R2
B L' U2 F' D' R2 L'
B L' D L2 U2 F' L'
U2 L' D F' R D2 L2
B L' D' U2 F' L' R2
B L' D' U2 F' R2 L'
B2 L' F' L2 B' D' R2
R' L2 U' D' F L' U'
R' L2 U2 R F' D R2
R' L2 D' U' F L' U'
L' R2 D' B R U2 R2
B2 L2 U B U L' F'
B L2 U B2 U F' L'
L2 R2 B R U' F U'
R2 L2 B R U' F U'
B L2 U2 D' F' L' R2
B L2 U2 D' F' R2 L'
B L2 U2 F' L' D' R2
B L2 U2 F' D' L' R2
B L2 U2 F' D' R2 L'
B L2 D L2 U2 F' L'
B L2 D' U2 F' L' R2
B L2 D' U2 F' R2 L'
U' L2 F U R' U2 F2
U' L2 F B2 U' L F2
U' L2 F B2 U' F2 L
R' U R D B' U F'
R' U R D' B' U F'
R' U R D2 B' U F'
R' U R B' U D F'
R' U R B' U D' F'
R' U R B' U D2 F'
R' U R B' U F' D
R' U R B' U F' D'
R' U R B' U F' D2
R' U R B' D U F'
R' U R B' D' U F'
R' U R B' D2 U F'
R' U R' B' U D2 F2
R' U R' B' U' B2 U2
R' U R' B' D' R2 U
R' U R' B' D2 U F2
R' U R2 B' R' U F'
F' L2 B2 L D' B R'
R' U D B R' B2 U
R' U D B' U2 L U'
U' L2 B2 F U' L F2
U' L2 B2 F U' F2 L
R' U B R B2 U F'
R' U B' R U D F'
R' U B' R U D' F'
R' U B' R U D2 F'
R' U B' R U F' D
R' U B' R U F' D'
R' U B' R U F' D2
R' U B' R D U F'
R' U B' R D' U F'
R' U B' R D2 U F'
R' U B' R' U' B U2
R' U B' U R F' R'
R2 U B' U D2 F2 L'
R2 U B' U' R B2 U2
R2 U B' U' B2 R U2
R2 U B' D2 U F2 L'
R' U B2 D B R' U
R' U' L U' F R F'
R' U' L2 D' F L' U'
R' U' D' L2 F L' U'
L2 U' F U R' U2 F2
L2 U' F B2 U' L F2
L2 U' F B2 U' F2 L
D2 R' U R B' U F'
D' R' U R B' U F'
D R' U R B' U F'
D2 R' U B' R U F'
D' R' U B' R U F'
