F2 R' B L B U'
U R' F2 B2 U' F
U R' B2 F2 U' F
U F2 R' B2 U' F'
R' F2 B L B U'
R' B L F2 B U'
R' B L B F2 U'
R' B F2 L B U'
D L R' U' L R' F
D L R' U' L F R'
D L R' U' R' L F
U' L R' F2 B2 U' F'
F2 L R' B L B U'
U' L R' B2 F2 U' F'
U L R' F2 B2 U' F
U L R' B2 F2 U' F
R' L F2 B L B U'
R' L B L F2 B U'
R' L B L B F2 U'
R' L B F2 L B U'
U L F2 R' B2 U' F'
B L F2 B U2 L U
B L F2 B' R' B2 U'
B L B F2 U2 L U
B L B' R' F2 B2 U'
B L B' R' B2 F2 U'
B L B' F2 R' B2 U'
F2 L' R' B L B U'
U L' R' F2 B2 U' F
U L' R' B2 F2 U' F
R' L' F2 B L B U'
L' R' F2 B L B U'
R' L' B L F2 B U'
R' L' B L B F2 U'
L' R' B L F2 B U'
L' R' B L B F2 U'
L2 R' F2 B L B U'
L R' F2 B L B U'
L2 R' B L F2 B U'
L2 R' B L B F2 U'
L R' B L F2 B U'
L R' B L B F2 U'
R' L' B F2 L B U'
L' R' B F2 L B U'
L2 R' B F2 L B U'
L R' B F2 L B U'
U L' F2 R' B2 U' F'
B L' B L2 F2 R U'
F2 L2 R' B L B U'
U L2 R' F2 B2 U' F
U L2 R' B2 F2 U' F
D L2 U R' U' F' R'
R' L2 F2 B L B U'
R' L2 B L F2 B U'
R' L2 B L B F2 U'
R' L2 B F2 L B U'
B2 L2 F2 D' R U' F'
U L2 F2 R' B2 U' F'
L' U R' F2 B2 U' F
L' U R' B2 F2 U' F
L2 U R' F2 B2 U' F
L2 U R' B2 F2 U' F
L U R' F2 B2 U' F
L U R' B2 F2 U' F
L' U F2 R' B2 U' F'
L2 U F2 R' B2 U' F'
L U F2 R' B2 U' F'
U R D L2 R2 F' B2
U R D L2 R2 B2 F'
U R D R2 L2 F' B2
U R D R2 L2 B2 F'
U R D R2 F' L2 B2
U R D R2 F' B2 L2
U R D R2 B2 L2 F'
U R D R2 B2 F' L2
U R D B2 L2 R2 F
U R D B2 L2 F R2
U R D B2 R2 L2 F
R' U' L D R2 F L2
R' U' L D F L2 R2
R' U' L D F R2 L2
R' U' L' D L2 R2 F
R' U' L' D L2 F R2
R' U' L' D R2 L2 F
U R F2 R2 B2 U' F'
F2 R B L B R2 U'
R' U' D L R2 F L
R' U' D L F L R2
R' U' D L F R2 L
R' U' D R2 L F L
D R' L U' L R' F
D R' L U' L F R'
D R' L U' R' L F
U' R' L F2 B2 U' F'
U' R' L B2 F2 U' F'
F2 R' L B L B U'
U R' L F2 B2 U' F
U R' L B2 F2 U' F
F2 R' L' B L B U'
U R' L' F2 B2 U' F
D' R' U L2 R' U2 F'
U R' L' B2 F2 U' F
F2 R' L2 B L B U'
D' R' U R' L2 U2 F'
U R' L2 F2 B2 U' F
D R' U R' F' L2 B'
U R' L2 B2 F2 U' F
