L B U F U2 R
U2 L F B R U' B
U2 L B R F U' B
D2 L B U F U2 R
D' L B U F U2 R
F' L B U F U2 R
U' L B U L F U2
F2 L B U F U2 R
D L B U F U2 R
F L B U F U2 R
U2 L B F R U' B
R' U L F' U' L' B'
L U F U' B U' R
L U' L2 B' R' D L2
L U' L2 B' D L2 R'
L U' L2 B' D R' L2
L' U' B' R' D L2 F2
L' U' B' R' D F2 L2
L' U' B' D L2 R' F2
L' U' B' D L2 F2 R'
L' U' B' D R' L2 F2
L' U' B' D R' F2 L2
L' U' B' D F2 L2 R'
L' U' B' D F2 R' L2
L U' B' R' D L2 B'
L U' B' D L2 R' B'
L U' B' D R' L2 B'
L D B U F U2 R
L2 D' L' B R' F' U'
L2 D' B L' R' F' U'
L2 D' B R' L' F' U'
L D' B U F U2 R
L D2 B U F U2 R
B D L' U' F B' R'
B D L' U' B' R' F
B D L' U' B' F R'
R' F' L U F R U2
L F2 B U F' L' U2
L2 B L' U F U2 R
L' B L2 R' F' U' B2
L' B L2 U' B' R' B'
B D2 F L' U' B' R'
L' B R' L2 F' U' B2
L' B R' F' L2 U' B2
L B R' F' U F2 U2
L B R' F' U' D2 B2
L B R' F' D R2 U'
L B R' F' D2 U' B2
L B U L2 U2 B' R'
L B U D F U2 R
L B U D' F U2 R
L B U D2 F U2 R
L B U F L U2 R
L B U F L' U2 R
L B U F L2 U2 R
L B U F U2 R D
L B U F U2 R D'
L B U F U2 R D2
L B U F U2 D R
L B U F U2 D' R
L B U F U2 D2 R
L B U F D U2 R
L B U F D' U2 R
L B U F D2 U2 R
L B U F' L' F2 U2
L B U' L2 B' L2 R'
L B U' L2 B' R' L2
L B D U F U2 R
L B D' U F U2 R
L B D2 U F U2 R
L B F2 U F' L' U2
L B' U' D L2 B' R'
L B' D U' L2 B' R'
