B' L' R' F D' L2
B' R' L' F D' L2
B' L R' F D' L2 F
B' L' R' U' F' U F2
B' L' R' D F D' L2
B' L' R' D' F D' L2
B' L' R' D2 F D' L2
B' L' R' F L D' L2
B' L' R' F L' D' L2
B' L' R' F L2 D' L2
B' L' R' F U' F2 U
B' L' R' F D' L2 D
B' L' R' F D' L2 D'
B' L' R' F D' L2 D2
B' L' R2 D' R F L'
B2 L' U' F B L R'
B2 L' U' F B R' L
B2 L' U' B R' F L
B2 L' U' B F L R'
B2 L' U' B F R' L
B' L' D R' F D' L2
B' L' D' R' F D' L2
B' L' D2 R' F D' L2
B' L' F R' U' F' U
B2 L' B R' F D' L2
D2 R F' B' R' D L2
D2 R F' B' D L2 R'
D2 R F' B' D R' L2
D2 R B U' F' B2 R'
D2 R B U' B2 F' R'
D2 R B' D L2 F' R'
D2 R B' D F' L2 R'
D2 R B' D F' R' L2
D2 R B' F' R' D L2
D2 R B' F' D L2 R'
D2 R B' F' D R' L2
B' R' L F D' L2 F
B' R' L' U' F' U F2
B' R' L' D F D' L2
B' R' L' D' F D' L2
B' R' L' D2 F D' L2
B' R' L' F L D' L2
B' R' L' F L' D' L2
B' R' L' F L2 D' L2
B' R' L' F U' F2 U
B' R' L' F D' L2 D
B' R' L' F D' L2 D'
B' R' L' F D' L2 D2
B' R' U' D F' R U
B' R' D U' F' R U
B' R' F L D' L2 F
B' R' F L' D' F L2
U R' F' U' B' L' F
B' R2 L' D' R F L'
D2 R2 D B' L R' F'
D2 R2 D B' R' L F'
D2 R2 D B' R' F' L
B2 U F' L' F B R'
B2 U F' L' B R' F
B2 U F' L' B F R'
B' U F' U' L' R' F
B' U F' U' L' F R'
B' U F' U' R' L' F
B2 U F' B L' R' F
B2 U F' B L' F R'
B2 U F' B R' L' F
B U F' B2 L' R' F
B U F' B2 L' F R'
B U F' B2 R' L' F
B2 U B R' F' L' F
B2 U B F' L' R' F
B2 U B F' L' F R'
B2 U B F' R' L' F
B U B2 R' F' L' F
B U B2 F' L' R' F
B U B2 F' L' F R'
B U B2 F' R' L' F
B2 U' L' F B L R'
B2 U' L' F B R' L
B U' L B' R' U2 B'
B2 U' L' B R' F L
B2 U' L' B F L R'
B2 U' L' B F R' L
B2 U' L2 B L R' F
B2 U' L2 B L F R'
B2 U' L2 B R' L F
B2 U' B L' R' F L2
B2 U' B L' F L2 R'
B2 U' B L' F R' L2
B2 U' B R' L' F L2
B' D R' U' F' R U
U F' U B' L' F R
U F' U' B' L' R' F
U F' U' B' L' F R'
U F' U' B' R' L' F
D' B R' F' U B2 R'
B' F L' R' F D' L2
R B U L B' U2 B'
B' F R' L' F D' L2
R' B' L' R' D' F L'
R' B' L' F R' D' L2
R' B' L' F D' L2 R'
R' B' L' F D' R' L2
R B' L R' D L2 F
R2 B' L' D' R' F L'
R2 B' L' D' F L' R'
R2 B' L' D' F R' L'
R B' L D L2 R' F
R B' L D L2 F R'
R B' L D R' L2 F
R B' L' R' D F L2
R B' L' R' F D L2
R' B' R' L' D' F L'
R B' L' D R' F L2
R B' L' D F L2 R'
R B' L' D F R' L2
R B' L' F R' D L2
R B' L' F D L2 R'
R B' L' F D R' L2
D B' R' U' F' R U
B' F' L' R' F D' L2
F' B' L' R' F D' L2
F2 B' L' R' F D' L2
R B' R' L D L2 F
R B' R' L' D F L2
R B' R' L' F D L2
F B' L' R' F D' L2
B' F' R' L' F D' L2
F' B' R' L' F D' L2
F2 B' R' L' F D' L2
F B' R' L' F D' L2
B' F2 L' R' F D' L2
B' F2 R' L' F D' L2
D' B2 U B R' F' L'
D' B2 U' B L R' F
D' B2 U' B L F R'
D' B2 U' B R' L F
