R2 U' F' D' L2 R2
R2 U' F' D' R2 L2
R2 U2 F B2 U F2
R2 U2 B2 F U F2
B2 D2 F L2 U F
B2 F D2 L2 U F
F B2 D2 L2 U F
R2 L' U' D' F' L' R2
R2 L' U' D' F' R2 L'
R2 L' U' F' L' D' R2
R2 L' U' F' D' L' R2
R2 L' U' F' D' R2 L'
F L B2 D2 L2 U F
R2 L' U2 B2 U F' L'
R2 L' D' U' F' L' R2
R2 L' D' U' F' R2 L'
B L' U' R2 F' U' L'
L' R2 U' D' F' L' R2
L' R2 U' D' F' R2 L'
L' R2 U' F' L' D' R2
L' R2 U' F' D' L' R2
L' R2 U' F' D' R2 L'
L' R2 U2 B2 U F' L'
L' R2 D' U' F' L' R2
L' R2 D' U' F' R2 L'
L2 R2 D' B' U' F' R2
R2 L2 D' B' U' F' R2
F L' B2 D2 L2 U F
L2 R2 D2 F2 B' U' F
R2 L2 D2 F2 B' U' F
L2 R2 D2 B' F2 U' F
R2 L2 D2 B' F2 U' F
B L2 U' R2 F' B' U'
B L2 U' R2 B' F' U'
B2 L2 U2 R2 B' U' F
L2 R2 B' L2 F U' F2
R2 L2 B' L2 F U' F2
B2 L2 U2 B' R2 U' F
L2 R2 B' U2 B' U F'
R2 L2 B' U2 B' U F'
D L2 B U' B2 U' B'
D L2 B U2 D L2 B
D L2 B U2 D B L2
D L2 B D U2 L2 B
D L2 B D U2 B L2
D L2 B D' R2 F' U2
B2 L2 B' R2 F' U' F2
F L2 B2 D2 L2 U F
R' U F B2 L R U
R' U F B2 R L U
R2 U F' D' L2 R2 B'
R2 U F' D' L2 B' R2
R2 U F' D' R2 L2 B'
R' U B2 F L R U
R' U B2 F R L U
R2 U' D' F' R2 D' L2
F R B2 U2 R U' F'
R2 U' F B2 U F2 B2
R2 U' F B2 U B2 F2
R2 U' F' L D' L2 R2
R2 U' F' L D' R2 L2
R2 U' F' L' D' L2 R2
R2 U' F' L' D' R2 L2
R2 U' F' L2 D' L2 R2
R2 U' F' L2 D' R2 L2
R2 U' F' R D' L2 R2
R2 U' F' R D' R2 L2
R2 U' F' R' D' L2 R2
R2 U' F' R' D' R2 L2
R2 U' F' R2 D' L2 R2
R2 U' F' R2 D' R2 L2
R2 U' F' U' F2 B2 U
R2 U' F' U' B2 F2 U
R2 U' F' D' L2 R2 D
R2 U' F' D' L2 R2 D'
R2 U' F' D' L2 R2 D2
R2 U' F' D' R2 L2 D
R2 U' F' D' R2 L2 D'
R2 U' F' D' R2 L2 D2
R2 U' B2 F U F2 B2
R2 U' B2 F U B2 F2
F R' B2 L R' U F'
F R' B2 R' L U F'
R2 U2 D' F U R2 F2
R2 U2 D' F U F2 R2
R' U2 F B2 L U F
R2 U2 F R B2 U F2
R2 U2 F R' B2 U F2
R2 U2 F R2 B2 U F2
R2 U2 F U F2 D' R2
R2 U2 F B2 R U F2
R2 U2 F B2 R' U F2
R2 U2 F B2 R2 U F2
R2 U2 F B2 U F2 D
R2 U2 F B2 U F2 D'
R2 U2 F B2 U F2 D2
R2 U2 F B2 D R2 U
F' R2 U' D' L2 F' R2
F' R2 U' D' F' L2 R2
F' R2 U' D' F' R2 L2
U' R2 U' F' D' L2 R2
U' R2 U' F' D' R2 L2
U2 R2 U' F' D' L2 R2
U2 R2 U' F' D' R2 L2
U' R2 U2 F B2 U F2
F' R2 U2 F2 B2 U F
U R2 U' F' D' L2 R2
U R2 U' F' D' R2 L2
U' R2 U2 B2 F U F2
F' R2 U2 B2 F2 U F
U2 R2 U2 F B2 U F2
