B U' F' R B U2
B L U' F' R B U2
B L' U' F' R B U2
B L2 U' F' R B U2
F' R U' D2 L' F U'
F' R D2 U' L' F U'
B R F R U L' B
B R F R U B L'
B R2 U L F L' B
B R2 U L F B L'
B R2 U L B F L'
B R2 U B L F L'
D R2 F' L' U' B L
B U L F L' D2 B2
B U L F D2 L' B2
B U L F D2 B2 L'
B U F L F L2 B'
B U F' R U2 R' F'
F' U F2 B R U L'
F' U B F2 R U L'
B U' F' R D B U2
B U' F' R D' B U2
B U' F' R D2 B U2
B U' F' R B U2 D
B U' F' R B U2 D'
B U' F' R B U2 D2
B U' F' R B D U2
B U' F' R B D' U2
B U' F' R B D2 U2
B U' F' D R B U2
B U' F' D' R B U2
B U' F' D2 R B U2
B U' F' B R B U2
B U' F' B' R B U2
B U' F' B2 R B U2
B U' B F' R B U2
B U' B' F' R B U2
B U' B2 F' R B U2
U' F' R D B U2 R'
F D' B L2 R U L
F D' B R L2 U L
D2 B U' F' R' U2 F'
L' B U' F' R B U2
L2 B U' F' R B U2
L B U' F' R B U2
B F R U L' D2 B2
B F R U D2 L' B2
B F R U D2 B2 L'
B F R U' F2 R U2
B F R D' L2 U L
B F R D2 U L' B2
B F R D2 U B2 L'
F B R U L' D2 B2
F B R U D2 L' B2
F B R U D2 B2 L'
F B R U' F2 R U2
F B R D' L2 U L
F B R D2 U L' B2
F B R D2 U B2 L'
B F D' L2 R U L
B F D' R L2 U L
F B D' L2 R U L
F B D' R L2 U L
B F D2 R U L' B2
B F D2 R U B2 L'
F B D2 R U L' B2
F B D2 R U B2 L'
