L U' R B' U' F2
L U' B' R U' F2
B' L R B' U' R' F2
B' L R B' U' F2 R'
B2 L R B' U' R2 F2
B2 L R B' U' F2 R2
R' L U' R2 B' U' F2
R2 L U' R' B' U' F2
L2 R U' F' L' F' R
R' L U' B' R2 U' F2
L R U' B' U' F2 B
L R U' B' U' B F2
R L U' B' U' F2 B
R L U' B' U' B F2
U' L U' R B' U' F2
U2 L U' R B' U' F2
U L U' R B' U' F2
U' L U' B' R U' F2
U2 L U' B' R U' F2
U L U' B' R U' F2
L2 R F' U' F' L' R
L2 R F' U' F' R L'
L R B' L U' F2 R
R L B' L U' F2 R
L R B' U' F2 D R2
R L B' U' F2 D R2
B' L B' R U' R2 F2
B' L B' R U' F2 R2
L R' U' R2 B' U' F2
L R' U' B' R2 U' F2
F2 L' D' F B2 U F'
F2 L' D' B2 F U F'
F2 L' D2 F U F' R2
F2 L' F U D2 F' R2
F2 L' F U F' D2 R2
F2 L' F U' L2 U2 F'
F2 L' F D' B2 U F'
F2 L' F D2 U F' R2
L R2 U' R' B' U' F2
R L2 U' F' L' F' R
R L2 F' U' F' L' R
R L2 F' U' F' R L'
R U L U' B' U' F2
B' R L B' U' R' F2
B' R L B' U' F2 R'
B2 R L B' U' R2 F2
B2 R L B' U' F2 R2
L U' R D' B' L2 U'
L U' R B' L U' F2
L U' R B' L' U' F2
L U' R B' L2 U' F2
L U' R B' U' F2 D
L U' R B' U' F2 D'
L U' R B' U' F2 D2
L U' R B' D' L2 U'
L U' R' B' R2 U' F2
L U' D' R B' L2 U'
L U' D' B' L2 R U'
L U' D' B' R L2 U'
L U' B R B2 U' F2
L U' B' L R U' F2
L U' B' L' R U' F2
L U' B' L2 R U' F2
L U' B' R L U' F2
L U' B' R L' U' F2
L U' B' R L2 U' F2
L U' B' R U' F2 D
L U' B' R U' F2 D'
L U' B' R U' F2 D2
L U' B' R D' L2 U'
L U' B' D' L2 R U'
L U' B' D' R L2 U'
B2 R' F D F L' B2
B2 R' F D F B2 L'
B2 R' F D B2 F L'
L2 U2 R B U' F2 R
L U2 B' R U' R' F2
L U2 B' R U' F2 R'
L D' U' R B' L2 U'
L D' U' B' L2 R U'
L D' U' B' R L2 U'
F2 U' L' D' F B2 U
F2 U' L' D' B2 F U
F2 U' L' D2 F U R2
F2 U' L' F U D2 R2
F2 U' L' F U' L2 U2
F2 U' L' F D' B2 U
F2 U' L' F D2 U R2
F2 U' B2 L' F U R'
F2 U2 L U L2 F U
L D2 B2 U' B R U'
R' F D F B2 L' R'
R' F D F B2 R' L'
R' F D B2 R' F L'
R' F D B2 F L' R'
R' F D B2 F R' L'
F D F B2 L' R' B
F D F B2 R' L' B
F D F B2 R' B L'
L2 F' U' F' L' R B
L2 F' U' F' R L' B
L2 F' U' F' R B L'
F D B2 R' F L' B
F D B2 R' F B L'
F D B2 R' B F L'
F D B2 F L' R' B
F D B2 F R' L' B
F D B2 F R' B L'
F D' F B' L B' R'
F D' B' F L B' R'
L B U' R B2 U' F2
L B U' B2 R U' F2
L B' L R U' F2 R
B2 F D R' F L' B
B2 F D R' F B L'
B2 F D R' B F L'
B2 F D F L' R' B
B2 F D F R' L' B
B2 F D F R' B L'
R B' L B' U' R' F2
R B' L B' U' F2 R'
L B' R L U' F2 R
L B' R U' F2 D R2
F2 B' U' L' F B' U
F2 B' U' L' B' F U
B2 F2 L' F U F' R'
F2 B2 L' F U F' R'
B2 F2 R' U' L' F U
F2 B2 R' U' L' F U
B' F2 U' L' F B' U
B' F2 U' L' B' F U
B2 F2 U' L' F U R'
L B2 U' B R U' F2
F2 B2 U' L' F U R'
F B2 D R' F L' B
F B2 D R' F B L'
F B2 D R' B F L'
F B2 D F L' R' B
F B2 D F R' L' B
F B2 D F R' B L'
