U2 B' U' F'
U2 L U' F' L'
U L2 F' D' L2
U2 D B' U' F'
U2 D' B' U' F'
D U2 B' U' F'
D' U2 B' U' F'
U2 D2 B' U' F'
D2 U2 B' U' F'
L2 F L2 U F2
L2 F L2 U F2
F U2 B' U' F2
F2 U2 B' U' F
U F' U B' U'
U2 B' L U' F'
U2 B' L' U' F'
U2 B' L2 U' F'
U2 B' U' D F'
U2 B' U' D' F'
U2 B' U' D2 F'
U2 B' U' F' D
U2 B' U' F' D'
U2 B' U' F' D2
U2 B' D U' F'
U2 B' D' U' F'
U2 B' D2 U' F'
U2 L U' L F' L'
U2 L U' L' F' L'
U2 L U' L2 F' L'
U2 L U' D F' L'
U2 L U' D' F' L'
U2 L U' D2 F' L'
U2 L U' F' L' D
U2 L U' F' L' D'
U2 L U' F' L' D2
U2 L U' F' D L'
U2 L U' F' D' L'
U2 L U' F' D2 L'
U2 L D U' F' L'
U2 L D' U' F' L'
U2 L D2 U' F' L'
U2 L B U' F' L'
U2 L B' U' F' L'
U2 L B2 U' F' L'
U L' D F L' F2
U L' F2 D F L'
U2 L2 U' F' D' L2
U L2 U' F U F2
U2 L2 U2 F U F2
U L2 D F' D' L2
U L2 D' F' D' L2
F' L2 F L2 U F'
D' L2 F L2 U F2
F2 L2 F L2 U F
U L2 D2 F' D' L2
D2 L2 F L2 U F2
D L2 F L2 U F2
U L2 F' L D' L2
U L2 F' L' D' L2
U L2 F' L2 D' L2
U L2 F' U' F2 U
U L2 F' D' L2 D
U L2 F' D' L2 D'
U L2 F' D' L2 D2
L2 U F' D' L2 B2
L2 U F' D' B2 L2
F2 R U2 B' U' F
F R U2 B' U' F2
R2 U' B U' B2 U'
R2 U' B U2 D L2
R2 U' B D U2 L2
R2 U' B D' R2 U2
F2 R' U2 B' U' F
F R' U2 B' U' F2
R' U2 D B' L U'
U2 R' B' R U' F'
F2 R2 U2 B' U' F
R2 U2 B' U B2 U2
R2 U2 B' U' D2 F2
R2 U2 B' D L2 U'
R2 U2 B' D2 U' F2
R U2 B' L U' F
F R2 U2 B' U' F2
U' R2 B U' B2 U'
U' R2 B U2 D L2
U' R2 B D U2 L2
U' R2 B D' R2 U2
R' D U2 B' L U'
U2 D L U' F' L'
D2 U L2 F' D' L2
D' U L2 F' D' L2
U D L2 F' D' L2
D U L2 F' D' L2
D2 U F' U B' U'
D' U F' U B' U'
U D F' U B' U'
D U F' U B' U'
F2 U F U B' U'
U2 D B' L U' F'
U2 D B' L' U' F'
U2 D B' L2 U' F'
U2 D B' U' D F'
U2 D B' U' D' F'
U2 D B' U' D2 F'
U2 D B' U' F' D
U2 D B' U' F' D'
U2 D B' U' F' D2
U2 D B' D U' F'
U2 D B' D' U' F'
U2 D B' D2 U' F'
U2 D' L U' F' L'
F U F2 U B' U'
U D' L2 F' D' L2
L2 D' F U F2 B2
L2 D' F U B2 F2
U D' F' U B' U'
U2 D' B' L U' F'
U2 D' B' L' U' F'
U2 D' B' L2 U' F'
U2 D' B' U' D F'
U2 D' B' U' D' F'
U2 D' B' U' D2 F'
U2 D' B' U' F' D
U2 D' B' U' F' D'
U2 D' B' U' F' D2
U2 D' B' D U' F'
U2 D' B' D' U' F'
U2 D' B' D2 U' F'
U2 D2 L U' F' L'
D2 U2 L U' F' L'
D' U2 L U' F' L'
D U2 L U' F' L'
U D2 L2 F' D' L2
U D2 F' U B' U'
D' U2 B' L U' F'
D' U2 B' L' U' F'
U2 D2 B' L U' F'
D' U2 B' L2 U' F'
U2 D2 B' L' U' F'
D2 U2 B' L U' F'
U2 D2 B' L2 U' F'
D2 U2 B' L' U' F'
D2 U2 B' L2 U' F'
D' U2 B' U' D F'
D' U2 B' U' D' F'
D' U2 B' U' D2 F'
D' U2 B' U' F' D
D' U2 B' U' F' D'
D' U2 B' U' F' D2
U2 D2 B' U' D F'
U2 D2 B' U' D' F'
U2 D2 B' U' D2 F'
U2 D2 B' U' F' D
U2 D2 B' U' F' D'
U2 D2 B' U' F' D2
D' U2 B' D U' F'
D2 U2 B' U' D F'
D2 U2 B' U' D' F'
D' U2 B' D' U' F'
D2 U2 B' U' D2 F'
D2 U2 B' U' F' D
D2 U2 B' U' F' D'
D2 U2 B' U' F' D2
U2 D2 B' D U' F'
D' U2 B' D2 U' F'
U2 D2 B' D' U' F'
D2 U2 B' D U' F'
U2 D2 B' D2 U' F'
D2 U2 B' D' U' F'
D2 U2 B' D2 U' F'
D U2 B' L U' F'
D U2 B' L' U' F'
D U2 B' L2 U' F'
D U2 B' U' D F'
D U2 B' U' D' F'
D U2 B' U' D2 F'
D U2 B' U' F' D
D U2 B' U' F' D'
D U2 B' U' F' D2
D U2 B' D U' F'
F2 U2 D B' U' F
D U2 B' D' U' F'
D U2 B' D2 U' F'
F2 U2 D' B' U' F
F2 U2 D2 B' U' F
F U2 D' B' L2 U'
L2 F L2 R U F2
L2 F L2 R U F2
L2 F L2 R' U F2
L2 F L2 R2 U F2
L2 F L2 U F2 D
L2 F L2 U F2 D'
L2 F L2 U F2 D2
L2 F L2 D R2 U
L2 F R L2 U F2
L2 F R' L2 U F2
F' U2 B' U B U2
L2 F R2 L2 U F2
F2 U2 B' U' D F
F2 U2 B' U' D' F
F2 U2 B' U' D2 F
F2 U2 B' U' F D
F2 U2 B' U' F D'
F2 U2 B' U' F D2
F2 U2 B' D U' F
F2 U2 B' D' U' F
F2 U2 B' D2 U' F
F U2 B' L U' F2
L2 F U F2 D' B2
F U2 B' L' U' F2
F U2 B' L2 U' F2
F U2 B' U' F2 D
F U2 B' U' F2 D'
F U2 B' U' F2 D2
F U2 B' D' L2 U'
U F U B' U' F2
D2 F U2 B' U' F2
D' F U2 B' U' F2
D F U2 B' U' F2
F D R2 U2 B' U'
F2 D U2 B' U' F
L2 F' L2 F2 U F2
U F' L2 U' F U
B D B' U L2 F'
B D B' U F' L2
U F' U D B' U'
U F' U D' B' U'
U F' U D2 B' U'
U F' U B' U' D
U F' U B' U' D'
U F' U B' U' D'
U F' U B' U' D2
U F' U B' D U'
U F' U B' D' U'
U F' U B' D2 U'
U F' D U B' U'
U F' D' U B' U'
U F' D2 U B' U'
U F' B D B' L2
F2 D' U2 B' U' F
F D' U2 B' L2 U'
D2 F2 U2 B' U' F
D' F2 U2 B' U' F
U F2 U B' U' F
D F2 U2 B' U' F
U2 B L B2 U' F'
F2 D2 U2 B' U' F
U2 B L' B2 U' F'
U2 B L2 B2 U' F'
B D2 F2 B' U F
U' B U' B2 U' F'
U2 B U' D L2 F'
U2 B U' D F' L2
U' B U2 D L2 F'
U' B U2 D F' L2
U2 B U' F' D L2
U' B U2 F' D L2
B D2 B' F2 U F
U' B D U2 L2 F'
U' B D U2 L2 F'
U' B D U2 F' L2
U' B D' R2 B U2
U2 B D U' L2 F'
U2 B D U' F' L2
U B D F' B' L2
U B D B' L2 F'
U B D B' F' L2
U2 B' L U' D F'
U2 B' L U' D' F'
U2 B' L U' D2 F'
U2 B' L U' F' D
U2 B' L U' F' D'
U2 B' L U' F' D2
U2 B' L D U' F'
U2 B' L D' U' F'
U2 B' L D2 U' F'
U B F' D B' L2
U2 B' L' U' D F'
U2 B' L' U' D' F'
U2 B' L' U' D2 F'
U2 B' L' U' F' D
U2 B' L' U' F' D'
U2 B' L' U' F' D2
U2 B' L' D U' F'
U2 B' L' D' U' F'
U2 B' L' D2 U' F'
U2 B' L2 U' D F'
U2 B' L2 U' D' F'
U2 B' L2 U' D2 F'
U2 B' L2 U' F' D
U2 B' L2 U' F' D'
U2 B' L2 U' F' D2
U2 B' L2 D U' F'
U2 B' L2 D' U' F'
U2 B' L2 D2 U' F'
U2 B' U B U2 F'
U2 B' U B' U2 F'
U2 B' U B2 U2 F'
U2 B' U' L' F' L
U2 B' U' L2 F' L2
U2 B' U' D F' D
U2 B' U' D F' D'
U2 B' U' D F' D2
U2 B' U' D' F' D
U2 B' U' D' F' D'
U2 B' U' D' F' D2
U2 B' U' D2 F' D
U2 B' U' D2 F' D'
U2 B' U' D2 F' D2
U2 B' U' F2 D F
U2 B' U' F2 D' F
U2 B' U' F2 D2 F
U2 B' D L U' F'
U2 B' D L' U' F'
U2 B' D L2 U' F'
U2 B' D U' F' D
U2 B' D U' F' D'
U2 B' D U' F' D2
U2 B' D' L U' F'
U2 B' D' L' U' F'
U2 B' D' L2 U' F'
U2 B' D' U' F' D
U2 B' D' U' F' D'
U2 B' D' U' F' D2
U2 B' D2 L U' F'
U2 B' D2 L' U' F'
U2 B' D2 L2 U' F'
U2 B' D2 U' F' D
U2 B' D2 U' F' D'
U2 B' D2 U' F' D2
U2 B2 L B U' F'
U2 B2 L' B U' F'
U2 B2 L2 B U' F'
U' B2 U' B U' F'
U2 B2 D B U' F'
U2 B2 D' B U' F'
U2 B2 D2 B U' F'
U2 L U R2 B U2 L
U2 L U B U2 L F'
U2 L U B U2 F' L
U2 L U' L D F' L'
U L U B U' L F'
U L U B U' F' L
U2 L U' L D' F' L'
U2 L U' L D2 F' L'
U2 L U' L F' L' D
U2 L U' L F' L' D'
U2 L U' L F' L' D2
U2 L U' L F' D L'
U2 L U' L F' D' L'
U2 L U' L F' D2 L'
U2 L U' L' D F' L'
U2 L U' L' D' F' L'
U2 L U' L' D2 F' L'
U2 L U' L' F' L' D
U2 L U' L' F' L' D'
U2 L U' L' F' L' D2
