F L' U R' B'
F L U' F U2 R'
F L' U R B' R2
F L' U R' D B'
F L' U R' D' B'
F L' U R' D2 B'
F L' U R' B' D
F L' U R' B' D'
F L' U R' B' D2
F L' U R2 B' R
F L' U D R' B'
F L' U D' R' B'
F L' U D2 R' B'
F L' D U R' B'
F L' D' U R' B'
F L' D2 U R' B'
F2 L' F' U R' B'
F' L' F2 U R' B'
F L2 U D2 R' B
F L2 D2 U R' B
L' U R' B L B2
F U2 R U' B R2
D' F L' U R' B'
D2 F L' U R' B'
D F L' U R' B'
F D L' U R' B'
F D' L' U R' B'
F D2 L' U R' B'
F' L U R' D' L2 B'
F L U L2 R' B' L2
F' L U D' L2 R' B'
F' L U D' R' L2 B'
F L U R' L2 B' L2
F L U R' U2 F U2
F L U' L2 U2 R' B'
F L U' D F U2 R'
F L U' D' F U2 R'
F L U' D2 F U2 R'
F L U' F L U2 R'
F L U' F L' U2 R'
F L U' F L2 U2 R'
F L U' F U2 R' D
F L U' F U2 R' D'
F L U' F U2 R' D2
F L U' F U2 D R'
F L U' F U2 D' R'
F L U' F U2 D2 R'
F L U' F D U2 R'
F L U' F D' U2 R'
F L U' F D2 U2 R'
F L D L2 U R' B'
F L D U' F U2 R'
F L D' L2 U R' B'
F' L D' U L2 R' B'
F' L D' U R' L2 B'
F L D' U' F U2 R'
F L D2 L2 U R' B'
F L D2 U' F U2 R'
F2 L F' U R' D2 B2
F2 L F' U D2 R' B2
F2 L F' U' F2 U2 R'
F2 L F' D' L2 U R'
F2 L F' D2 U R' B2
F' L F2 U R2 B R
F' L F2 U' F' U2 R'
F L B2 U' F L U2
D2 L' U R' B L B2
F' L' U R' D' B' L2
D' L' U R' B L B2
F' L' U R' B' D' L2
F2 L' U R' D B' L
F' L' U D' R' B' L2
F L' U R B R2 B2
F L' U R B' R2 D
F L' U R B' R2 D'
F L' U R B' R2 D2
D L' U R' B L B2
F L' U R' D B' D
F L' U R' D B' D'
F L' U R' D B' D2
F L' U R' D' B' D
F L' U R' D' B' D'
F L' U R' D' B' D2
F L' U R' D2 B' D
F L' U R' D2 B' D'
F L' U R' D2 B' D2
F L' U R' B2 D B
F L' U R' B2 D' B
F L' U R' B2 D2 B
F L' U R2 D R B'
F L' U R2 D B' R
