B R' U' R2 U'
B R' U2 D B2
B R' D U2 B2
B R' D' F2 U2
B R' U D2 L2 U
B R' U' R2 U' D
B R' U' R2 U' D'
B R' U' R2 U' D2
B R' U' R2 D U'
B R' U' R2 D' U'
B R' U' R2 D2 U'
B R' U2 D B2 D
B R' U2 D B2 D'
B R' U2 D B2 D2
B R' U2 B D B2
B R' U2 B' D B2
B R' U2 B2 D B2
B R' D U2 B2 D
B R' D U2 B2 D'
B R' D U2 B2 D2
B R' D F U2 B2
B R' D F' U2 B2
B R' D F2 U2 B2
B R' D' F2 U2 D
B R' D' F2 U2 D'
B R' D' F2 U2 D2
B R' D' F2 D U2
B R' D' F2 D' U2
B R' D' F2 D2 U2
B R' D2 U L2 U
B R' F U' R2 U'
B R' F U2 D B2
B R' F D U2 B2
B R' F D' F2 U2
B R' F' U' R2 U'
B R' F' U2 D B2
B R' F' D U2 B2
B R' F' D' F2 U2
B R' F2 U' R2 U'
B R' F2 U2 D B2
B R' F2 D U2 B2
B R' F2 D' F2 U2
B U' R U R2 U2
B U' R U' D2 L2
B U' R D B2 U'
B U' R D2 U' L2
B U' B2 R U' L
B D R' U' R2 U'
B D R' U2 D B2
B D R' D U2 B2
B D R' D' F2 U2
B D' R' U' R2 U'
B D' R' U2 D B2
B D' R' D U2 B2
B D' R' D' F2 U2
B D2 R' U' R2 U'
B D2 R' U2 D B2
B D2 R' D U2 B2
B D2 R' D' F2 U2
F2 B R' U L' U
B F D R' U2 B
F B D R' U2 B
B F2 R' U L' U
B L R' D L' U2 B2
B L R' D' L' F2 U2
B L R' D' F2 U2 R
B L' R' U2 D B2 R'
B L' R' D L U2 B2
B L' R' D U2 B2 R'
B L' R' D' L F2 U2
B L' R' D' F2 L U2
F2 L' U' L B R' U2
U' R U R' B R' U2
U' R U B R' B U2
U' R U' D2 L' F L'
U' R U' D2 F L' F
B R U' D B2 U' B2
B R U2 D2 L2 D' B2
U' R D L B' L U'
U' R D B' L B' U'
B R D U' B2 U' B2
U' R D2 L' U' F L'
U' R D2 U' L' F L'
U' R D2 U' F L' F
B R D2 U2 L2 D' B2
B R F R2 U' R2 U'
B R F R2 U2 D B2
B R F R2 D U2 B2
B R F R2 D' F2 U2
B R F' R2 U' R2 U'
B R F' R2 U2 D B2
B R F' R2 D U2 B2
B R F' R2 D' F2 U2
B R F2 R2 U' R2 U'
B R F2 R2 U2 D B2
B R F2 R2 D U2 B2
B R F2 R2 D' F2 U2
U' R B U R' B U2
B2 R B' R' U' R U'
B' R B2 R' U' R U'
B R' L D L' U2 B2
B R' L D' L' F2 U2
B R' L D' F2 U2 R
B R' L' U2 D B2 R'
B R' L' D L U2 B2
B R' L' D U2 B2 R'
B R' L' D' L F2 U2
B R' L' D' F2 L U2
B R' U L U D B2
B R' U L U2 R2 U'
B R' U L D U B2
B R' U L D2 L2 U
B R' U L' U D B2
B R' U L' U2 R2 U'
B R' U L' D U B2
B R' U L' D2 L2 U
B R' U L2 U D B2
B R' U L2 U2 R2 U'
B R' U L2 D U B2
B R' U L2 D2 L2 U
B R' U D L U B2
B R' U D L' U B2
B R' U D L2 U B2
B R' U D2 L2 U D
B R' U D2 L2 U D'
B R' U D2 L2 U D2
B R' U D2 L2 D U
B R' U D2 L2 D' U
B R' U D2 L2 D2 U
D' R' U' B L R2 U'
D' R' U' B R2 L U'
B R' U' R D R U'
B R' U' R D' R U'
B R' U' R D2 R U'
B R' U' R' D R' U'
B R' U' R' D' R' U'
B R' U' R' D2 R' U'
B R' U' D R U' B2
B R' U' D R' U' B2
B R' U' D R2 U' B2
B R' U' F' R2 F U'
B R' U' F2 R2 F2 U'
B R' U' B R2 B' U'
B R' U' B2 R2 B2 U'
B R' U2 L D L' B2
B R' U2 L D B2 L'
B R' U2 L' D L B2
B R' U2 D L B2 L'
B R' U2 D L2 B2 L2
B R' U2 D R' B2 R
B R' U2 D R2 B2 R2
B R' U2 D B D B
B R' U2 D B D' B
B R' U2 D B D2 B
B R' U2 D B' D B'
B R' U2 D B' D' B'
B R' U2 D B' D2 B'
B R' U2 D' B D2 B2
B R' U2 D' B' D2 B2
B R' U2 D' B2 D2 B2
B R' U2 D2 B D' B2
B R' U2 D2 B' D' B2
B R' U2 D2 B2 D' B2
B R' U2 F D F' B2
B R' U2 F D B2 F'
B R' U2 F' D F B2
B R' U2 F' D B2 F
B R' U2 B U R2 U'
B R' U2 B D B2 D
B R' U2 B D B2 D'
B R' U2 B D B2 D2
B R' U2 B' U R2 U'
B R' U2 B' D B2 D
B R' U2 B' D B2 D'
B R' U2 B' D B2 D2
B R' U2 B2 U R2 U'
B R' U2 B2 D B2 D
B R' U2 B2 D B2 D'
B R' U2 B2 D B2 D2
B R' D L' U2 B2 R'
B R' D R U2 B2 L
B R' D U L U B2
B R' D U L' U B2
B R' D U L2 U B2
B R' D U' R U' B2
B R' D U' R' U' B2
B R' D U' R2 U' B2
B R' D U2 L B2 L'
B2 R' D B' R' U2 B'
B R' D U2 L2 B2 L2
B R' D U2 R' B2 R
B R' D U2 R2 B2 R2
B R' D U2 B D B
B R' D U2 B D' B
B R' D U2 B D2 B
B R' D U2 B' D B'
B R' D U2 B' D' B'
B R' D U2 B' D2 B'
B R' D F U2 B2 D
B R' D F U2 B2 D'
B R' D F U2 B2 D2
B R' D F D2 F2 U2
B R' D F' U2 B2 D
B R' D F' U2 B2 D'
B R' D F' U2 B2 D2
B R' D F' D2 F2 U2
B R' D F2 U2 B2 D
B R' D F2 U2 B2 D'
B R' D F2 U2 B2 D2
B R' D F2 D2 F2 U2
B R' D' L F2 U2 R
B R' D' L' F2 L U2
B R' D' L2 F2 L2 U2
B R' D' R F2 R' U2
B R' D' R' F2 U2 L'
B R' D' R2 F2 R2 U2
B2 R' D' F2 B' R' U2
B2 R' D' B' R' F2 U2
B R' D' U2 B D2 B2
B R' D' U2 B' D2 B2
B2 R' D' B' F2 R' U2
B R' D' U2 B2 D2 B2
B R' D' F D F U2
B R' D' F D' F U2
B R' D' F D2 F U2
B R' D' F' D F' U2
B R' D' F' D' F' U2
B R' D' F' D2 F' U2
B R' D2 U L2 U D
B R' D2 U L2 U D'
B R' D2 U L2 U D2
B R' D2 U L2 D U
B R' D2 U L2 D' U
B R' D2 U L2 D2 U
B R' D2 U2 B D' B2
B R' D2 U2 B' D' B2
B R' D2 U2 B2 D' B2
B R' D2 F U L2 U
B R' D2 F U2 D' B2
B R' D2 F D F2 U2
B R' D2 F D' U2 B2
B R' D2 F' U L2 U
B R' D2 F' U2 D' B2
B R' D2 F' D F2 U2
B R' D2 F' D' U2 B2
B R' D2 F2 U L2 U
B R' D2 F2 U2 D' B2
B R' D2 F2 D F2 U2
B R' D2 F2 D' U2 B2
B R' F U D2 L2 U
B R' F U' R2 U' D
B R' F U' R2 U' D'
B R' F U' R2 U' D2
B R' F U' R2 D U'
B R' F U' R2 D' U'
B R' F U' R2 D2 U'
B R' F U2 D B2 D
B R' F U2 D B2 D'
B R' F U2 D B2 D2
B R' F U2 B D B2
B R' F U2 B' D B2
B R' F U2 B2 D B2
B R' F D U2 B2 D
B R' F D U2 B2 D'
B R' F D U2 B2 D2
B R' F D F U2 B2
B R' F D F' U2 B2
B R' F D F2 U2 B2
B R' F D' F2 U2 D
B R' F D' F2 U2 D'
B R' F D' F2 U2 D2
B R' F D' F2 D U2
B R' F D' F2 D' U2
B R' F D' F2 D2 U2
B R' F D2 U L2 U
B R' F' U D2 L2 U
B R' F' U' R2 U' D
B R' F' U' R2 U' D'
B R' F' U' R2 U' D2
B R' F' U' R2 D U'
B R' F' U' R2 D' U'
B R' F' U' R2 D2 U'
B R' F' U2 D B2 D
B R' F' U2 D B2 D'
B R' F' U2 D B2 D2
