F' U F' L' U' L
R' D' F L' F2 R
U' F' U2 F' L' U'
F' L U F' L' U' L
R' L D' F L' F2 R
R' L' D' F L' F2 R
L' R' D' F L' F2 R
L R' D' F L' F2 R
L2 R' D' F L' F2 R
F' L' U F' L' U' L
R' L2 D' F L' F2 R
F2 L2 R' B' U' F' B
F2 L2 R' B' U' B F'
F' L2 U F' L' U' L
F L2 U' F2 B' R' U
F L2 U' B' R' F2 U
F L2 U' B' F2 R' U
R' U F2 U' D' F L'
R' U F2 D' U' F L'
L' U' F' U2 F' L' U'
F2 R' L2 B' U' F' B
F2 R' L2 B' U' B F'
L2 U' F' U2 F' L' U'
L U' F' U2 F' L' U'
B R' D F' R2 B' L
B R' D F' B' L R2
B R' D F' B' R2 L
B R' D B' L F' R2
D2 R' D' F L' R2 F2
D2 R' D' F L' F2 R2
D2 R' D' F R2 L' F2
B R' D B' F' L R2
B R' D B' F' R2 L
D R' D' F L' R' F2
D R' D' F L' F2 R'
D R' D' F R' L' F2
D R' D' F' R' D2 L2
F R' D' F' L2 D R2
F R' D2 F' D L2 R2
F R' D2 F' D R2 L2
D R' F' R' U B U'
D2 R' F2 D' R2 F L'
D2 R' F2 D' F L' R2
D2 R' F2 D' F R2 L'
D R' F2 D' R' F L'
D R' F2 D' F L' R'
D R' F2 D' F R' L'
F' R2 D B R' U B'
U' R2 B L F2 R U'
F' R2 B R U F' B'
F' R2 B R U B' F'
R' D R2 U2 B R' U2
R D R2 D' F L' F2
R D R2 F2 D' F L'
F' U L' F' L' U' L2
R' D F' R2 B' L B
F' U L2 F' L' U' L'
R' D F' B' L B R2
R' D F2 R2 D2 F L'
R' D B' L F' B R2
R' D B' L B F' R2
R' D B' F' L B R2
F' U D F' L' U' L
U' D F' R' U R' F'
F' U D' F' L' U' L
U' D F' U R' F' R'
U' D F' B' R' U R'
F' U D2 F' L' U' L
F' U F' L' U' L D
F' U F' L' U' L D'
F' U F' L' U' L D2
F' U F' L' U' D L
F' U F' L' U' D' L
F' U F' L' U' D2 L
F' U F' L' D U' L
F' U F' L' D' U' L
F' U F' L' D2 U' L
F' U F' D L' U' L
F' U F' D' L' U' L
F' U F' D2 L' U' L
F U F U2 R F U
F' U F' B L' U' L
F' U F' B' L' U' L
F' U F' B2 L' U' L
U' D B' F' R' U R'
F' U B F' L' U' L
F' U B' F' L' U' L
F' U B2 F' L' U' L
R' D' F L' R F2 R
R' D' F L' R' F2 R
R' D' F L' R2 F2 R
R' D' F L' F2 R D
R' D' F L' F2 R D'
R' D' F L' F2 R D2
R' D' F L' F2 D R
R' D' F L' F2 D' R
R' D' F L' F2 D2 R
R' D' F R L' F2 R
R' D' F R' L' F2 R
R' D' F R2 L' F2 R
R' D' F' R' D2 L2 R2
R' D' F' R' D2 R2 L2
R' D' F' U2 L2 R U2
R' D' F' U2 R L2 U2
F2 U' R F U R' F'
D2 U' F' B' R' B' U
D U' F' R' U R' F'
D U' F' U R' F' R'
D U' F' B' R' U R'
D2 U' B' F' R' B' U
R' D2 L' F' D' L2 R2
R' D2 L' F' D' R2 L2
F2 U' F R U R' F'
D2 U' B2 D2 F' R U
D U' B' F' R' U R'
F2 U' F B' R' U R
F U' F2 U2 F' L' U'
F2 U' B' F R' U R
U' D2 F' B' R' B' U
U' D2 B' F' R' B' U
U' D2 B2 D2 F' R U
D2 F R D' L2 R2 F'
D2 F R D' R2 L2 F'
D2 F R D' R2 F' L2
D2 F R' D' L2 F' R2
D2 F R' D' F' L2 R2
D2 F R' D' F' R2 L2
D F R' D' L2 F' R'
D F R' D' F' L2 R'
D F R' D' F' R' L2
D2 F D' L2 R' F' R'
D2 F D' R' L2 F' R'
D2 F D' R' F' L2 R'
D2 F D' R' F' R' L2
F' D U F' L' U' L
U F' L F' L2 B' U'
U F' L' F' U2 F U
U' F' R' B' R' B U
D2 F' R' B2 U F' B2
D2 F' R' B2 U B2 F'
R' F' R2 U' B U L
U' F' R2 B U2 L U'
U' F' R2 B' R' B2 U
U' F' U R' D' F' R
L' F' U F' L' U' L
L2 F' U F' L' U' L
U' F' U2 L F' L' U'
U' F' U2 L' F' L' U'
U' F' U2 L2 F' L' U'
U' F' U2 D F' L' U'
