B L D' B' U2 L B2
F L' B' U R' F B'
F L' B' U R' B' F
F L' B' U F R' B'
D' L2 R2 B' L U' R'
D' L2 B' L R2 U' R
D' L2 B' R2 L U' R
D' R2 L2 B' L U' R'
U' F L' B' U F B'
U' F L' B' U B' F
U2 F L' U R F B2
U2 F L' U R B2 F
U2 F L' U B2 R F
U F L' U F R B2
U F L' U F B2 R
U F L' U B2 F R
D F L2 B' U R' F'
U2 F U B2 D2 R F'
B2 D2 R F' R D' L2
B2 D2 R F' D' L2 R
B2 D2 R F' D' R L2
B2 D2 F' R D' L2 F'
B2 D2 F' R D' F' L2
B F U' L B' U2 B2
F B U' L B' U2 B2
L B' U2 R' D' B' L
L B' U2 D' R' B' L
L B' D' U2 R' B' L
L2 B2 U B L U' R'
