B' L2 D F B' L
B' L2 D B' F L
B' L2 D' F B' L'
B' L2 D' B' F L'
B' L2 F D B' L
B' L2 B' D' F L'
U D L2 U' B' L
D U L2 U' B' L
L2 D B' D L F2
L2 D B' D F2 L
L2 D2 F2 D' B' L
B' D L2 F B' L
B' D L2 B' F L
B' D' L2 F B' L'
B' D' L2 B' F L'
L2 B' L2 D' F L'
L2 B' D' L2 F L'
U2 B2 D' F U2 L'
D L U L U' B' L
L2 R' B' R D L2 F
L2 R' B' D L2 R F
L2 R' B' D R L2 F
D' L' F L' D' F2 B'
D' L' F L' D' B' F2
D' L' F L' B' D' F2
D' L' F D' L' F2 B'
D' L' F D' L' B' F2
D' L' F' D' F2 L' B'
D2 L' F2 U' F' L' U
D L2 R U' R' B' L
D L2 R' U' R B' L
D L2 R' U' B' L R
D L2 R' U' B' R L
D L2 R2 U' R2 B' L
D L2 R2 U' B' L R2
D L2 R2 U' B' R2 L
R' L2 B' R D L2 F
R' L2 B' D L2 R F
R' L2 B' D R L2 F
B' L2 D F B' L D
B' L2 D F B' L D'
B' L2 D F B' L D2
B' L2 D F B' D L
B' L2 D F B' D' L
B' L2 D F B' D2 L
B' L2 D F' B' L F2
B' L2 D F2 B' L F'
B' L2 D B' D F L
B' L2 D B' D' F L
B' L2 D B' D2 F L
B' L2 D B' F L D
B' L2 D B' F L D'
B' L2 D B' F L D2
B' L2 D B' F D L
B' L2 D B' F D' L
B' L2 D B' F D2 L
B' L2 D B' F' L F2
B' L2 D B' F2 L F'
B L2 D B' L D2 F2
B L2 D B' D2 L F2
B L2 D B' D2 F2 L
B' L2 D' F D B' L'
B' L2 D' F D' B' L'
B' L2 D' F D2 B' L'
B' L2 D' F B L' B2
B' L2 D' F B' L' D
B' L2 D' F B' L' D'
B' L2 D' F B' L' D2
B' L2 D' F B' D L'
B' L2 D' F B' D' L'
B' L2 D' F B' D2 L'
B' L2 D' F B2 L' B
D' L2 D' F2 D' B' L
B' L2 D' B F L' B2
B' L2 D' B' F L' D
B' L2 D' B' F L' D'
B' L2 D' B' F L' D2
B' L2 D' B' F D L'
B' L2 D' B' F D' L'
B' L2 D' B' F D2 L'
B' L2 D' B2 F L' B
B' L2 D2 F D' B' L
D' L2 D2 B' D L F2
D' L2 D2 B' D F2 L
B' L2 D2 B' D F L'
B' L2 F D B' L D
B' L2 F D B' L D'
B' L2 F D B' L D2
B' L2 F D B' D L
B' L2 F D B' D' L
B' L2 F D B' D2 L
D' L2 F D' B' L' F2
D' L2 F B' L' D' F2
D' L2 F B' D' L' F2
D' L2 F' D' F2 B' L'
D' L2 F' D' B' F2 L'
D' L2 F' B' D' F2 L'
B' L2 F2 D F' B' L
B' L2 F2 D B' L F'
B' L2 F2 D B' F' L
D L2 B' L U L' U'
D L2 B' L2 D L' F2
B' L2 B' D' F L' D
B' L2 B' D' F L' D'
B' L2 B' D' F L' D2
B' L2 B' D' F D L'
B' L2 B' D' F D' L'
B' L2 B' D' F D2 L'
D' L2 B' F L' D' F2
D' L2 B' F D' L' F2
D' L2 B' F' D' F2 L'
B' L2 B2 D' F L' B
B' L2 B2 D' F B L'
B' L2 B2 D' B F L'
R2 U F R B2 U2 R
D R L2 U' R' B' L
R2 U F B2 R U2 R
R2 U B2 F R U2 R
B2 R F U F2 U R'
B2 R F U2 R' D' L2
B2 R F U2 D' L2 R'
B2 R F U2 D' R' L2
B2 R F D R2 U2 R
B2 R F D' U2 L2 R'
B2 R F D' U2 R' L2
U2 R F B2 U F2 U
U2 R F B2 U2 D' L2
U2 R F B2 D R2 U2
U2 R F B2 D' U2 L2
U' R F' U D2 F2 B2
U' R F' U D2 B2 F2
U' R F' U' F2 B2 U2
U' R F' U' B2 F2 U2
U' R F' D' L2 R2 U
U' R F' D' R2 L2 U
U' R F' D2 U F2 B2
U' R F' D2 U B2 F2
F R B2 L U F' U
U2 R B2 F U F2 U
U2 R B2 F U2 D' L2
U2 R B2 F D R2 U2
U2 R B2 F D' U2 L2
D R' L2 U' R B' L
D R' L2 U' B' L R
D R' L2 U' B' R L
U R' D L2 B U' B2
U R' D B L2 U' B'
U2 R' F B2 U' B' U'
U R' B U F B U2
U R' B U B F U2
U2 R' B2 F U' B' U'
F R' B2 U' B' U' R
D R2 L2 U' R2 B' L
D R2 L2 U' B' L R2
D R2 L2 U' B' R2 L
F2 R2 U B R2 F' L'
D' R2 U' F U2 L' R2
D' R2 U' F U2 R2 L'
U R2 U F R B2 U2
U R2 U F B2 R U2
F2 R2 U' B L R2 F'
F2 R2 U' B R2 L F'
F2 R2 U' B R2 F' L
U R2 U B2 F R U2
L' D L' B' L D F2
R' D L2 B U' R B2
R' D L2 B U' B2 R
L2 D F B' D L F2
L2 D F B' D F2 L
D U L2 R U' B' L
D U L2 R' U' B' L
D U L2 R2 U' B' L
D U L2 U' B' L D
D U L2 U' B' L D'
D U L2 U' B' L D2
D U L2 U' B' D L
D U L2 U' B' D' L
D U L2 U' B' D2 L
U D L2 R U' B' L
U D L2 R' U' B' L
U D L2 R2 U' B' L
L2 D F' B' D L F2
L2 D F' B' D F2 L
U D L2 U' B' L D
U D L2 U' B' L D'
U D L2 U' B' L D2
U D L2 U' B' D L
U D L2 U' B' D' L
U D L2 U' B' D2 L
D U L2 B U' B2 L
R' D B L2 U' R B'
R' D B L2 U' B' R
D U R L2 U' B' L
U D L2 B U' B2 L
U D R L2 U' B' L
L2 D F2 B' D L F2
L2 D F2 B' D F2 L
D U R' L2 U' B' L
U D R' L2 U' B' L
L2 D B' L U L U'
D U R2 L2 U' B' L
L2 D B' U L2 U' L'
L2 D B' D L F2 D
L2 D B' D L F2 D'
L2 D B' D L F2 D2
L2 D B' D L' F2 L2
L2 D B' D F' L F'
L2 D B' D F2 L D
L2 D B' D F2 L D'
L2 D B' D F2 L D2
L2 D B' D F2 D L
L2 D B' D F2 D' L
L2 D B' D F2 D2 L
L2 D B' D' L D2 F2
L2 D B' D2 L D' F2
U D R2 L2 U' B' L
L2 D B' F D L F2
L2 D B' F D F2 L
L2 D B' F' D L F2
L2 D B' F' D F2 L
L2 D B' F2 D L F2
L2 D B' F2 D F2 L
L2 D B2 D F2 B L
L2 D B2 D B L F2
L2 D B2 D B F2 L
D U B' L2 U' B' L'
U D B' L2 U' B' L'
L' D' F L' D' F2 B'
L' D' F L' D' B' F2
L' D' F L' B' D' F2
L' D' F D' L' F2 B'
L' D' F D' L' B' F2
L2 D' F D' B' L' F2
L2 D' F B' L' D' F2
L2 D' F B' D' L' F2
U' D' R2 U' F U2 L'
D' U' R2 U' F U2 L'
L' D' F' D' F2 L' B'
L2 D' F' D' F2 B' L'
L2 D' F' D' B' F2 L'
L2 D' F' B' D' F2 L'
U2 D' F U R2 U L'
U2 D' F U2 L' D' F2
U2 D' F U2 D' L' F2
U2 D' F D B2 U2 L'
U2 D' F D' U2 L' F2
L2 D' B' F L' D' F2
L2 D' B' F D' L' F2
L2 D' B' F' D' F2 L'
D' U2 F U R2 U L'
D' U2 F U2 L' D' F2
D' U2 F U2 D' L' F2
D' U2 F D B2 U2 L'
D' U2 F D' U2 L' F2
D2 U2 F U2 D F L'
D2 U2 F D U2 F L'
L' D2 F D F L' B'
U2 D2 F U2 D F L'
U2 D2 F D U2 F L'
L2 D2 F D F B' L'
L2 D2 F D B' F L'
L2 D2 F D' F B' L
L2 D2 F D' B' F L
L2 D2 F B' D F L'
L2 D2 F' D' F' B' L
L2 D2 F' D' B' L F'
L2 D2 F' D' B' F' L
L' D2 F2 D' L' B' L
L2 D2 F2 D' B' L D
L2 D2 F2 D' B' L D'
L2 D2 F2 D' B' L D2
L2 D2 F2 D' B' D L
L2 D2 F2 D' B' D' L
L2 D2 F2 D' B' D2 L
B' U2 D F B' U2 L
L2 D2 B' F D F L'
B' U2 D B' F U2 L
B' U2 D' F B' U2 L'
B' U2 D' B' F U2 L'
B2 U2 D' F U2 L' F'
B U2 D F B R' U2
B U2 D B R' F U2
B U2 D B F R' U2
D' F L' D' F2 D2 B2
B U2 D' F B U2 L'
B U2 D' B F U2 L'
B' U2 F D B' U2 L
B U2 F D B R' U2
U2 F R B2 U F' U
U2 F R' B2 U' B' U'
B' U2 B' D' F U2 L'
B U2 B D' F U2 L'
F2 U2 B2 D' F' R U2
B' D L B' L F B'
B' D L B' L B' F
B' D L2 D2 F B' L'
B' D L2 D2 B' F L'
D' F D' L' F2 D2 B2
B' D L2 F B' L D
B' D L2 F B' L D'
B' D L2 F B' L D2
B' D L2 F B' D L
B' D L2 F B' D' L
B' D L2 F B' D2 L
B' D L2 F' B' L F2
B' D L2 F2 B' L F'
B' D L2 B' D F L
B' D L2 B' D' F L
B' D L2 B' D2 F L
B' D L2 B' F L D
B' D L2 B' F L D'
B' D L2 B' F L D2
B' D L2 B' F D L
B' D L2 B' F D' L
B' D L2 B' F D2 L
B' D L2 B' F' L F2
B' D L2 B' F2 L F'
L2 F D B' D L F2
L2 F D B' D F2 L
B D L2 B' L D2 F2
B D L2 B' D2 L F2
B D L2 B' D2 F2 L
L2 F D2 F2 D' B' L
U2 F B D B R' U2
L2 F B' L2 D' F L'
U2 F B' D B' U2 L
L2 F B' D' L2 F L'
U2 F B2 R U F' U
U2 F B2 R' U' B U'
B' D U2 F B' U2 L
R F B2 L U F2 U
R F B2 L U2 D' L2
R F B2 L D R2 U2
R F B2 L D' U2 L2
B' D U2 B' F U2 L
R F B2 D L R2 U2
R F B2 D R2 L U2
R F B2 D' L U2 L
B D U2 F B R' U2
B D U2 B R' F U2
B D U2 B F R' U2
B D F B R' U2 R
F' D B D F2 B2 L
F' D B D B2 L F2
F' D B D B2 F2 L
F' D B' D L F2 B2
F' D B' D L B2 F2
F' D B' D F2 L B2
B D B F R' U2 R
R F' U R' D2 F2 B2
R F' U R' D2 B2 F2
R F' U D2 R' F2 B2
R F' U D2 R' B2 F2
R F' U D2 F2 R' B2
B' D' L' F L' F B'
B' D' L' F L' B' F
R F' U' F2 B2 L U2
B' D' L2 D2 F B' L
B' D' L2 D2 B' F L
B' D' L2 F D B' L'
B' D' L2 F D' B' L'
B' D' L2 F D2 B' L'
B' D' L2 F B L' B2
B' D' L2 F B' L' D
B' D' L2 F B' L' D'
B' D' L2 F B' L' D2
B' D' L2 F B' D L'
B' D' L2 F B' D' L'
B' D' L2 F B' D2 L'
B' D' L2 F B2 L' B
R F' U' B2 L F2 U2
R F' U' B2 F2 L U2
B' D' L2 B F L' B2
B' D' L2 B' F L' D
B' D' L2 B' F L' D'
B' D' L2 B' F L' D2
B' D' L2 B' F D L'
B' D' L2 B' F D' L'
B' D' L2 B' F D2 L'
B' D' L2 B2 F L' B
L2 F' D B' D L F2
L2 F' D B' D F2 L
D' F' D' F2 D' L' B2
D' F' D' F2 D' B2 L'
B2 D' R F U2 L' R'
B2 D' R F U2 R' L'
D' F' D2 B2 D F2 L'
R F' D' L2 R2 U R
L2 F' D2 F2 D' B' L
R F' D' R2 L2 U R
B2 D' R2 F U2 L' R2
B2 D' R2 F U2 R2 L'
R F' D2 U R' F2 B2
R F' D2 U R' B2 F2
R F' D2 U F2 R' B2
L2 F' B' L2 D' F L'
L2 F' B' D' L2 F L'
B' D' U2 F B' U2 L'
B' D' U2 B' F U2 L'
B2 D' U2 F U2 L' F'
B2 D' F R U2 L' R'
B2 D' F R U2 R' L'
B2 D' F R' U2 L' R
B2 D' F R' U2 R L'
B2 D' F R2 U2 L' R2
B2 D' F R2 U2 R2 L'
F' D' F D' L' F2 B2
F' D' F D' L' B2 F2
F' D' F D' B2 L' F2
B D' U2 F B U2 L'
B D' U2 B F U2 L'
B2 D' F' R F2 U2 R'
F' D' F' D' F2 L' B2
F' D' F' D' F2 B2 L'
F' D' F' D' B2 F2 L'
B2 D' B L2 F B' L'
B2 D' B L2 B' F L'
B D' B2 L2 F B' L'
