F R B U' L R2
F R B U' R2 L
R2 B U' L R B
R2 B U' R L B
B L U L' U' B' R'
U' L' R B R2 D L2
F2 L2 D R' F2 B L
F2 L2 D R' B L F2
F2 L2 D R' B F2 L
F2 L2 D F2 R' B L
U' R L' B R2 D L2
F R U2 F' U L' R2
F R U2 F' U R2 L'
F R D' F2 B U' L
F R D' B F2 U' L
R2 U' L' R B D L2
F R F B U' L R2
F R F B U' R2 L
R2 U' R L' B D L2
F R F' B U' L R2
F R F' B U' R2 L
F R F2 B U' L R2
F R F2 B U' R2 L
F R B U' L R2 D
F R B U' L R2 D'
F R B U' L R2 D2
F R B U' R2 L D
F R B U' R2 L D'
F R B U' R2 L D2
F R B U' R2 D L
F R B U' R2 D' L
F R B U' R2 D2 L
F R B D' F2 U' L
F R B F U' L R2
F R B F U' R2 L
F R B F' U' L R2
F R B F' U' R2 L
F R B F2 U' L R2
F R B F2 U' R2 L
F R B' U R' U2 R'
F R' B R2 U' L R2
F R' B R2 U' R2 L
D' R2 B U' L R B
D2 R2 B U' L R B
D' R2 B U' R L B
D2 R2 B U' R L B
D R2 B U' L R B
D R2 B U' R L B
B2 U L U2 L2 B' L
B2 U L D2 F U2 L'
L2 D F2 D R' B L
B' U R' U2 R B R'
R2 D B U' L R B
R2 D B U' R L B
B2 U D2 L F U2 L'
B U' L U F R U'
B' U' R B D2 L2 R'
B' U' R B D2 R' L2
R2 D' B U' L R B
R2 D' B U' R L B
B2 U' R2 B2 R' B L
B' U' B R B L R2
B' U' B R B R2 L
B2 U' B2 R B L R2
B2 U' B2 R B R2 L
F' U2 L' F' U L' R'
F' U2 L' F' U R' L'
R2 D2 B U' L R B
R2 D2 B U' R L B
B U2 F U L R B
B U2 F U R L B
D' F R B U' L R2
D' F R B U' R2 L
D2 F R B U' L R2
D2 F R B U' R2 L
F U2 F' U L' R' B'
F U2 F' U R' L' B'
D F R B U' L R2
D F R B U' R2 L
R F R B U' L R
R F R B U' R L
R' F B R U' L R'
R' F B R U' R' L
F D R B U' L R2
F D R B U' R2 L
R F B R U' L R
R F B R U' R L
U2 F' U L' R B R2
U2 F' U R L' B R2
U2 F' U R B L' R2
U2 F' U R B R2 L'
F D' R B U' L R2
F D' R B U' R2 L
L2 F2 D R' F2 B L
L2 F2 D R' B L F2
L2 F2 D R' B F2 L
L2 F2 D F2 R' B L
F D2 R B U' L R2
F D2 R B U' R2 L
B2 D2 U L F U2 L'
R' B L U L' U' B'
R' B R' U' L R B
R' B R' U' R L B
R B R U' L R B
R B R U' R L B
R2 B U' L R D B
R2 B U' L R D' B
R2 B U' L R D2 B
R2 B U' L R B D
R2 B U' L R B D'
R2 B U' L R B D2
R2 B U' L D R B
R2 B U' L D' R B
R2 B U' L D2 R B
R2 B U' L B R B
R2 B U' L B' R B
R2 B U' L B2 R B
R2 B U' L' R B L2
R2 B U' L2 R B L'
R2 B U' R L D B
R2 B U' R L D' B
R2 B U' R L D2 B
R2 B U' R L B D
R2 B U' R L B D'
R2 B U' R L B D2
R2 B U' R L' B L2
R2 B U' R L2 B L'
R2 B U' R D L B
R2 B U' R D' L B
R2 B U' R D2 L B
R2 B U' D L R B
R2 B U' D R L B
R2 B U' D' L R B
R2 B U' D' R L B
R2 B U' D2 L R B
R2 B U' D2 R L B
R2 B U' B' R B L
R B U' L R B R
R B U' R L B R
R B U' R2 D2 L B'
R2 B D U' L R B
R2 B D U' R L B
R2 B D' U' L R B
R2 B D' U' R L B
R' B F R U' L R'
R' B F R U' R' L
R2 B D2 U' L R B
R2 B D2 U' R L B
R B F R U' L R
R B F R U' R L
R2 B' U' R D2 L2 B
R2 B' U' R D2 B L2
R2 B' U' R B D2 L2
R2 B' U' B R B L
R2 B' U' B2 L R B
R2 B' U' B2 R L B
R2 B2 U' R B' L B2
R2 B2 U' B' L R B
R2 B2 U' B' R L B
R2 B2 U' B2 R B L
