D' L' F D B R2
D' L' F B D R2
D' L' B F D R2
B D' L' F D R2
D' B L' F D R2
D' L F' U' L2 F B
D' L F' U' L2 B F
R' L' D R F' B R'
R' L' D R B F' R'
L' R' D R F' B R'
L' R' D R B F' R'
D' L' U F' U' F2 B
D' L' U F' U' B F2
B L' U F L' F2 U'
B L' U F' U2 R U
D' L' D F D B R2
D' L' D F B D R2
D' L' D B F D R2
D' L' D' F D B R2
D' L' D' F B D R2
D' L' D' B F D R2
D' L' D2 F D B R2
D' L' D2 F B D R2
D' L' D2 B F D R2
D' L' F R2 D R2 B
D' L' F U F2 U' B
D' L' F D B R2 D
D' L' F D B R2 D'
D' L' F D B R2 D2
D' L' F D B' R2 B2
D' L' F D B2 R2 B'
D' L' F D' B D2 R2
B L' F U L' F2 U'
D' L' F B R D R2
D' L' F B R' D R2
D' L' F B R2 D R2
D' L' F B U F2 U'
D' L' F B D R2 D
D' L' F B D R2 D'
D' L' F B D R2 D2
D' L' F B2 D R2 B'
D' L' F B2 D B' R2
B L' F' U' R U R'
D' L' B U F' U' F2
D' L' B D F D R2
D' L' B D' F D R2
D' L' B D2 F D R2
D' L' B F R D R2
D' L' B F R' D R2
D' L' B F R2 D R2
D' L' B F U F2 U'
D' L' B F D R2 D
D' L' B F D R2 D'
D' L' B F D R2 D2
D' L' B2 F D R2 B'
D' L' B2 F D B' R2
B L2 F L D R2 F2
B L2 F L D F2 R2
L' U F L' F2 U' B
B R' D' L' F' R F2
R' D L' R F' B R'
R' D L' R B F' R'
R' D R L' F' B R'
R' D R L' B F' R'
R' D R B L' F' R'
B2 R2 B' D' L' R2 F
B2 R2 B' D' L' F R2
B2 R2 B' D' R2 L' F
D' U L' F D B R2
D' U L' F B D R2
D' U L' B F D R2
F U L' F2 B' U' B2
F U L' B' F2 U' B2
R' D' L' F' R F2 B
R' D' L' F' R B F2
D' U B L' F D R2
U' D' L' F D B R2
D' U' L' F D B R2
U' D' L' F B D R2
D' U' L' F B D R2
D' U' L' B F D R2
U' D' L' B F D R2
U2 D' L' F D B R2
U2 D' L' F B D R2
U2 D' L' B F D R2
U D' L' F D B R2
U D' L' F B D R2
U D' L' B F D R2
F U' L' F2 U' B L
D' U' B L' F D R2
U' D' B L' F D R2
U2 D' B L' F D R2
U D' B L' F D R2
F' U' F D' L' F B
F' U' F D' L' B F
F' U' F D' B L' F
F' U' F B D' L' F
D' U2 L' F D B R2
D' U2 L' F B D R2
D' U2 L' B F D R2
F' U' B F D' L' F
D' U2 B L' F D R2
L2 F L D F2 B R2
L2 F L D B R2 F2
L2 F L D B F2 R2
L2 F L B D R2 F2
L2 F L B D F2 R2
L' F L' F2 U' L B
L2 F L' F2 U' L2 B
L2 F L' F2 U' B L2
F U2 B L D R2 F2
F U2 B L D F2 R2
L' F U L' F2 U' B
L' F B U L' F2 U'
D' F' L' U' F L' B
D' F' L' U' F B L'
D' F' L' U' B F L'
D' F' U' L' F L' B
D' F' U' L' F B L'
D' F' U' L' B F L'
L' F' U' R U R' B
D' F' U' F L' F B
D' F' U' F L' B F
D' F' U' F B L' F
D' F' U' B L' F L'
D' F' U' B F L' F
B' D' L' F D R2 B2
B' D' L' F D B2 R2
B D' L' U F' U' F2
B D' L' D F D R2
B D' L' D' F D R2
B D' L' D2 F D R2
B D' L' F R D R2
B D' L' F R' D R2
B D' L' F R2 D R2
B D' L' F U F2 U'
B D' L' F D R2 D
B D' L' F D R2 D'
B D' L' F D R2 D2
L' F' B U' R U R'
B2 D' B' L' F D R2
D' B L' U F' U' F2
D' B L' D F D R2
D' B L' D' F D R2
D' B L' D2 F D R2
D' B L' F R D R2
D' B L' F R' D R2
D' B L' F R2 D R2
D' B L' F U F2 U'
D' B L' F D R2 D
D' B L' F D R2 D'
D' B L' F D R2 D2
L' B U F L' F2 U'
L' B U F' U2 R U
U' B D' L' F D R2
U2 B D' L' F D R2
U B D' L' F D R2
D B D2 L' F D R2
L' B F U L' F2 U'
L' B F' U' R U R'
B F U L' F2 B' U'
B F U L' B' F2 U'
D2 B' L F' U' L2 B2
D2 B' L F' U' B2 L2
F B U L' F2 B' U'
F B U L' B' F2 U'
D' B' L' F B2 D R2
D' B' L' B2 F D R2
R2 B' D' L' R2 F B
R2 B' D' L' R2 B F
R2 B' D' R2 L' F B
R2 B' D' R2 L' B F
R2 B' D' R2 B L' F
