R' D R2 F' U2 F'
R D R2 U2 F2 B
R D R2 U2 B F2
R D F' R2 B U2
R D' F' B2 U2 L2
R' D' B2 U2 B' L2
R D' B2 F' U2 L2
L2 R D2 B2 U' R2 B
U' L D2 L B2 U' B
U L' R2 F2 R U B
L2 R' D2 B2 U' R2 B'
L2 R' D2 B2 U' B' R2
U L' F2 R U' F' U2
R' L2 D2 B2 U' R2 B'
R' L2 D2 B2 U' B' R2
U' L2 R' U' D' L2 B
U' L2 R' U' D' B L2
U' L2 R' U' B D' L2
U' L2 R' U2 F2 U B
U' L2 R' D' U' L2 B
U' L2 R' D' U' B L2
U' L2 R' D2 B2 U' B'
R L2 D2 B2 U' R2 B
R' U F2 U D F2 B
R' U F2 U D B F2
R' U F2 U B D F2
R' U F2 U2 L2 U' B
R' U F2 D U F2 B
R' U F2 D U B F2
R U F2 U2 L2 U' B'
B' R D R2 U2 F2 B
B' R D R2 U2 B F2
B2 R D R2 U2 F2 B
B2 R D R2 U2 B F2
B' R D F' R2 B U2
B R D R2 U2 F2 B
B R D R2 U2 B F2
B2 R D F' R2 B U2
B R D F' R2 B U2
B' R D' F' B2 U2 L2
B2 R D' F' B2 U2 L2
B' R D' B2 F' U2 L2
B2 R D' B2 F' U2 L2
B R D' F' B2 U2 L2
B R D' B2 F' U2 L2
R' U' L2 U' D' L2 B
R' U' L2 U' D' B L2
R' U' L2 U' B D' L2
R' U' L2 U2 F2 U B
R' U' L2 D' U' L2 B
R' U' L2 D' U' B L2
R' U' L2 D2 B2 U' B'
F2 R F' U' L2 B' U'
F R F' D R2 U2 F2
F R F' D' B2 U2 L2
U R F2 U2 L2 U' B'
U' R' L2 U' D' L2 B
U' R' L2 U' D' B L2
U' R' L2 U' B D' L2
U' R' L2 U2 F2 U B
U' R' L2 D' U' L2 B
U' R' L2 D' U' B L2
U' R' L2 D2 B2 U' B'
D2 R' U' B2 L U' B'
F R' U' L2 B' U' B2
B' R' D R2 F' U2 F'
B2 R' D R2 F' U2 F'
