B L' U' R' U' F'
D L' F U R U
L' B U' R' U' F'
L' B' U L U F
D' L' U' R' U' F' B
D' L' U' R' U' B F'
B L' U' L R' U' F'
B L' U' L' R' U' F'
B L' U' L2 R' U' F'
B L' U' R' L U' F'
B L' U' R' L' U' F'
B L' U' R' L2 U' F'
B L' U' R' U' D F'
B L' U' R' U' D' F'
B L' U' R' U' D2 F'
B L' U' R' U' F' D
B L' U' R' U' F' D'
B L' U' R' U' F' D2
B L' U' R' D U' F'
B L' U' R' D' U' F'
B L' U' R' D2 U' F'
B L' U' D R' U' F'
B L' U' D' R' U' F'
B L' U' D2 R' U' F'
B L' D U' R' U' F'
D L' D F U R U
B L' D' U' R' U' F'
D L' D' F U R U
B L' D2 U' R' U' F'
D L' D2 F U R U
D2 L' F U L' R U
D2 L' F U R L' U
B' L' F U L2 R U
B' L' F U R L2 U
B2 L' F U R U B
D L' F U R U D
D L' F U R U D'
D L' F U R U D2
D L' F U R D U
D L' F U R D' U
D L' F U R D' U
D L' F U R D2 U
D L' F U D R U
D L' F U D' R U
D L' F U D2 R U
D L' F D U R U
D L' F D' U R U
D L' F D2 U R U
D L' F B U R U
D L' F B' U R U
D L' F B2 U R U
D2 L' F' U' L' R U'
D2 L' F' U' R L' U'
B2 L' F' U' L' U' B'
B L' F' U' L' R' U'
B L' F' U' R' L' U'
B2 L' B U L U F
D L' B F U R U
B2 L' B' U' R' U' F'
U L' B' U L U L'
D L' B' F U R U
B L' B2 U L U F
D L' B2 F U R U
L' U D L U F B'
L' U D L U B' F
L' U B' L B U F
L' U' D' R' U' F' B
L' U' D' R' U' B F'
B R' U L' R B' U2
B R' U L' B' R U2
B R' U R L' B' U2
L' U' B R' B' U' F'
L' U2 B U L R' U'
L' U2 B U R' L U'
L' U2 B' U' L R' U
L' U2 B' U' R' L U
L' D U L U F B'
L' D U L U B' F
B' U L U D2 R2 F
B' U L U D2 F R2
B' U L U F D2 R2
B' U L U' L2 B' U2
B' U L D' B2 U F
B' U L D2 U R2 F
B' U L D2 U F R2
F U L' R B' L U
F U L' B' L R U
F U L' B' R L U
F U R L' B' L U
L' D' U' R' U' F' B
L' D' U' R' U' B F'
B U' R' U L' U2 F'
B U' R' U' F2 R F
B U' R' F2 U' R F
B U' F' R' U' F' R
B U' F2 R' U' F' R2
L' D2 F U L' R U
L' D2 F U R L' U
L' D2 F' U' L' R U'
L' D2 F' U' R L' U'
D2 F U L' R B' U
D2 F U L' B' R U
D2 F U R L' B' U
F2 D L U2 R F' B'
F2 D L U2 R B' F'
F2 D L U2 B' R F'
B D L' U' R' U' F'
F2 D L2 U2 R F' B
F2 D L2 U2 R B F'
F2 D R F' B2 L B'
F2 D R B2 L F' B'
F2 D R B2 L B' F'
F2 D R B2 F' L B'
L' F B' U L R U
L' F B' U R L U
L' F B2 U R U B
B D' L' U' R' U' F'
L' F' B U' L' R' U'
L' F' B U' R' L' U'
L' F' B2 U' L' U' B'
B D2 L' U' R' U' F'
D B L' F U R U
L B L2 U' R' U' F'
L' B U' L R' U' F'
L' B U' L' R' U' F'
L' B U' L2 R' U' F'
L' B U' R' L U' F'
L' B U' R' L' U' F'
L' B U' R' L2 U' F'
L' B U' R' U' D F'
L' B U' R' U' D' F'
L' B U' R' U' D2 F'
L' B U' R' U' F' D
L' B U' R' U' F' D'
L' B U' R' U' F' D2
L' B U' R' D U' F'
L' B U' R' D' U' F'
L' B U' R' D2 U' F'
L' B U' D R' U' F'
L' B U' D' R' U' F'
L' B U' D2 R' U' F'
L' B D U' R' U' F'
L' B D' U' R' U' F'
L' B D2 U' R' U' F'
L' B F' U' L' R' U'
L' B F' U' R' L' U'
U B' L U D2 R2 F
U B' L U D2 F R2
U B' L U F D2 R2
U B' L U' L2 B' U2
U B' L D' B2 U F
U B' L D2 U R2 F
U B' L D2 U F R2
D B' L' F U R U
L' B' U L R U F
L' B' U L R' U F
L' B' U L R2 U F
L' B' U L U D F
L' B' U L U D' F
L' B' U L U D2 F
L' B' U L U F D
L' B' U L U F D'
L' B' U L U F D2
L' B' U L D U F
L' B' U L D' U F
L' B' U L D2 U F
L' B' U R L U F
L' B' U R' L U F
L' B' U R2 L U F
L' B' U D L U F
L' B' U D' L U F
L' B' U D2 L U F
L2 B' U L U F R
L' B' D U L U F
L' B' D' U L U F
L' B' D2 U L U F
L' B' F U L R U
L' B' F U R L U
D B2 L' F U R U
L' B2 F U R U B
L' B2 F' U' L' U' B'
