F' R U L' F' B2
F' R U L' B2 F'
F' R U B2 L' F'
B2 R D' F' L' R2
B2 R D' F' R2 L'
B2 R F' L' D' R2
B2 R F' D' L' R2
B2 R F' D' R2 L'
B2 R' D' R2 F' L'
F' U B2 D2 L' F
F U' R U2 F' B2
F U' R U2 B2 F'
R F U F2 L' B2
R F U F2 B2 L'
R F U B2 F2 L'
R F' L' B2 D' R2
R F' B2 L' D' R2
R F' B2 D' L' R2
R F' B2 D' R2 L'
R F2 U F L' B2
R F2 U F B2 L'
R F2 U B2 F L'
F' L R U L2 F' B2
F' L R U L2 B2 F'
R B2 D' F' L' R2
R B2 D' F' R2 L'
F' L R U F' L2 B2
F' L R U F' B2 L2
F' L R U B2 L2 F'
F' L R U B2 F' L2
R B2 F' L' D' R2
R B2 F' D' L' R2
R B2 F' D' R2 L'
B2 L R D' F' L' R2
B2 L R D' F' R2 L'
B2 L R F' L' D' R2
B2 L R F' D' L' R2
B2 L R F' D' R2 L'
F' L R' U B2 L2 F
B2 L R' D' R2 F' L'
F L U' R U2 F' B2
F L U' R U2 B2 F'
L' R F U F2 L' B2
L' R F U F2 B2 L'
L' R F U B2 F2 L'
L R F U F2 L' B2
L R F U F2 B2 L'
L2 R F U F2 L' B2
L2 R F U F2 B2 L'
L R F U B2 F2 L'
L2 R F U B2 F2 L'
R L F U F2 L' B2
R L F U F2 B2 L'
R L F U B2 F2 L'
L' R F' L' B2 D' R2
L R F' L' B2 D' R2
L2 R F' L' B2 D' R2
R L F' L' B2 D' R2
L' R F' B2 L' D' R2
L' R F' B2 D' L' R2
L' R F' B2 D' R2 L'
L R F' B2 L' D' R2
L2 R F' B2 L' D' R2
L R F' B2 D' L' R2
L R F' B2 D' R2 L'
L2 R F' B2 D' L' R2
L2 R F' B2 D' R2 L'
R L F' B2 L' D' R2
R L F' B2 D' L' R2
R L F' B2 D' R2 L'
L' R F2 U F L' B2
L' R F2 U F B2 L'
L' R F2 U B2 F L'
L R F2 U F L' B2
L R F2 U F B2 L'
L2 R F2 U F L' B2
L R F2 U B2 F L'
L2 R F2 U F B2 L'
L2 R F2 U B2 F L'
R L F2 U F L' B2
R L F2 U F B2 L'
R L F2 U B2 F L'
L' R B2 D' F' L' R2
L' R B2 D' F' R2 L'
L' R B2 F' L' D' R2
L' R B2 F' D' L' R2
L' R B2 F' D' R2 L'
L R B2 D' F' L' R2
L R B2 D' F' R2 L'
L2 R B2 D' F' L' R2
L2 R B2 D' F' R2 L'
R L B2 D' F' L' R2
R L B2 D' F' R2 L'
L R B2 F' L' D' R2
L2 R B2 F' L' D' R2
L R B2 F' D' L' R2
L R B2 F' D' R2 L'
L2 R B2 F' D' L' R2
L2 R B2 F' D' R2 L'
R L B2 F' L' D' R2
R L B2 F' D' L' R2
R L B2 F' D' R2 L'
B2 L' R D' F' L' R2
B2 L' R D' F' R2 L'
F' L' R F' B2 D' R2
B2 L' R F' L' D' R2
B2 L' R F' D' L' R2
B2 L' R F' D' R2 L'
F' L' R B2 D' F' R2
F' L' R B2 F' D' R2
B2 L' R' D' R2 F' L'
F L' U' R U2 F' B2
F L' U' R U2 B2 F'
R L' F U F2 L' B2
R L' F U F2 B2 L'
R L' F U B2 F2 L'
R L' F' L' B2 D' R2
R L' F' B2 L' D' R2
R L' F' B2 D' L' R2
R L' F' B2 D' R2 L'
R L' F2 U F L' B2
R L' F2 U F B2 L'
R L' F2 U B2 F L'
R L' B2 D' F' L' R2
R L' B2 D' F' R2 L'
R L' B2 F' L' D' R2
R L' B2 F' D' L' R2
R L' B2 F' D' R2 L'
F' L' B2 R D' F' R2
F' L' B2 R F' D' R2
F' L' B2 R' D' R2 F'
F' L2 R U L F' B2
F' L2 R U L B2 F'
F' L2 R U F' L B2
B2 L2 R D' F' L' R2
B2 L2 R D' F' R2 L'
B2 L2 R F' L' D' R2
B2 L2 R F' D' L' R2
B2 L2 R F' D' R2 L'
B2 L2 R' D' R2 F' L'
R L2 F U F2 L' B2
R L2 F U F2 B2 L'
R L2 F U B2 F2 L'
R L2 F' L' B2 D' R2
R L2 F' B2 L' D' R2
R L2 F' B2 D' L' R2
R L2 F' B2 D' R2 L'
R L2 F2 U F L' B2
R L2 F2 U F B2 L'
R L2 F2 U B2 F L'
F L2 U' R U2 F' B2
F L2 U' R U2 B2 F'
D L2 D F' U L' F
R L2 B2 D' F' L' R2
R L2 B2 D' F' R2 L'
R L2 B2 F' L' D' R2
R L2 B2 F' D' L' R2
R L2 B2 F' D' R2 L'
R U L F' B2 D' L2
D L2 D2 F' R U L'
R U L B2 F' D' L2
D L2 F' U D L' F
D L2 F' D U L' F
F' R L U L2 F' B2
F' R L U L2 B2 F'
F' R L U F' L2 B2
F' R L U F' B2 L2
F' R L U B2 L2 F'
F' R L U B2 F' L2
B2 R L D' F' L' R2
B2 R L D' F' R2 L'
B2 R L F' L' D' R2
B2 R L F' D' L' R2
B2 R L F' D' R2 L'
B2 R L' D' F' L' R2
B2 R L' D' F' R2 L'
F' R L' F' B2 D' R2
B2 R L' F' L' D' R2
B2 R L' F' D' L' R2
B2 R L' F' D' R2 L'
F' R L' B2 D' F' R2
F' R L' B2 F' D' R2
F' R L2 U L F' B2
F' R L2 U L B2 F'
F' R L2 U F' L B2
B2 R L2 D' F' L' R2
B2 R L2 D' F' R2 L'
B2 R L2 F' L' D' R2
B2 R L2 F' D' L' R2
B2 R L2 F' D' R2 L'
F' R U L F' L2 B2
F' R U L F' B2 L2
F' R U L B2 L2 F'
F' R U L B2 F' L2
F' R U L' F' B2 D
F' R U L' F' B2 D'
F' R U L' F' B2 D2
F' R U L' B2 D F'
F' R U L' B2 D' F'
F' R U L' B2 D2 F'
F' R U L' B2 F' D
F' R U L' B2 F' D'
F' R U L' B2 F' D2
F' R U L2 F' L B2
F' R U B L' F' B
F' R U B L' B F'
F2 R U F L' F2 B2
F2 R U F L' B2 F2
F2 R U F B2 L' F2
F' R U B2 L F' L2
F' R U B2 L' D F'
F' R U B2 L' D' F'
F' R U B2 L' D2 F'
F' R U B2 L' F' D
F' R U B2 L' F' D'
F' R U B2 L' F' D2
F' R U B2 L2 F' L
F' R U B2 D L' F'
F' R U B2 D' L' F'
F' R U B2 D2 L' F'
F' R U' L' F' B2 R'
F' R U' L' B2 F' R'
F2 R U B2 F L' F2
U' R U' B U' F' B
U' R U' B U' B F'
B2 R U' B2 U F' L'
U R U' F' L' R' B2
U R U' F' R' L' B2
U R U' F' R' B2 L'
F' R D L2 U L F'
F' R D L2 U F' L
R' U B2 L2 D F L'
B2 R D F' D2 L' R2
B2 R D F' D2 R2 L'
B2 R D' L F' L' R2
B2 R D' L F' R2 L'
B2 R D' L' F' L' R2
B2 R D' L' F' R2 L'
R U B2 L F' D' L2
B2 R D' L2 F' L' R2
B2 R D' L2 F' R2 L'
B' R D' F' R B' L'
B' R D' F' B' L' R
B' R D' F' B' R L'
B2 R D' F' L' R2 D
B2 R D' F' L' R2 D'
B2 R D' F' L' R2 D2
B2 R D' F' R2 L' D
B2 R D' F' R2 L' D'
B2 R D' F' R2 L' D2
B2 R D' F' R2 D L'
B2 R D' F' R2 D' L'
B2 R D' F' R2 D2 L'
B' R D' B' F' L' R
B' R D' B' F' R L'
B2 R D' F2 R2 F L'
F2 R F U L' F2 B2
F2 R F U L' B2 F2
F2 R F U B2 L' F2
D' R F' R U L' B'
B2 R F' L' R D' R2
B2 R F' L' R' D' R2
B2 R F' L' R2 D' R2
B2 R F' L' U' B2 U
B2 R F' L' D' R2 D
B2 R F' L' D' R2 D'
B2 R F' L' D' R2 D2
B2 R F' L2 D' L R2
B2 R F' L2 D' R2 L
B2 R F' R L' D' R2
B2 R F' R D' L' R2
B2 R F' R D' R2 L'
B2 R F' R' L' D' R2
B2 R F' R' D' L' R2
B2 R F' R' D' R2 L'
B2 R F' R2 L' D' R2
B2 R F' R2 D' L' R2
B2 R F' R2 D' R2 L'
B2 R F' U' B2 U L'
B2 R F' D' L' R2 D
B2 R F' D' L' R2 D'
B2 R F' D' L' R2 D2
B2 R F' D' R2 L' D
B2 R F' D' R2 L' D'
B2 R F' D' R2 L' D2
B2 R F' D' R2 D L'
B2 R F' D' R2 D' L'
B2 R F' D' R2 D2 L'
B2 R F' D2 L' D R2
U2 R B U' L F' B
U2 R B U' L B F'
U2 R B U' F' L B
B' R B' D' F' L' R
B' R B' D' F' R L'
F' R B2 L' D' F' R2
F' R B2 L' F' D' R2
F' R B2 D' L' F' R2
F' R' L U B2 L2 F
B2 R' L D' R2 F' L'
B2 R' L' D' R2 F' L'
B2 R' L2 D' R2 F' L'
F' R' U L B2 L2 F
F' R' U B2 L2 F L
F2 R' U B2 L2 F L'
F R' U B2 D2 L2 F
F' R' U' B U2 L' B
F' R' U' B U2 B L'
F R' U' R2 U2 F' B2
F R' U' R2 U2 B2 F'
F R' U' B R2 F' U2
B2 R' D' L R2 F' L'
B2 R' D' L' R2 F' L'
B2 R' D' L2 R2 F' L'
B2 R' D' R2 L F' L'
B2 R' D' R2 L' F' L'
B2 R' D' R2 L2 F' L'
B2 R' D' R2 D F' L'
B2 R' D' R2 D' F' L'
B2 R' D' R2 D2 F' L'
B2 R' D' R2 F' L' D
B2 R' D' R2 F' L' D'
B2 R' D' R2 F' L' D2
B2 R' D' R2 F' D L'
B2 R' D' R2 F' D' L'
B2 R' D' R2 F' D2 L'
B2 R' D' F' L' R2 F'
B2 R' D' F' R2 L' F'
B2 R' F' L' D' R2 F'
B2 R' F' D' L' R2 F'
B2 R' F' D' R2 L' F'
U' R' B U F' U B
R U2 B U' L F' B
R U2 B U' L B F'
R U2 B U' F' L B
B2 R2 D' R' F' L' R'
B2 R2 D' R' F' R' L'
R D L2 F U F2 L'
R D L2 F2 U F L'
F' U L' R F' R' B2
F' U L' B2 R F' R'
R D F L2 U F2 L'
F' U R L' F' R' B2
F U R U2 F' R' B2
F' U D2 L' D2 F B2
F' U D2 L' D2 B2 F
F2 U F B2 D2 L' F
F' U B D2 L' F B
F' U B D2 L' B F
F' U B D2 B L' F
F U F2 B2 D2 L' F
F' U B' D2 B' L' F
F' U B2 L' R F' R'
F' U B2 R L' F' R'
F' U B2 D2 L' D F
F' U B2 D2 L' D' F
F' U B2 D2 L' D2 F
F' U B2 D2 L' F D
F' U B2 D2 L' F D'
F' U B2 D2 L' F D2
F2 U B2 F D2 L' F
F U B2 U2 R U2 F'
F' U' L' R F' B2 R'
F' U' L' R B2 F' R'
F U B2 D2 F2 L' F
F' U' L' R2 B2 R' F'
F U B2 F2 D2 L' F
F' U' L' B2 R F' R2
F' U' R L' F' B2 R'
F' U' R L' B2 F' R'
F' U' R U2 L' F' B2
F' U' R U2 L' B2 F'
F' U' R U2 B2 L' F'
F U' R U2 F' B2 D
F U' R U2 F' B2 D'
F U' R U2 F' B2 D2
F U' R U2 B2 D F'
F U' R U2 B2 D' F'
F U' R U2 B2 D2 F'
F U' R U2 B2 F' D
F U' R U2 B2 F' D'
F U' R U2 B2 F' D2
F' U' R' B U2 L' B
F' U' R' B U2 B L'
F U' R D2 F2 U2 F
F U' R F U2 F2 B2
F U' R F U2 B2 F2
F' U' R2 L' B2 R' F'
F U' R F2 U2 F B2
F U' R F2 U2 B2 F
F U' R B U2 F' B
F U' R B U2 B F'
F U' R B' U2 F' B'
F U' R B' U2 B' F'
F U' R' B R2 F' U2
F U' R2 U2 B2 L F
F U' D2 F2 U2 L' F
F2 U' F' R U2 F' B2
F2 U' F' R U2 B2 F'
F' U' F2 R U2 F' B2
F' U' F2 R U2 B2 F'
F U' B' R U2 F' B'
F U' B' R U2 B' F'
F' U2 R U' L' F' B2
F' U2 R U' L' B2 F'
F' U2 R U' B2 L' F'
R F L U F2 L' B2
R F L U F2 B2 L'
R F L U B2 F2 L'
R F L' U F2 L' B2
R F L' U F2 B2 L'
R F L' U B2 F2 L'
R F L2 U F2 L' B2
R F L2 U F2 B2 L'
R F L2 U B2 F2 L'
R' F R2 U F' B2 L
R' F R2 U B2 L F'
R' F R2 U B2 F' L
R F R2 U F2 B2 L
R F R2 U B2 L F2
R F R2 U B2 F2 L
L' F U' R U2 F' B2
L' F U' R U2 B2 F'
L2 F U' R U2 F' B2
L2 F U' R U2 B2 F'
R F U L F2 L' B2
R F U L F2 B2 L'
R F U L B2 F2 L'
R F U L' F2 L' B2
R F U L' F2 B2 L'
R F U L' B2 F2 L'
R F U L2 F2 L' B2
R F U L2 F2 B2 L'
R F U L2 B2 F2 L'
R F U F2 L B2 L2
R F U F2 L' B2 D
R F U F2 L' B2 D'
R F U F2 L' B2 D2
R F U F2 B L' B
R F U F2 B2 L' D
R F U F2 B2 L' D'
R F U F2 B2 L' D2
R F U F2 B2 D L'
R F U F2 B2 D' L'
R F U F2 B2 D2 L'
R F U B F2 L' B
R F U B2 L F2 L'
R F U B2 L' F2 L'
R F U B2 L2 F2 L'
R F U B2 F2 L' D
R F U B2 F2 L' D'
R F U B2 F2 L' D2
R F U B2 F2 D L'
R F U B2 F2 D' L'
R F U B2 F2 D2 L'
L F U' R U2 F' B2
L F U' R U2 B2 F'
R F U' R U2 F2 B2
R F U' R U2 B2 F2
R F U' F2 L' B2 R'
R' F' L U B2 L2 F
R F' L B2 L2 D' R2
R F' L' R B2 D' R2
R F' L' R' B2 D' R2
R F' L' R2 B2 D' R2
D' F' R U2 R U' L'
L' F' R U L' F' B2
L' F' R U L' B2 F'
L' F' R U B2 L' F'
L2 F' R U L' F' B2
L2 F' R U L' B2 F'
L2 F' R U B2 L' F'
R F' L' B2 R D' R2
R F' L' B2 R' D' R2
R F' L' B2 R2 D' R2
R F' L' B2 U' B2 U
R F' L' B2 D' R2 D
R F' L' B2 D' R2 D'
R F' L' B2 D' R2 D2
R' F' R2 U L' F' B2
R' F' R2 U L' B2 F'
L F' R U L' F' B2
L F' R U L' B2 F'
R' F' R2 U B2 L' F'
L F' R U B2 L' F'
D2 F' R2 U L' F B
D2 F' R2 U L' B F
D2 F' R2 U B L' F
R F' R L' B2 D' R2
R2 F' R' U L' F' B2
R2 F' R' U L' B2 F'
R2 F' R' U B2 L' F'
R' F' U L B2 L2 F
R F' R B2 L' D' R2
D2 F' U L' F D2 B2
R F' R B2 D' L' R2
R F' R B2 D' R2 L'
R F' R' L' B2 D' R2
R' F' U B2 L2 F L
R F' R' B2 L' D' R2
R F' R' B2 D' L' R2
R F' R' B2 D' R2 L'
L' F' U B2 D2 L' F
R F' R2 L' B2 D' R2
R' F' U' B U2 L' B
R' F' U' B U2 B L'
L2 F' U B2 D2 L' F
R F' R2 B2 L' D' R2
R F' R2 B2 D' L' R2
R F' R2 B2 D' R2 L'
L F' U B2 D2 L' F
D' F' D R U L' B2
D' F' D R U B2 L'
D' F' D2 L2 R U L
D' F' D2 R L2 U L
B2 D' R D R F' L'
B2 D' R2 D' F' L' F
R F' B L' D' B R'
R F' B2 L' R D' R2
R F' B2 L' R' D' R2
