U F' U R' B R2
U L F' U R' B R2
F L' R D R2 U2 B
F L' R D F' R2 U2
F L' R D' F' U2 L2
F L' R F' U F' U
F L' R' U F2 U B
F L' R' U2 D' L2 B
F L' R' U2 D' B L2
F L' R' U2 B D' L2
F L' R' D R2 F' U2
F L' R' D' U2 L2 B
F L' R' D' U2 B L2
U L' F' U R' B R2
U L2 F' U R' B R2
F R L' D R2 U2 B
F R L' D F' R2 U2
F R L' D' F' U2 L2
F R L' F' U F' U
L' U F' U R' B R2
L2 U F' U R' B R2
L U F' U R' B R2
U' R U F' U2 L' R
U' R U F' U2 R L'
F R D L' R2 U2 B
F R D L' F' R2 U2
F R D R2 L' U2 B
F2 R F' L' U F2 U
F2 R F' L' U2 D' L2
F2 R F' L' D R2 U2
F2 R F' L' D' U2 L2
F2 R F' U F2 U R
F2 R F' D L' R2 U2
F2 R F' D R2 L' U2
F2 R F' D' L' U2 L'
F R F' U F' U R
F R' L' U F2 U B
F R' L' U2 D' L2 B
F R' L' U2 D' B L2
F R' L' U2 B D' L2
F R' L' D R2 F' U2
F R' L' D' U2 L2 B
F R' L' D' U2 B L2
F' R' U B R2 D' F2
F R' U F2 U B R
F R' D L' R2 F' U2
F R' D R2 L' F' U2
F R' D' L' U2 L' B
F R' D' L' U2 B L'
F' R' B' U R2 F' B2
F' R' B' U R2 B2 F'
F R2 D' L' U2 L' B'
U' D R2 B R' F' U'
F2 U D' F L' B' U
F2 U F U B' R' B
F U F2 U R' B R2
D U' R2 B R' F' U'
F D R2 D L' F U2
U F' L U R' B R2
U F' L' U R' B R2
U F' L2 U R' B R2
U2 F' R' U F B R2
U2 F' R' U B R2 F
U2 F' R' U B F R2
R F' R' U F' U R2
U2 F' U R F D2 B2
U2 F' U R' F B R2
U2 F' U R' B R2 F
U2 F' U R' B F R2
U F' U R U2 F' U2
U F' U R' B R2 D
U F' U R' B R2 D'
U F' U R' B R2 D2
U F' U R' B' R2 B2
U F' U R' B2 R2 B'
U F' U B R' B R2
U F' U B' R' B R2
U F' U B2 R' B R2
R F' U' B U' L R
R F' U' B U' R L
U F' U2 R' U' B R2
U F' D B' L U R
U F' D B2 U R B
U F' D2 L U R B'
U F' D2 L U B' R
U F' B U R' B R2
F2 D' U F L' B' U
U F' B' U R' B R2
U F' B2 U R' B R2
F D2 L' U2 D L2 B'
F D2 L' D U2 L2 B'
F D2 L' D F U2 L2
F D2 L' D' R2 F U2
F D2 L' D' F R2 U2
F D2 L' F U' B2 U'
F D2 L' F U2 D L2
F D2 L' F D U2 L2
F D2 L' F D' R2 U2
U F2 D' F L' U R
U B F' U R' B R2
B2 F' R' U B R2 F'
B2 F' U R' B R2 F'
U B' F' U R' B R2
F' B2 R' U B R2 F'
F' B2 U R' B R2 F'
U B2 F' U R' B R2
