B R' U R' U2 R
D2 R2 F' R U' L2
B' L D' F2 R U R
B' L B2 D' F2 R U
R U D' R F' U2 R
U R D' R F' U2 R
D2 R F' R F' U' L2
R2 U' D2 F' R U' F
B R' U L R' U2 R
B R' U L' R' U2 R
B R' U L2 R' U2 R
B R' U R' L U2 R
B R' U R' L' U2 R
B R' U R' L2 U2 R
B R' U R' U2 R D
B R' U R' U2 R D'
B R' U R' U2 R D2
B R' U R' U2 D R
B R' U R' U2 D' R
B R' U R' U2 D2 R
B R' U R' D U2 R
B R' U R' D' U2 R
B R' U R' D2 U2 R
B R' U D R' U2 R
B R' U D' R' U2 R
B R' U D2 R' U2 R
B' R' U2 L B2 U L
B R' D U R' U2 R
B R' D' U R' U2 R
D' R' D2 B2 U' B' R'
B R' D2 U R' U2 R
B R' F U R' U2 R
B R' F' U R' U2 R
B R' F2 U R' U2 R
B R' B2 U' L D' R2
B R' B2 U' D' L R2
B R' B2 U' D' R2 L
B R' B2 D' U' L R2
B R' B2 D' U' R2 L
B R' B2 D2 F2 U' L
B' R2 U2 L B2 U L'
U R2 U' D2 F' R U'
D R2 D F' R U' L2
U R2 D2 U' F' R U'
D' R2 F' R U' B L
D2 R2 F' R U' L2 D
D2 R2 F' R U' L2 D'
D2 R2 F' R U' L2 D2
D2 R2 F' R D' B2 U'
D2 R2 F' R B U' L2
D2 R2 F' R B' U' L2
D2 R2 F' R B2 U' L2
D2 R2 F' D' R B2 U'
D2 R2 F' D' B2 R U'
D2 R2 F' B R U' L2
D2 R2 F' B' R U' L2
D2 R2 F' B2 R U' L2
D2 R2 B F' R U' L2
D2 R2 B' F' R U' L2
D2 R2 B2 F' R U' L2
D R2 B2 D F' R U'
B' U R2 U L B2 U
B U R2 U' R U' R
R' D B2 U' L B' R'
R D' U R F' U2 R
B' U2 L D' F2 U R2
R2 D2 U' F' R U' F
B' U2 L B2 U D2 L2
B' U2 L B2 U' R2 U2
B' U2 L B2 D' F2 U
B' U2 L B2 D2 U L2
D2 U2 F L' B U L'
U2 D2 F L' B U L'
D2 U2 F B L' U L'
U2 D2 F B L' U L'
R2 D2 F' R U R' U2
R2 D2 F' R B2 U' L
D2 U2 B F L' U L'
U2 D2 B F L' U L'
B' U2 D' L F2 U R2
B' U2 D' F2 L U R2
D2 F U2 L' B U L'
D2 F U2 B L' U L'
R2 F B R' F2 U' L'
B D R' B2 U' D' R2
B D R' B2 U2 B2 U
B D R' B2 D' U' R2
B D R' B2 D2 F2 U'
D2 F' R2 F' R' U' L2
B' D B2 R' U L2 U2
B' D B2 R' U' D2 R2
B' D B2 R' D F2 U'
B' D B2 R' D2 U' R2
B' D B2 D R' F2 U'
B' D B2 D F2 R' U'
B' D B2 D2 R' U' R'
B' D' L F2 R U R
B D B2 U2 L B2 U
R2 F' B R' U R U2
R2 F' B' U2 L U L'
B' D' U2 L F2 U R2
B' D' U2 F2 L U R2
D2 F2 U2 B L U L
B D2 R' U' L2 D2 R2
F' D2 R2 F' R U' L2
F2 D2 R2 F' R U' L2
F D2 R2 F' R U' L2
B' D2 F2 U2 L U L
B' D2 F2 D' B2 R' U'
B' D2 F2 B2 R' U' L2
R' B R' F' B U' L
R' B R' B F' U' L
B' D2 B2 R' F2 U' L2
B' D2 B2 F2 R' U' L2
U2 B U' R2 U' R U'
R2 B U' F' R' U' F
U2 B U2 R' U R' U2
U2 B U2 R' B2 U' L
U2 B U2 D R' B2 U'
U2 B U2 D2 R' U' L2
U2 B D U2 R' B2 U'
U2 B D' F2 U2 R' U'
F' B R' U R' U2 R
F2 B R' U R' U2 R
U2 B D2 U2 R' U' L2
B F R' U R' U2 R
F B R' U R' U2 R
R2 B F R' F2 U' L'
R2 B F' R' U R U2
U2 B' L D' F2 U R2
U2 B' L B2 U D2 L2
U2 B' L B2 U' R2 U2
U2 B' L B2 D' F2 U
U2 B' L B2 D2 U L2
B F' R' U R' U2 R
U2 B' D' L F2 U R2
U2 B' D' F2 L U R2
R2 B' F' U2 L U L'
R' B2 U' L' B' L2 R'
R' B2 U' L' B' R' L2
B F2 R' U R' U2 R
D B2 U2 L U B' R'
D B2 U2 D' B' L U
D B2 U2 B' L U B'
D B2 D' U2 B' L U
