U L2 D' R' U2 B
B2 U L2 U2 L' B'
L2 D' R' B2 U2 B'
D F2 U' B2 L B'
D F2 B2 U' L B'
D B2 F2 U' L B'
U L R' D L U2 B'
U L D L R' U2 B'
U L D R' L U2 B'
U' L D B2 L R' B'
U' L D B2 R' L B'
U L D' L R' U2 B
U L D' R' L U2 B
U' L D' B2 L R' B
U' L D' B2 R' L B
U L' R' D L' F U2
U L' D L' R' F U2
U L' D L' F R' U2
U L' D R' L' F U2
U L' D' L' R' U2 B
L2 R' B U' L2 R' U'
L2 R' B U' R' L2 U'
U L' D' R' L' U2 B
D' L' B2 R' U L B
L2 R2 D' R F' B2 U2
L2 R2 D' R B2 F' U2
R2 L2 D' R F' B2 U2
R2 L2 D' R B2 F' U2
L2 R2 D' B2 R F' U2
R2 L2 D' B2 R F' U2
U L2 R2 D' R F' U2
B2 L2 U' L2 U' L B'
R' L2 B U' L2 R' U'
R' L2 B U' R' L2 U'
U L2 U2 D B2 L B'
D L2 D R2 F2 L' B'
U L2 D U2 B2 L B'
F' L2 D' R' B2 U2 B'
F2 L2 D' R' B2 U2 B'
F L2 D' R' B2 U2 B'
U L2 D' R F' R2 U2
U L2 D' R' U2 D B
U L2 D' R' U2 D' B
U L2 D' R' U2 D2 B
U L2 D' R' U2 B D
U L2 D' R' U2 B D'
U L2 D' R' U2 B D2
U L2 D' R' D U2 B
U L2 D' R' D' U2 B
U L2 D' R' D2 U2 B
U L2 D' R' F U2 B
U L2 D' R' F' U2 B
U L2 D' R' F2 U2 B
U L2 D' F R' U2 B
U L2 D' F' R' U2 B
U L2 D' F2 R' U2 B
R2 U L2 D' R F' U2
U L2 F D' R' U2 B
U L2 F' D' R' U2 B
U L2 F2 D' R' U2 B
B2 R U L2 U2 L' B'
D' R D2 F2 U' L2 B'
U R' L D L U2 B'
U R' L' D L' F U2
B2 R' U L2 U2 L' B'
L2 U' B2 L2 U' L' B'
B R' D F2 B U' L
B R' D B F2 U' L
B R' D2 B U' L R2
B R' D2 B U' R2 L
B R' B U L2 U2 L'
B R' B U' D2 L R2
B R' B U' D2 R2 L
B R' B D F2 U' L
B R' B D2 U' L R2
B R' B D2 U' R2 L
B R' B' U L2 R' U2
B R' B' U R' L2 U2
L2 U2 D F2 B2 L B'
L2 U2 D B2 L F2 B'
L2 U2 D B2 L B' F2
L2 U2 D B2 F2 L B'
B2 R2 U L2 U2 L' B'
U R2 L2 D' R F' U2
D R2 F2 U' L B' L2
L2 D U2 F2 B2 L B'
L2 D U2 B2 L F2 B'
L2 D U2 B2 L B' F2
L2 D U2 B2 F2 L B'
B2 U L2 R U2 L' B
B2 U L2 R U2 B L'
F' U L2 D' R' U2 B
B2 U L2 U2 L' D B'
B2 U L2 U2 L' D' B'
B2 U L2 U2 L' D2 B'
B2 U L2 U2 L' B' D
B2 U L2 U2 L' B' D'
B2 U L2 U2 L' B' D2
B2 U L2 U2 D L' B'
B2 U L2 U2 D' L' B'
B2 U L2 U2 D2 L' B'
B2 U L2 U2 B L' B'
B2 U L2 U2 B' L' B'
B2 U L2 U2 B2 L' B'
B2 U L2 D U2 L' B'
B2 U L2 D' U2 L' B'
F2 U L2 D' R' U2 B
B2 U L2 D2 U2 L' B'
B2 U L2 F2 R U2 B
B2 U R L2 U2 L' B
B2 U R L2 U2 B L'
F U L2 D' R' U2 B
D' U R' U B2 U B'
R2 D F2 U' L B' L2
D' U R' U2 D' B R2
D2 U R' U2 D R' B
D' U R' D L2 U2 B
D2 U R' D U2 R' B
D' U R' D' U2 B R2
B2 U R' F' L2 U2 L'
L2 D B2 L F2 R B'
L2 D B2 L F2 B' R
L2 D B2 L B' F2 R
L2 D B2 U2 L F2 B'
L2 D B2 U2 L B' F2
L2 D B2 U2 F2 L B'
B2 U F L2 U2 L' B'
B2 U F' L2 U2 L' B'
B2 U F2 L2 U2 L' B'
U' D B2 L D R2 B'
U' D B2 L D B' R2
U' D B2 L B' D R2
L2 D' R F' R2 B2 U2
L2 D' R F' B2 R2 U2
L2 D' R B2 R2 U2 B
L2 D' R B2 F' R2 U2
L2 D' R' U2 D2 F2 B
L2 D' R' U2 D2 B F2
