F R F' L2 B' U
L2 D B' U L F
F U2 L2 R F' U
F U2 R L2 F' U
F U2 R F' L2 U
L2 F R F' B' U
L2 F R B' F' U
L2 F B' R F' U
L2 B' F R F' U
F L U2 L R F' U
F L U2 R L F' U
F L U2 R F' L U
L2 R F R F2 B' U
L2 R F R B' F2 U
L2 R F B' R F2 U
L2 R F' B' U2 L' U'
L2 R B' F R F2 U
L2 R B' F' U2 L' U'
F' L' R' F2 B R U'
F' L' R' B F2 R U'
F' L' R2 F2 R B U'
F L' U2 L' R F' U
F L' U2 R L' F' U
F' L' F2 R U2 F' U
F' L' F2 R' B R2 U'
F2 L2 R F' R B U
U2 L2 R F' B' R' U
F L2 R F' U2 F U'
U2 L2 R B' F' R' U
R L2 F R F2 B' U
R L2 F R B' F2 U
R L2 F B' R F2 U
U2 L2 R2 B' R' F' U
R L2 F' B' U2 L' U'
B' L2 D B' U L F
R L2 B' F R F2 U
R L2 B' F' U2 L' U'
B2 L2 D B' U L F
U2 L2 D B' R' U L
B L2 D B' U L F
B' L2 F R F' B' U
B' L2 F R B' F' U
B2 L2 F R F' B' U
B2 L2 F R B' F' U
B L2 F R F' B' U
B L2 F R B' F' U
B' L2 F B' R F' U
B2 L2 F B' R F' U
B L2 F B' R F' U
U2 L2 B' R F' R2 U
U2 L2 B' R' U2 B U'
B' L2 B' F R F' U
B2 L2 B' F R F' U
B L2 B' F R F' U
F2 R L2 F' R B U
U2 R L2 F' B' R' U
U2 R L2 B' F' R' U
F R L2 F' U2 F U'
F2 R F' L2 R B U
F2 R F' R L2 B U
F2 R F' R B L2 U
F R F' L2 D B' U
F R F' L2 D' B' U
F R F' L2 D2 B' U
F R F' L2 B' U D
F R F' L2 B' U D'
F R F' L2 B' U D2
F R F' L2 B' D U
F R F' L2 B' D' U
F R F' L2 B' D2 U
F R F' B L2 B' U
F R F' B' L2 B' U
F R F' B2 L2 B' U
F R B F' L2 B' U
F R B' F' L2 B' U
F R B2 F' L2 B' U
F' R' L' F2 B R U'
F' R' L' B F2 R U'
F R' U2 L2 R2 F' U
F R' U2 R2 L2 F' U
F R' U2 R2 F' L2 U
F R' D' B U' F2 B
F R' D' B U' B F2
F R' D2 L2 B R2 U'
F R' D2 B L2 R2 U'
F R' D2 B R2 L2 U'
R U2 L2 F' B' R' U
R U2 L2 B' F' R' U
F' R' B L' F2 R U'
F R' B U' D' F2 B2
F R' B U' D' B2 F2
F R' B U2 L2 R2 U
F R' B U2 R2 L2 U
F R' B D' U' F2 B2
F R' B D' U' B2 F2
F R' B D2 L2 R2 U'
F R' B D2 R2 L2 U'
F' R2 L' F2 R B U'
U2 R2 L2 B' R' F' U
L' D L' B' U L F
L2 D R B' U L F
L2 D R' B' U L F
L2 D R2 B' U L F
L2 D F R B' U L
L2 D F B' R U L
L2 D B' R U L F
L2 D B' R' U L F
L2 D B' R2 U L F
L2 D B' U L D F
L2 D B' U L D' F
L2 D B' U L D2 F
L2 D B' U L F D
L2 D B' U L F D'
L2 D B' U L F D2
L2 D B' U D L F
L2 D B' U D' L F
L2 D B' U D2 L F
L2 D B' U F L F
L2 D B' U F' L F
L2 D B' U F2 L F
L2 D B' D U L F
L2 D B' D' U L F
L2 D B' D2 U L F
L2 D B' F R U L
L2 D' F R B' U L'
L2 D' F B' R U L'
F U' L2 R F' U R'
F U' R L2 F' U R'
F U' R F' L2 U R'
L2 D' B' U L F L'
L2 D' B' F R U L'
L' D2 L' F R B' U
L' D2 L' F B' R U
L' D2 L' B' F R U
F U2 L R F' L U
F U2 L2 R D F' U
F U2 L2 R D' F' U
F U2 L2 R D2 F' U
F U2 L2 R F' U D
F U2 L2 R F' U D'
F U2 L2 R F' U D2
F U2 L2 R F' D U
F U2 L2 R F' D' U
F U2 L2 R F' D2 U
F U2 R L F' L U
F U2 R L2 D F' U
F U2 R L2 D' F' U
F U2 R L2 D2 F' U
F U2 R L2 F' U D
F U2 R L2 F' U D'
F U2 R L2 F' U D2
F U2 R L2 F' D U
F U2 R L2 F' D' U
F U2 R L2 F' D2 U
F U2 R D' F' U B2
F U2 R F L2 F2 U
F U2 R F' L2 U D
