B R' D F U2 R2
B R' D' L2 U2 B'
B R' D' F L2 U2
B R' F U' F U'
F2 U F' B R' U2
F2 U B F' R' U2
B D R' F U2 R'
B D F R' U2 R'
B D' L2 R' U2 B'
B D' R' L2 U2 B'
B D' R' F L2 U2
B D' F L2 R' U2
B D' F R' L2 U2
B F R' U' F U'
F B R' U' F U'
F2 L U F' B R' U2
F2 L U B F' R' U2
F2 L' U F' B R' U2
F2 L' U B F' R' U2
B L2 R' U' F2 U' B'
B L2 R' U2 D R2 B'
B L2 R' U2 D B' R2
B L2 R' U2 B' D R2
B L2 R' D U2 R2 B'
B L2 R' D U2 B' R2
B L2 R' D' L2 F U2
F2 L2 U F' B R' U2
F2 L2 U B F' R' U2
L2 R2 F2 U' F B' L
L2 R2 F2 U' B' F L
R2 L2 F2 U' F B' L
R2 L2 F2 U' B' F L
D L2 U' R2 F' B' L'
D L2 U' R2 B' F' L'
L2 R2 B' L D F' R2
R2 L2 B' L D F' R2
L2 R2 B' D L F' R2
L2 R2 B' D F' L R2
L2 R2 B' D F' R2 L
R2 L2 B' D L F' R2
R2 L2 B' D F' L R2
R2 L2 B' D F' R2 L
B L2 D R' U2 R' B'
D' L2 D B R' U2 B2
D' L2 D B U2 B2 L
B L2 D' L2 R' F U2
B L2 D' L2 F R' U2
B L2 D' R' L2 F U2
F L2 B R' U B2 U
F L2 B R' U2 D' R2
F L2 B R' D L2 U2
F L2 B R' D' U2 R2
F L2 B U B2 U L
F L2 B D L2 R' U2
F L2 B D R' L2 U2
F L2 B D' R' U2 R'
B R F R2 U' F U'
B R' L2 U' F2 U' B'
B R' L2 U2 D R2 B'
B R' L2 U2 D B' R2
B R' L2 U2 B' D R2
B R' L2 D U2 R2 B'
B R' L2 D U2 B' R2
B R' L2 D' L2 F U2
B R' U' F2 R2 U' B
B R' U' F2 U F' U2
B R' D L2 U2 R2 B'
B R' D L2 U2 B' R2
B R' D F L U2 R2
B R' D F L' U2 R2
B R' D F L2 U2 R2
B R' D F U2 R2 D
B R' D F U2 R2 D'
B R' D F U2 R2 D2
B R' D F D2 L2 U2
B R' D F2 U2 R2 B
B R' D' L2 U2 D B'
B R' D' L2 U2 D' B'
B R' D' L2 U2 D2 B'
B R' D' L2 U2 B' D
B R' D' L2 U2 B' D'
B R' D' L2 U2 B' D2
B R' D' L2 D U2 B'
B R' D' L2 D' U2 B'
B R' D' L2 D2 U2 B'
B R' D' L2 F U2 B'
B R' D' L2 F' U2 B'
B R' D' L2 F2 U2 B'
B R' D' F L2 U2 D
B R' D' F L2 U2 D'
B R' D' F L2 U2 D2
B R' D' F L2 D U2
B R' D' F L2 D' U2
B R' D' F L2 D2 U2
B R' D' F U2 D2 R2
B R' D' F D2 U2 R2
B R' D' F' L2 F2 U2
B R' D' F2 L2 F' U2
B R' D2 F U B2 U
B R' D2 F U2 D' R2
B R' D2 F D L2 U2
B R' D2 F D' U2 R2
B R' F L2 U B' U
B R' F U' D F U'
B R' F U' D' F U'
B R' F U' D2 F U'
B R' F U' F U' D
B R' F U' F U' D'
B R' F U' F U' D2
B R' F U' F D U'
B R' F U' F D' U'
B R' F U' F D2 U'
B R' F D U' F U'
B R' F D' U' F U'
B R' F D2 U' F U'
F2 R2 U' F' B' L B2
F2 R2 U' B' L F' B2
F2 R2 U' B' L B2 F'
F2 R2 U' B' F' L B2
B R2 D' L2 R U2 B'
D R2 D' L2 F' B' L
D R2 D' L2 B' L F'
D R2 D' L2 B' F' L
B R2 D' R L2 U2 B'
B R2 D' R F L2 U2
B R2 F U' F U' L'
L2 D R2 D' F' B' L
L2 D R2 D' B' L F'
L2 D R2 D' B' F' L
L2 D R2 F' D' B' L
F2 R2 B' U' L F' B2
F2 R2 B' U' L B2 F'
F2 R2 B' U' F' L B2
F2 U D2 F' B R U2
F2 U D2 B F' R U2
F2 U F B R' F2 U2
F2 U F' B R' U2 D
F2 U F' B R' U2 D'
F2 U F' B R' U2 D2
F2 U F' B R' D U2
F2 U F' B R' D' U2
F2 U F' B R' D2 U2
F2 U F' B D R' U2
F2 U F' B D' R' U2
F2 U F' B D2 R' U2
F2 U F2 B R' F U2
F2 U B D F' R' U2
F2 U B D' F' R' U2
F2 U B D2 F' R' U2
F2 U B F R' F2 U2
F2 U B F' R' U2 D
F2 U B F' R' U2 D'
F2 U B F' R' U2 D2
F2 U B F' R' D U2
F2 U B F' R' D' U2
F2 U B F' R' D2 U2
F2 U B F' D R' U2
F2 U B F' D' R' U2
F2 U B F' D2 R' U2
F2 U B F2 R' F U2
F U' F U B R' U2
F2 U' F' B R' U2 R
B U' F2 U F' R' U2
F2 U' B F' R' U2 R
D' F L2 D B R' U2
D2 F U2 L' D' R2 F'
D2 F U2 D' L' R2 F'
D2 F U2 D' R2 L' F'
B' D L2 U' R2 B' L'
B' D L2 U' B' L' R2
B' D L2 U' B' R2 L'
D2 F D B L2 U2 L
D2 F D' U2 L' R2 F'
D2 F D' U2 R2 L' F'
D2 F D' B U2 L' R2
D2 F D' B U2 R2 L'
B D L2 R' U2 R' B'
U' F B R' U' F U'
D2 F B U B U L'
B D R' L2 U2 R' B'
U2 F B R' U' F U'
B D R' D F U2 R'
B D R' D' F U2 R'
B D R' D2 F U2 R'
B D R' F L U2 R'
B D R' F L' U2 R'
B D R' F L2 U2 R'
B D R' F U2 R' D
B D R' F U2 R' D'
B D R' F U2 R' D2
B D R' F U2 D R'
B D R' F U2 D' R'
B D R' F U2 D2 R'
B D R' F D U2 R'
B D R' F D' U2 R'
B D R' F D2 U2 R'
U F B R' U' F U'
B2 D F B' R' U2 R'
B D F L R' U2 R'
B D F L' R' U2 R'
B D F L2 R' U2 R'
B D F R' L U2 R'
B D F R' L' U2 R'
B D F R' L2 U2 R'
B D F R' U2 R' D
B D F R' U2 R' D'
B D F R' U2 R' D2
B D F R' U2 D R'
B D F R' U2 D' R'
B D F R' U2 D2 R'
B D F R' D U2 R'
B D F R' D' U2 R'
B D F R' D2 U2 R'
B D F D2 L2 R' U2
B D F D2 R' L2 U2
B D F' R' F2 U2 R'
B D F2 R' U2 R' B
B2 D B' R' F U2 R'
B2 D B' F R' U2 R'
B D' L2 R' U2 D B'
B D' L2 R' U2 D' B'
B D' L2 R' U2 D2 B'
B D' L2 R' U2 B' D
B D' L2 R' U2 B' D'
B D' L2 R' U2 B' D2
B D' L2 R' D U2 B'
B D' L2 R' D' U2 B'
B D' L2 R' D2 U2 B'
B D' L2 R' F U2 B'
B D' L2 R' F' U2 B'
B D' L2 R' F2 U2 B'
B D' L2 U2 B2 L B
B D' L2 D R' U2 B'
B D' L2 D' R' U2 B'
B D' L2 D2 R' U2 B'
B D' L2 F R' U2 B'
B D' L2 F' R' U2 B'
B D' L2 F2 R' U2 B'
B D' R F L2 R2 U2
B D' R F R2 L2 U2
B D' R' L2 U2 D B'
B D' R' L2 U2 D' B'
B D' R' L2 U2 D2 B'
B D' R' L2 U2 B' D
B D' R' L2 U2 B' D'
B D' R' L2 U2 B' D2
B D' R' L2 D U2 B'
B D' R' L2 D' U2 B'
B D' R' L2 D2 U2 B'
B D' R' L2 F U2 B'
B D' R' L2 F' U2 B'
B D' R' L2 F2 U2 B'
F2 D' R2 U' F' B L
F2 D' R2 U' B L F'
F2 D' R2 U' B F' L
B D' R' D2 F U2 R2
B D' R' F L2 U2 D
B D' R' F L2 U2 D'
B D' R' F L2 U2 D2
B D' R' F L2 D U2
B D' R' F L2 D' U2
B D' R' F L2 D2 U2
B D' R' F U2 D2 R2
B D' R' F D2 U2 R2
B D' R' F' L2 F2 U2
B D' R' F2 L2 F' U2
B2 D' F B' L2 R' U2
B2 D' F B' R' L2 U2
B D' F L2 R' U2 D
B D' F L2 R' U2 D'
B D' F L2 R' U2 D2
B D' F L2 R' D U2
B D' F L2 R' D' U2
B D' F L2 R' D2 U2
B D' F L2 D R' U2
B D' F L2 D' R' U2
B D' F L2 D2 R' U2
B D' F R' L2 U2 D
B D' F R' L2 U2 D'
B D' F R' L2 U2 D2
B D' F R' L2 D U2
B D' F R' L2 D' U2
B D' F R' L2 D2 U2
B D' F R' U2 D2 R2
B D' F R' D2 U2 R2
B D' F D2 R' U2 R'
B D' F' L2 R' F2 U2
B D' F' L2 F2 R' U2
B D' F' R' L2 F2 U2
B D' F' R' F2 L2 U2
B D' F2 L2 F' R' U2
L2 F2 R2 U' F' B' L
L2 F2 R2 U' B' L F'
L2 F2 R2 U' B' F' L
B2 D' B' L2 R' U2 B'
B2 D' B' R' L2 U2 B'
B2 D' B' R' F L2 U2
U' F2 U F' B R' U2
U' F2 U B F' R' U2
B2 D' B' F L2 R' U2
B2 D' B' F R' L2 U2
U2 F2 U F' B R' U2
L2 F2 U B R' U2 B2
L2 F2 U B U2 B2 L
U2 F2 U B F' R' U2
L2 F2 U' B' L D2 F2
L2 F2 U' B' D2 L F2
L2 F2 U' B' D2 F2 L
U F2 U F' B R' U2
U F2 U B F' R' U2
D2 F2 D' R2 F' L' B
D2 F2 D' R2 F' B L'
D2 F2 D' R2 B F' L'
B D2 R' D L2 U2 B'
B D2 R' D F L2 U2
B D2 R' D' F U2 R2
B D2 R' F U B2 U
B D2 R' F U2 D' R2
B D2 R' F D L2 U2
B D2 R' F D' U2 R2
F2 D2 U F' B R U2
F2 D2 U B F' R U2
D' B L2 U2 D B' L
D' B L2 D U2 B' L
B D2 F R' U B2 U
B D2 F R' U2 D' R2
B D2 F R' D L2 U2
B D2 F R' D' U2 R2
B D2 F U B2 U L
B' D2 F2 L D' R2 B
B D2 F D L2 R' U2
B D2 F D R' L2 U2
B D2 F D' R' U2 R'
B' D2 F2 D' L R2 B
B' D2 F2 D' R2 L B
U' B R' D F U2 R2
U' B R' D' L2 U2 B'
U' B R' D' F L2 U2
U' B R' F U' F U'
L2 B R' U' F2 U' B2
L2 B R' U2 B2 D R2
U2 B R' D F U2 R2
U2 B R' D' L2 U2 B'
U2 B R' D' F L2 U2
U2 B R' F U' F U'
U B R' D F U2 R2
U B R' D' L2 U2 B'
U B R' D' F L2 U2
U B R' F U' F U'
F D2 B U' F U' L'
L2 B U' F2 U' B2 L
U' B D R' F U2 R'
U' B D F R' U2 R'
L2 B U2 B2 L D R2
L2 B U2 B2 D L R2
L2 B U2 B2 D R2 L
U' B D' L2 R' U2 B'
U' B D' R' L2 U2 B'
U' B D' R' F L2 U2
U2 B D R' F U2 R'
U' B D' F L2 R' U2
U' B D' F R' L2 U2
U2 B D F R' U2 R'
B F L2 R' U B' U
U2 B D' L2 R' U2 B'
U2 B D' R' L2 U2 B'
U2 B D' R' F L2 U2
U2 B D' F L2 R' U2
U2 B D' F R' L2 U2
U B D R' F U2 R'
F B L2 R' U B' U
U B D F R' U2 R'
U' B F R' U' F U'
U B D' L2 R' U2 B'
U B D' R' L2 U2 B'
D2 B F U B U L'
U B D' R' F L2 U2
U B D' F L2 R' U2
U B D' F R' L2 U2
B F R' L2 U B' U
U2 B F R' U' F U'
B F R' U' D F U'
B F R' U' D' F U'
B F R' U' D2 F U'
B F R' U' F U' D
B F R' U' F U' D'
B F R' U' F U' D2
B F R' U' F D U'
B F R' U' F D' U'
B F R' U' F D2 U'
B F R' D U' F U'
B F R' D' U' F U'
B F R' D2 U' F U'
F B R' L2 U B' U
F B R' U' D F U'
F B R' U' D' F U'
F B R' U' D2 F U'
F B R' U' F U' D
F B R' U' F U' D'
F B R' U' F U' D2
F B R' U' F D U'
F B R' U' F D' U'
F B R' U' F D2 U'
F B R' D U' F U'
F B R' D' U' F U'
F B R' D2 U' F U'
U B F R' U' F U'
L2 B' L D R2 D F2
L2 B' L D2 F2 D' R2
B F U' F U R' U2
B F U' F B2 U' L
B F U' B2 F U' L
F B U' F U R' U2
F B U' F B2 U' L
F B U' B2 F U' L
B F D R' U' F U'
F B D R' U' F U'
B F D' R' U' F U'
F B D' R' U' F U'
B F D2 R' U' F U'
