U2 L R F' U' R
U2 L D R F' U'
U2 L F' U' R B
U2 R L F' U' R
U2 R F' L U' R
U2 D L R F' U'
U2 D R L F' U'
U2 D R F' L U'
D U2 L R F' U'
D U2 R L F' U'
D U2 R F' L U'
U2 F' L U' R B
U2 L R U' F' R F
U2 L R F U L' U2
U2 L R F' U' R D
U2 L R F' U' R D'
U2 L R F' U' R D2
U2 L R F' U' D R
U2 L R F' U' D' R
U2 L R F' U' D2 R
U2 L R F' D U' R
U2 L R F' D' U' R
U2 L R F' D2 U' R
D L R F' U2 F U
U2 L R' F' R2 U' R'
U2 L R2 F' R' U' R2
U2 L D R D F' U'
U2 L D R D' F' U'
U2 L D R D2 F' U'
U2 L D R F' U' D
U2 L D R F' U' D'
U2 L D R F' U' D2
U2 L D R F' D U'
U2 L D R F' D' U'
U2 L D R F' D2 U'
L' R F' L2 B' U' R
U2 L F' U' R D B
U2 L F' U' R D' B
U2 L F' U' R D2 B
U2 L F' U' R B D
U2 L F' U' R B D'
U2 L F' U' R B D2
U2 L F' U' D R B
U2 L F' U' D' R B
U2 L F' U' D2 R B
U2 L F' U' B R B
U2 L F' U' B' R B
U2 L F' U' B2 R B
U2 L F' D U' R B
U2 L F' D' U' R B
U2 L F' D2 U' R B
U2 L' R F' L2 U' R
D L' R F' L2 B' U'
D' L' U2 R F L2 U'
D L' U2 L2 R F' U'
D L' U2 R L2 F' U'
R L' F' L2 B' U' R
D L' U2 R F' L2 U'
U2 L' D R F' U' F'
U2 L' F' L2 U' R B
U2 L2 R D' L' F U'
D L2 U2 L' R F' U'
D L2 U2 R L' F' U'
U2 L2 D L' R F' U'
U2 L2 D R L' F' U'
U2 L2 D' L' R F U'
U2 L2 D' R L' F U'
F' L2 B' L' U' R B
U2 R L U' F' R F
U2 R L F U L' U2
U2 R L F' U' R D
U2 R L F' U' R D'
U2 R L F' U' R D2
U2 R L F' U' D R
U2 R L F' U' D' R
U2 R L F' U' D2 R
U2 R L F' D U' R
U2 R L F' D' U' R
U2 R L F' D2 U' R
D R L F' U2 F U
U2 R L' F' L2 U' R
D R L' F' L2 B' U'
U2 R L2 D' L' F U'
U2 R D' L U2 B' U
U2 R D' L' F L2 U'
U2 R F L U L2 U2
U2 R F L U' D2 R2
U2 R F L D F2 U'
U2 R F L D2 U' R2
U2 R F' L U' R D
U2 R F' L U' R D'
U2 R F' L U' R D2
U2 R F' L U' D R
U2 R F' L U' D' R
U2 R F' L U' D2 R
U2 R F' L D U' R
U2 R F' L D' U' R
U2 R F' L D2 U' R
D R F' L2 B' L' U'
U R F' L U' L' R
U R F' L U' R L'
U2 R F' D L U' R
U2 R F' D' L U' R
U2 R F' D2 L U' R
U2 R F2 L F U' R
U2 R' L F' R2 U' R'
D R' U2 L R2 F' U'
B2 R' U2 R2 F' U' R
D R' U2 R2 L F' U'
B2 R' U2 F' R2 U' R'
D R' U2 R2 F' L U'
R' U2 L R2 F' U' R
R' U2 L F' R2 U' R'
R2 U2 L R' F' U' R
B2 R' D2 L2 B U R'
R2 U2 L F' R' U' R2
L2 U2 L' R F' U' R
B2 R' D2 B L2 U R'
L2 U2 L' D R F' U'
L' U2 L2 R F' U' R
L2 U2 L' F' U' R B
L' U2 L2 D R F' U'
L' U2 L2 F' U' R B
U2 R' F' L R2 U' R'
L' U2 R L2 F' U' R
U2 R' F' R2 L U' R'
L2 U2 R L' F' U' R
L' U2 R F' L2 U' R
L2 U2 R D' L' F U'
R2 U2 R' L F' U' R
R' U2 R2 L F' U' R
R2 U2 R' F' L U' R
R' U2 R2 F' L U' R
L' U2 D R F' U' F'
L2 U2 D L' R F' U'
L2 U2 D R L' F' U'
L2 U2 D' L' R F U'
L2 U2 D' R L' F U'
U2 R2 L F' R' U' R2
R' U2 F' L R2 U' R'
R' U2 F' R2 L U' R'
L' U2 F' L2 U' R B
R2 U2 F' L R' U' R2
R2 U2 F' R' L U' R2
D R2 U2 L R' F U'
D R2 U2 L F R' U'
D R2 U2 R' L F U'
U2 R2 F' L R' U' R2
U2 R2 F' R' L U' R2
L D R F' U2 F U
D' R2 B2 L R' B' U
D' R2 B2 R' L B' U
U2 D L R D F' U'
U2 D L R D' F' U'
L' D U2 R F' U' F'
U2 D L R D2 F' U'
U2 D L R F' U' D
U2 D L R F' U' D'
U2 D L R F' U' D2
U2 D L R F' D U'
U2 D L R F' D' U'
U2 D L R F' D2 U'
L2 D U2 L' R F' U'
L2 D U2 R L' F' U'
U2 D L' R F' L2 U'
U2 D R L D F' U'
U2 D R L D' F' U'
U2 D R L D2 F' U'
U2 D R L F' U' D
U2 D R L F' U' D'
U2 D R L F' U' D2
U2 D R L F' D U'
U2 D R L F' D' U'
U2 D R L F' D2 U'
U2 D R L' F' L2 U'
U2 D R D L F' U'
U2 D R D F' L U'
U2 D R D' L F' U'
U2 D R D' F' L U'
U2 D R D2 L F' U'
U2 D R D2 F' L U'
U2 D R F L F2 U'
U2 D R F' L U' D
U2 D R F' L U' D'
U2 D R F' L U' D2
U2 D R F' L D U'
U2 D R F' L D' U'
U2 D R F' L D2 U'
U2 D R F' D L U'
U2 D R F' D' L U'
U2 D R F' D2 L U'
D U R F' L U' L'
B' U R' F' D R B2
B' U R' F' D B2 R
U D R F' L U' L'
R' D B2 R' B U B'
R2 D B2 L R' B U
R2 D B2 R' L B U
U2 D' L R U2 B' U
U2 D' L' R F L2 U'
L2 D' U2 L' R F U'
L2 D' U2 R L' F U'
U2 D' R L U2 B' U
U2 D' R L' F L2 U'
R2 D' B2 L R' B' U
R2 D' B2 R' L B' U
D' U2 L R U2 B' U
D2 U2 L D' R F' U'
D' U2 L' R F L2 U'
U2 D2 L D' R F' U'
D U2 L R D F' U'
D U2 L R D' F' U'
D U2 L R D2 F' U'
D U2 L R F' U' D
D U2 L R F' U' D'
D U2 L R F' U' D2
D U2 L R F' D U'
D U2 L R F' D' U'
D U2 L R F' D2 U'
D U2 L' R F' L2 U'
D' U2 R L U2 B' U
D' U2 R L' F L2 U'
D U2 R L D F' U'
D U2 R L D' F' U'
D U2 R L D2 F' U'
D U2 R L F' U' D
D U2 R L F' U' D'
D U2 R L F' U' D2
D U2 R L F' D U'
D U2 R L F' D' U'
D U2 R L F' D2 U'
D U2 R L' F' L2 U'
D U2 R D L F' U'
D U2 R D F' L U'
D U2 R D' L F' U'
D U2 R D' F' L U'
D U2 R D2 L F' U'
D U2 R D2 F' L U'
D U2 R F L F2 U'
D U2 R F' L U' D
D U2 R F' L U' D'
D U2 R F' L U' D2
D U2 R F' L D U'
D U2 R F' L D' U'
D U2 R F' L D2 U'
D U2 R F' D L U'
D U2 R F' D' L U'
D U2 R F' D2 L U'
B' U2 R U' R' F' R
B' U2 R F' L' U' R
B' U2 D R F' L' U'
B' U2 F' L' U' R B
B2 D R' U2 R2 F' U'
B2 D R' D B U B
B2 D R' D2 L2 B U
B2 D R' D2 B L2 U
B2 D R' B U D B2
B2 D R' B U2 R2 U'
B2 D R' B D U B2
B2 D R' B D2 L2 U
B' D U2 R F' L' U'
U2 F' L U' R D B
U2 F' L U' R D' B
U2 F' L U' R D2 B
U2 F' L U' R B D
U2 F' L U' R B D'
U2 F' L U' R B D2
U2 F' L U' D R B
U2 F' L U' D' R B
U2 F' L U' D2 R B
U2 F' L U' B R B
U2 F' L U' B' R B
U2 F' L U' B2 R B
U2 F' L D U' R B
U2 F' L D' U' R B
U2 F' L D2 U' R B
U F' L U' L' R B
U F' L U' R L' B
U F' L U' R B L'
L' F' L2 B' U' R B
R F' L2 B' L' U' R
U2 F' D L U' R B
U2 F' D' L U' R B
U2 F' D2 L U' R B
D B' U2 R F' L' U'
R2 B2 L D R' B U
R2 B2 R' D' L B' U
D B2 R' U2 R2 F' U'
D B2 R' D B U B
D B2 R' D2 L2 B U
D B2 R' D2 B L2 U
D B2 R' B U D B2
D B2 R' B U2 R2 U'
D B2 R' B D U B2
D B2 R' B D2 L2 U
R' B2 D R' B U B
R2 B2 D L R' B U
R2 B2 D R' L B U
R2 B2 D' L R' B' U
R2 B2 D' R' L B' U
